utc_day;balance_at_observation;min_equity;max_equity
2025.09.19;10000.00;10000.00;10000.00
2025.09.21;10000.00;10000.00;10000.00
2025.09.22;10000.00;10000.00;10000.00
2025.09.23;10000.00;10000.00;10000.00
2025.09.24;10000.00;10000.00;10000.00
2025.09.25;10000.00;10000.00;10000.00
2025.09.26;10000.00;10000.00;10000.00
2025.09.28;10000.00;10000.00;10000.00
2025.09.29;10000.00;10000.00;10000.00
2025.09.30;10000.00;10000.00;10000.00
2025.10.01;10000.00;10000.00;10000.00
2025.10.02;10000.00;10000.00;10000.00
2025.10.03;10000.00;10000.00;10000.00
2025.10.05;10000.00;10000.00;10000.00
2025.10.06;10000.00;10000.00;10000.00
2025.10.07;10000.00;10000.00;10000.00
2025.10.08;10000.00;10000.00;10000.00
2025.10.09;10000.00;10000.00;10000.00
2025.10.10;10000.00;10000.00;10000.00
2025.10.12;10000.00;10000.00;10000.00
2025.10.13;10000.00;10000.00;10000.00
2025.10.14;10000.00;10000.00;10000.00
2025.10.15;10000.00;10000.00;10000.00
2025.10.16;10000.00;10000.00;10000.00
2025.10.17;10000.00;10000.00;10000.00
2025.10.19;10000.00;10000.00;10000.00
2025.10.20;10000.00;10000.00;10000.00
2025.10.21;10000.00;10000.00;10000.00
2025.10.22;10000.00;10000.00;10000.00
2025.10.23;10000.00;10000.00;10000.00
2025.10.24;10000.00;10000.00;10000.00
2025.10.26;10000.00;10000.00;10000.00
2025.10.27;10000.00;10000.00;10000.00
2025.10.28;10000.00;10000.00;10000.00
2025.10.29;10000.00;10000.00;10000.00
2025.10.30;10000.00;10000.00;10000.00
2025.10.31;10000.00;10000.00;10000.00
2025.11.02;10000.00;10000.00;10000.00
2025.11.03;10000.00;10000.00;10000.00
2025.11.04;10000.00;10000.00;10000.00
2025.11.05;10000.00;10000.00;10000.00
2025.11.06;10000.00;10000.00;10000.00
2025.11.07;10000.00;10000.00;10000.00
2025.11.09;10000.00;10000.00;10000.00
2025.11.10;10000.00;10000.00;10000.00
2025.11.11;10000.00;10000.00;10000.00
2025.11.12;10000.00;10000.00;10000.00
2025.11.13;10000.00;10000.00;10000.00
2025.11.14;10000.00;10000.00;10000.00
2025.11.16;10000.00;10000.00;10000.00
2025.11.17;10000.00;10000.00;10000.00
2025.11.18;10000.00;10000.00;10000.00
2025.11.19;10000.00;10000.00;10000.00
2025.11.20;10000.00;10000.00;10000.00
2025.11.21;10000.00;10000.00;10000.00
2025.11.23;10000.00;10000.00;10000.00
2025.11.24;10000.00;10000.00;10000.00
2025.11.25;10000.00;10000.00;10000.00
2025.11.26;10000.00;10000.00;10000.00
2025.11.27;10000.00;10000.00;10000.00
2025.11.28;10000.00;10000.00;10000.00
2025.11.30;10000.00;10000.00;10000.00
2025.12.01;10000.00;10000.00;10000.00
2025.12.02;10000.00;10000.00;10000.00
2025.12.03;10000.00;10000.00;10000.00
2025.12.04;10000.00;10000.00;10000.00
2025.12.05;10000.00;10000.00;10000.00
2025.12.07;10000.00;10000.00;10000.00
2025.12.08;10000.00;10000.00;10000.00
2025.12.09;10000.00;10000.00;10000.00
2025.12.10;10000.00;10000.00;10000.00
2025.12.11;10000.00;10000.00;10000.00
2025.12.12;10000.00;10000.00;10000.00
2025.12.14;10000.00;10000.00;10000.00
2025.12.15;10000.00;10000.00;10000.00
2025.12.16;10000.00;10000.00;10000.00
2025.12.17;10000.00;10000.00;10000.00
2025.12.18;10000.00;10000.00;10000.00
2025.12.19;10000.00;10000.00;10000.00
2025.12.21;10000.00;10000.00;10000.00
2025.12.22;10000.00;10000.00;10000.00
2025.12.23;10000.00;10000.00;10000.00
2025.12.24;10000.00;10000.00;10000.00
2025.12.25;10000.00;10000.00;10000.00
2025.12.26;10000.00;10000.00;10000.00
2025.12.28;10000.00;10000.00;10000.00
2025.12.29;10000.00;10000.00;10000.00
2025.12.30;10000.00;10000.00;10000.00
2025.12.31;10000.00;10000.00;10000.00
2026.01.01;10000.00;10000.00;10000.00
2026.01.02;10000.00;10000.00;10000.00
2026.01.04;10000.00;10000.00;10000.00
2026.01.05;10000.00;10000.00;10000.00
2026.01.06;10000.00;10000.00;10000.00
2026.01.07;10000.00;10000.00;10000.00
2026.01.08;10000.00;10000.00;10000.00
2026.01.09;10000.00;10000.00;10000.00
2026.01.11;10000.00;10000.00;10000.00
2026.01.12;10000.00;10000.00;10000.00
2026.01.13;10000.00;10000.00;10000.00
2026.01.14;10000.00;10000.00;10000.00
2026.01.15;10000.00;10000.00;10000.00
2026.01.16;10000.00;10000.00;10000.00
2026.01.18;10000.00;10000.00;10000.00
2026.01.19;10000.00;10000.00;10000.00
2026.01.20;10000.00;10000.00;10000.00
2026.01.21;10000.00;10000.00;10000.00
2026.01.22;10000.00;10000.00;10000.00
2026.01.23;10000.00;10000.00;10000.00
2026.01.25;10000.00;10000.00;10000.00
2026.01.26;10000.00;10000.00;10000.00
2026.01.27;10000.00;10000.00;10000.00
2026.01.28;10000.00;10000.00;10000.00
2026.01.29;10000.00;10000.00;10000.00
2026.01.30;10000.00;10000.00;10000.00
2026.02.01;10000.00;10000.00;10000.00
2026.02.02;10000.00;10000.00;10000.00
2026.02.03;10000.00;10000.00;10000.00
