kind,server_epoch,ny_day,side,high,low,poc,vah,val,requested_entry,stop,target,lots,planned_cash_risk,cutoff_epoch
profile,1770906600,20260212,0,6975.4,6936.6,6966.0,6969.94,6954.18,0.0,0.0,0.0,0.0,0.0,1770930000
entry,1770906900,20260212,1,6975.4,6936.6,6966.0,6969.94,6954.18,6972.88,6954.17,6975.4,4.85,90.7435,1770930000
profile,1770993000,20260213,0,6852.6,6804.33,6832.61,6844.3,6820.92,0.0,0.0,0.0,0.0,0.0,1771016040
entry,1770993600,20260213,-1,6852.6,6804.33,6832.61,6844.3,6820.92,6816.89,6844.31,6804.33,3.31,90.76020000000001,1771016040
profile,1771252200,20260216,0,6872.37,6830.82,6849.32,6861.98,6839.26,0.0,0.0,0.0,0.0,0.0,1771275600
entry,1771253100,20260216,-1,6872.37,6830.82,6849.32,6861.98,6839.26,6838.32,6861.99,6830.82,3.85,91.12950000000001,1771275600
profile,1771338600,20260217,0,6856.0,6792.91,6818.05,6825.44,6804.74,0.0,0.0,0.0,0.0,0.0,1771362000
entry,1771338900,20260217,1,6856.0,6792.91,6818.05,6825.44,6804.74,6838.48,6804.73,6856.0,2.71,91.4625,1771362000
profile,1771425000,20260218,0,6892.19,6837.22,6862.56,6891.33,6853.54,0.0,0.0,0.0,0.0,0.0,1771448400
invalid_geometry,1771427100,20260218,1,6892.19,6837.22,6862.56,6891.33,6853.54,6899.31,6853.53,6892.19,0.0,0.0,1771448400
profile,1771511400,20260219,0,6900.94,6852.65,6885.47,6900.94,6863.97,0.0,0.0,0.0,0.0,0.0,1771534800
entry,1771511700,20260219,-1,6900.94,6852.65,6885.47,6900.94,6863.97,6859.99,6900.95,6852.65,2.21,90.5216,1771534800
profile,1771597800,20260220,0,6894.0,6836.81,6878.36,6889.53,6857.36,0.0,0.0,0.0,0.0,0.0,1771620840
entry,1771598100,20260220,-1,6894.0,6836.81,6878.36,6889.53,6857.36,6852.11,6889.54,6836.81,2.43,90.95490000000001,1771620840
profile,1771857000,20260223,0,6913.84,6858.24,6896.9,6899.94,6869.53,0.0,0.0,0.0,0.0,0.0,1771880400
invalid_geometry,1771857300,20260223,1,6913.84,6858.24,6896.9,6899.94,6869.53,6914.72,6869.52,6913.84,0.0,0.0,1771880400
profile,1771943400,20260224,0,6865.03,6836.08,6851.69,6858.7,6845.58,0.0,0.0,0.0,0.0,0.0,1771966800
invalid_geometry,1771943700,20260224,-1,6865.03,6836.08,6851.69,6858.7,6845.58,6827.9,6858.71,6836.08,0.0,0.0,1771966800
profile,1772029800,20260225,0,6928.23,6884.95,6898.81,6907.94,6894.42,0.0,0.0,0.0,0.0,0.0,1772053200
invalid_geometry,1772030100,20260225,1,6928.23,6884.95,6898.81,6907.94,6894.42,6928.92,6894.41,6928.23,0.0,0.0,1772053200
profile,1772116200,20260226,0,6962.29,6933.48,6940.91,6948.79,6936.63,0.0,0.0,0.0,0.0,0.0,1772139600
entry,1772117100,20260226,-1,6962.29,6933.48,6940.91,6948.79,6936.63,6934.36,6948.8,6933.48,6.22,89.81679999999999,1772139600
profile,1772202600,20260227,0,6907.58,6843.37,6884.0,6902.56,6874.47,0.0,0.0,0.0,0.0,0.0,1772225640
entry,1772202900,20260227,-1,6907.58,6843.37,6884.0,6902.56,6874.47,6854.89,6902.57,6843.37,1.8900000000000001,90.1152,1772225640
profile,1772461800,20260302,0,6849.62,6760.72,6810.03,6842.67,6796.84,0.0,0.0,0.0,0.0,0.0,1772485200
entry,1772463000,20260302,1,6849.62,6760.72,6810.03,6842.67,6796.84,6847.66,6796.83,6849.62,1.77,89.9691,1772485200
profile,1772548200,20260303,0,6878.83,6736.79,6764.53,6832.22,6743.45,0.0,0.0,0.0,0.0,0.0,1772571600
entry,1772549400,20260303,-1,6878.83,6736.79,6764.53,6832.22,6743.45,6739.37,6832.23,6736.79,0.97,90.07419999999999,1772571600
profile,1772634600,20260304,0,6849.49,6765.17,6781.64,6813.92,6774.39,0.0,0.0,0.0,0.0,0.0,1772658000
entry,1772634900,20260304,1,6849.49,6765.17,6781.64,6813.92,6774.39,6846.33,6774.38,6849.49,1.26,90.65700000000001,1772658000
profile,1772721000,20260305,0,6895.7,6831.93,6860.33,6867.8,6838.9,0.0,0.0,0.0,0.0,0.0,1772744400
entry,1772722800,20260305,1,6895.7,6831.93,6860.33,6867.8,6838.9,6867.77,6838.89,6895.7,3.12,90.1056,1772744400
profile,1772807400,20260306,0,6848.31,6731.74,6836.47,6848.31,6788.2,0.0,0.0,0.0,0.0,0.0,1772830440
entry,1772807700,20260306,-1,6848.31,6731.74,6836.47,6848.31,6788.2,6736.59,6848.32,6731.74,0.8,89.38400000000001,1772830440
profile,1773063000,20260309,0,6695.08,6577.87,6628.23,6658.45,6581.53,0.0,0.0,0.0,0.0,0.0,1773086400
entry,1773063300,20260309,1,6695.08,6577.87,6628.23,6658.45,6581.53,6674.42,6581.52,6695.08,0.96,89.184,1773086400
profile,1773149400,20260310,0,6831.58,6759.63,6787.17,6805.72,6765.25,0.0,0.0,0.0,0.0,0.0,1773172800
entry,1773151800,20260310,-1,6831.58,6759.63,6787.17,6805.72,6765.25,6764.63,6805.73,6759.63,2.18,89.59800000000001,1773172800
profile,1773235800,20260311,0,6820.56,6762.3,6796.44,6809.64,6776.87,0.0,0.0,0.0,0.0,0.0,1773259200
entry,1773239100,20260311,-1,6820.56,6762.3,6796.44,6809.64,6776.87,6776.32,6809.65,6762.3,2.66,88.6578,1773259200
profile,1773322200,20260312,0,6767.78,6703.09,6719.77,6746.55,6714.21,0.0,0.0,0.0,0.0,0.0,1773345600
entry,1773323700,20260312,-1,6767.78,6703.09,6719.77,6746.55,6714.21,6704.2,6746.56,6703.09,2.1,88.956,1773345600
profile,1773408600,20260313,0,6723.39,6638.48,6698.85,6710.12,6672.97,0.0,0.0,0.0,0.0,0.0,1773432000
entry,1773409200,20260313,1,6723.39,6638.48,6698.85,6710.12,6672.97,6715.67,6672.96,6723.39,2.09,89.26389999999999,1773432000
profile,1773667800,20260316,0,6703.96,6611.66,6662.86,6682.33,6649.16,0.0,0.0,0.0,0.0,0.0,1773691200
entry,1773668100,20260316,1,6703.96,6611.66,6662.86,6682.33,6649.16,6699.67,6649.15,6703.96,1.77,89.4204,1773691200
profile,1773754200,20260317,0,6741.11,6665.37,6696.73,6699.69,6673.65,0.0,0.0,0.0,0.0,0.0,1773777600
invalid_geometry,1773754500,20260317,1,6741.11,6665.37,6696.73,6699.69,6673.65,6748.73,6673.64,6741.11,0.0,0.0,1773777600
profile,1773840600,20260318,0,6763.53,6682.57,6757.84,6763.53,6716.72,0.0,0.0,0.0,0.0,0.0,1773864000
entry,1773840900,20260318,-1,6763.53,6682.57,6757.84,6763.53,6716.72,6700.93,6763.54,6682.57,1.43,89.53229999999999,1773864000
profile,1773927000,20260319,0,6644.4,6570.83,6619.69,6629.46,6604.17,0.0,0.0,0.0,0.0,0.0,1773950400
entry,1773927300,20260319,-1,6644.4,6570.83,6619.69,6629.46,6604.17,6573.65,6629.47,6570.83,1.6099999999999999,89.8702,1773950400
profile,1774013400,20260320,0,6639.46,6561.9,6623.1,6638.25,6590.99,0.0,0.0,0.0,0.0,0.0,1774036800
entry,1774013700,20260320,-1,6639.46,6561.9,6623.1,6638.25,6590.99,6581.07,6638.26,6561.9,1.5699999999999998,89.78829999999999,1774036800
profile,1774272600,20260323,0,6703.26,6439.11,6490.7,6608.33,6443.24,0.0,0.0,0.0,0.0,0.0,1774296000
entry,1774273200,20260323,1,6703.26,6439.11,6490.7,6608.33,6443.24,6616.45,6443.23,6703.26,0.52,90.0744,1774296000
timed_exit,1774296000,20260323,0,6703.26,6439.11,6490.7,6608.33,6443.24,0.0,0.0,0.0,0.0,0.0,1774296000
profile,1774359000,20260324,0,6609.31,6535.67,6553.5,6585.15,6543.72,0.0,0.0,0.0,0.0,0.0,1774382400
entry,1774359900,20260324,-1,6609.31,6535.67,6553.5,6585.15,6543.72,6538.63,6585.16,6535.67,1.9300000000000002,89.80290000000001,1774382400
profile,1774445400,20260325,0,6637.37,6590.35,6612.02,6621.94,6602.11,0.0,0.0,0.0,0.0,0.0,1774468800
entry,1774445700,20260325,1,6637.37,6590.35,6612.02,6621.94,6602.11,6628.83,6602.1,6637.37,3.36,89.8128,1774468800
profile,1774531800,20260326,0,6605.15,6530.93,6592.97,6605.15,6552.96,0.0,0.0,0.0,0.0,0.0,1774555200
entry,1774532100,20260326,-1,6605.15,6530.93,6592.97,6605.15,6552.96,6546.94,6605.16,6530.93,1.55,90.241,1774555200
profile,1774618200,20260327,0,6525.7,6439.43,6502.11,6523.0,6473.13,0.0,0.0,0.0,0.0,0.0,1774641600
invalid_geometry,1774618500,20260327,-1,6525.7,6439.43,6502.11,6523.0,6473.13,6434.12,6523.01,6439.43,0.0,0.0,1774641600
profile,1774877400,20260330,0,6444.19,6323.53,6347.1,6397.06,6323.53,0.0,0.0,0.0,0.0,0.0,1774900800
entry,1774877700,20260330,1,6444.19,6323.53,6347.1,6397.06,6323.53,6418.81,6323.52,6444.19,0.95,90.52550000000001,1774900800
profile,1774963800,20260331,0,6435.24,6317.26,6410.35,6424.18,6391.0,0.0,0.0,0.0,0.0,0.0,1774987200
entry,1774964100,20260331,1,6435.24,6317.26,6410.35,6424.18,6391.0,6430.03,6390.99,6435.24,2.29,89.4016,1774987200
profile,1775050200,20260401,0,6607.54,6527.19,6567.99,6576.15,6539.74,0.0,0.0,0.0,0.0,0.0,1775073600
entry,1775050500,20260401,1,6607.54,6527.19,6567.99,6576.15,6539.74,6583.52,6539.73,6607.54,2.05,89.7695,1775073600
profile,1775136600,20260402,0,6598.55,6469.62,6502.86,6530.06,6469.62,0.0,0.0,0.0,0.0,0.0,1775160000
entry,1775139600,20260402,1,6598.55,6469.62,6502.86,6530.06,6469.62,6533.25,6469.61,6598.55,1.42,90.3688,1775160000
profile,1775482200,20260406,0,6619.2,6535.99,6596.45,6607.5,6567.19,0.0,0.0,0.0,0.0,0.0,1775505600
entry,1775483700,20260406,1,6619.2,6535.99,6596.45,6607.5,6567.19,6608.6,6567.18,6619.2,2.2,91.12400000000001,1775505600
profile,1775568600,20260407,0,6638.45,6573.93,6597.62,6615.26,6582.0,0.0,0.0,0.0,0.0,0.0,1775592000
entry,1775569800,20260407,-1,6638.45,6573.93,6597.62,6615.26,6582.0,6579.72,6615.27,6573.93,2.57,91.36349999999999,1775592000
profile,1775655000,20260408,0,6813.99,6625.12,6797.76,6805.14,6766.77,0.0,0.0,0.0,0.0,0.0,1775678400
entry,1775659200,20260408,-1,6813.99,6625.12,6797.76,6805.14,6766.77,6765.32,6805.15,6625.12,2.29,91.2107,1775678400
timed_exit,1775678400,20260408,0,6813.99,6625.12,6797.76,6805.14,6766.77,0.0,0.0,0.0,0.0,0.0,1775678400
profile,1775741400,20260409,0,6790.98,6760.46,6778.82,6784.3,6770.0,0.0,0.0,0.0,0.0,0.0,1775764800
entry,1775742300,20260409,1,6790.98,6760.46,6778.82,6784.3,6770.0,6787.1,6769.99,6790.98,5.3,90.68299999999999,1775764800
profile,1775827800,20260410,0,6855.06,6817.98,6825.8,6836.52,6824.35,0.0,0.0,0.0,0.0,0.0,1775851200
entry,1775828100,20260410,1,6855.06,6817.98,6825.8,6836.52,6824.35,6837.85,6824.34,6855.06,6.64,89.70639999999999,1775851200
profile,1776087000,20260413,0,6803.5,6735.65,6781.77,6803.5,6758.97,0.0,0.0,0.0,0.0,0.0,1776110400
invalid_geometry,1776087300,20260413,1,6803.5,6735.65,6781.77,6803.5,6758.97,6804.49,6758.96,6803.5,0.0,0.0,1776110400
profile,1776173400,20260414,0,6919.02,6889.86,6905.12,6912.19,6895.33,0.0,0.0,0.0,0.0,0.0,1776196800
entry,1776173700,20260414,1,6919.02,6889.86,6905.12,6912.19,6895.33,6915.29,6895.32,6919.02,4.45,88.8665,1776196800
profile,1776259800,20260415,0,6986.07,6960.19,6975.76,6979.2,6971.92,0.0,0.0,0.0,0.0,0.0,1776283200
invalid_geometry,1776260100,20260415,1,6986.07,6960.19,6975.76,6979.2,6971.92,6987.62,6971.91,6986.07,0.0,0.0,1776283200
profile,1776346200,20260416,0,7046.75,7024.06,7039.13,7043.91,7035.05,0.0,0.0,0.0,0.0,0.0,1776369600
invalid_geometry,1776347700,20260416,-1,7046.75,7024.06,7039.13,7043.91,7035.05,7017.84,7043.92,7024.06,0.0,0.0,1776369600
profile,1776432600,20260417,0,7117.83,7045.86,7053.17,7094.21,7045.86,0.0,0.0,0.0,0.0,0.0,1776456000
entry,1776432900,20260417,1,7117.83,7045.86,7053.17,7094.21,7045.86,7099.58,7045.85,7117.83,1.6600000000000001,89.1918,1776456000
profile,1776691800,20260420,0,7120.05,7057.35,7089.19,7104.38,7080.86,0.0,0.0,0.0,0.0,0.0,1776715200
invalid_geometry,1776692100,20260420,1,7120.05,7057.35,7089.19,7104.38,7080.86,7122.97,7080.85,7120.05,0.0,0.0,1776715200
profile,1776778200,20260421,0,7155.43,7122.85,7130.74,7138.63,7127.43,0.0,0.0,0.0,0.0,0.0,1776801600
entry,1776778500,20260421,-1,7155.43,7122.85,7130.74,7138.63,7127.43,7126.38,7138.64,7122.85,7.28,89.25280000000001,1776801600
profile,1776864600,20260422,0,7129.56,7096.63,7114.9,7118.24,7108.46,0.0,0.0,0.0,0.0,0.0,1776888000
entry,1776865200,20260422,1,7129.56,7096.63,7114.9,7118.24,7108.46,7120.7,7108.45,7129.56,7.31,89.5475,1776888000
profile,1776951000,20260423,0,7142.82,7079.4,7117.55,7126.97,7103.18,0.0,0.0,0.0,0.0,0.0,1776974400
entry,1776951600,20260423,1,7142.82,7079.4,7117.55,7126.97,7103.18,7134.23,7103.17,7142.82,2.91,90.3846,1776974400
profile,1777037400,20260424,0,7164.93,7110.86,7120.58,7136.21,7113.39,0.0,0.0,0.0,0.0,0.0,1777060800
entry,1777041900,20260424,1,7164.93,7110.86,7120.58,7136.21,7113.39,7140.42,7113.38,7164.93,3.35,90.584,1777060800
profile,1777296600,20260427,0,7185.63,7148.19,7166.62,7176.27,7158.72,0.0,0.0,0.0,0.0,0.0,1777320000
entry,1777303500,20260427,-1,7185.63,7148.19,7166.62,7176.27,7158.72,7158.46,7176.28,7148.19,5.12,91.2384,1777320000
profile,1777383000,20260428,0,7201.93,7127.07,7177.95,7201.93,7146.95,0.0,0.0,0.0,0.0,0.0,1777406400
entry,1777386000,20260428,-1,7201.93,7127.07,7177.95,7201.93,7146.95,7146.98,7201.94,7127.07,1.65,90.684,1777406400
profile,1777469400,20260429,0,7167.75,7140.44,7154.74,7162.2,7149.4,0.0,0.0,0.0,0.0,0.0,1777492800
invalid_geometry,1777469700,20260429,-1,7167.75,7140.44,7154.74,7162.2,7149.4,7134.22,7162.21,7140.44,0.0,0.0,1777492800
profile,1777555800,20260430,0,7190.99,7113.8,7155.41,7184.96,7140.33,0.0,0.0,0.0,0.0,0.0,1777579200
entry,1777565700,20260430,1,7190.99,7113.8,7155.41,7184.96,7140.33,7186.12,7140.32,7190.99,1.98,90.684,1777579200
profile,1777642200,20260501,0,7251.78,7226.55,7239.36,7240.74,7230.1,0.0,0.0,0.0,0.0,0.0,1777665600
invalid_geometry,1777642500,20260501,1,7251.78,7226.55,7239.36,7240.74,7230.1,7255.04,7230.09,7251.78,0.0,0.0,1777665600
profile,1777901400,20260504,0,7261.65,7193.6,7243.04,7261.65,7227.63,0.0,0.0,0.0,0.0,0.0,1777924800
entry,1777908000,20260504,-1,7261.65,7193.6,7243.04,7261.65,7227.63,7217.3,7261.66,7193.6,2.05,90.93799999999999,1777924800
profile,1777987800,20260505,0,7250.16,7204.55,7235.55,7250.16,7217.38,0.0,0.0,0.0,0.0,0.0,1778011200
invalid_geometry,1777988100,20260505,1,7250.16,7204.55,7235.55,7250.16,7217.38,7252.79,7217.37,7250.16,0.0,0.0,1778011200
profile,1778074200,20260506,0,7347.07,7275.65,7289.6,7320.29,7275.65,0.0,0.0,0.0,0.0,0.0,1778097600
entry,1778074500,20260506,1,7347.07,7275.65,7289.6,7320.29,7275.65,7322.26,7275.64,7347.07,1.96,91.37519999999999,1778097600
profile,1778160600,20260507,0,7393.58,7360.07,7380.23,7387.82,7368.45,0.0,0.0,0.0,0.0,0.0,1778184000
entry,1778161800,20260507,-1,7393.58,7360.07,7380.23,7387.82,7368.45,7368.54,7387.83,7360.07,4.75,91.6275,1778184000
profile,1778247000,20260508,0,7395.84,7322.4,7359.69,7380.92,7347.64,0.0,0.0,0.0,0.0,0.0,1778270400
entry,1778247300,20260508,1,7395.84,7322.4,7359.69,7380.92,7347.64,7382.58,7347.63,7395.84,2.6,90.87,1778270400
profile,1778506200,20260511,0,7403.54,7373.79,7394.94,7399.82,7390.06,0.0,0.0,0.0,0.0,0.0,1778529600
invalid_geometry,1778506500,20260511,1,7403.54,7373.79,7394.94,7399.82,7390.06,7407.64,7390.05,7403.54,0.0,0.0,1778529600
profile,1778592600,20260512,0,7427.2,7382.66,7403.89,7411.89,7391.01,0.0,0.0,0.0,0.0,0.0,1778616000
entry,1778593200,20260512,-1,7427.2,7382.66,7403.89,7411.89,7391.01,7389.38,7411.9,7382.66,4.05,91.20599999999999,1778616000
profile,1778679000,20260513,0,7439.12,7395.37,7405.97,7428.18,7402.89,0.0,0.0,0.0,0.0,0.0,1778702400
entry,1778679600,20260513,-1,7439.12,7395.37,7405.97,7428.18,7402.89,7397.42,7428.19,7395.37,2.9699999999999998,91.3869,1778702400
profile,1778765400,20260514,0,7484.48,7456.65,7464.26,7473.17,7461.0,0.0,0.0,0.0,0.0,0.0,1778788800
entry,1778765700,20260514,1,7484.48,7456.65,7464.26,7473.17,7461.0,7477.61,7460.99,7484.48,5.5,91.41000000000001,1778788800
profile,1778851800,20260515,0,7514.17,7415.3,7440.79,7483.27,7415.3,0.0,0.0,0.0,0.0,0.0,1778875200
invalid_geometry,1778852700,20260515,-1,7514.17,7415.3,7440.79,7483.27,7415.3,7412.95,7483.28,7415.3,0.0,0.0,1778875200
profile,1779111000,20260518,0,7440.36,7362.29,7376.32,7398.89,7364.73,0.0,0.0,0.0,0.0,0.0,1779134400
entry,1779111300,20260518,1,7440.36,7362.29,7376.32,7398.89,7364.73,7412.43,7364.72,7440.36,1.9300000000000002,92.08030000000001,1779134400
profile,1779197400,20260519,0,7428.06,7368.72,7389.58,7408.59,7375.21,0.0,0.0,0.0,0.0,0.0,1779220800
entry,1779197700,20260519,-1,7428.06,7368.72,7389.58,7408.59,7375.21,7372.72,7408.6,7368.72,2.58,92.5704,1779220800
profile,1779283800,20260520,0,7405.25,7345.05,7358.69,7377.03,7350.69,0.0,0.0,0.0,0.0,0.0,1779307200
entry,1779284100,20260520,1,7405.25,7345.05,7358.69,7377.03,7350.69,7383.21,7350.68,7405.25,2.84,92.3852,1779307200
profile,1779370200,20260521,0,7458.48,7396.7,7410.7,7433.38,7404.42,0.0,0.0,0.0,0.0,0.0,1779393600
entry,1779370800,20260521,-1,7458.48,7396.7,7410.7,7433.38,7404.42,7402.95,7433.39,7396.7,3.06,93.1464,1779393600
profile,1779456600,20260522,0,7497.16,7457.03,7471.14,7482.74,7467.06,0.0,0.0,0.0,0.0,0.0,1779480000
entry,1779456900,20260522,1,7497.16,7457.03,7471.14,7482.74,7467.06,7495.79,7467.05,7497.16,3.21,92.2554,1779480000
profile,1779715800,20260525,0,7560.81,7510.03,7552.48,7558.43,7533.83,0.0,0.0,0.0,0.0,0.0,1779739200
profile,1779802200,20260526,0,7558.29,7518.24,7531.69,7538.26,7526.38,0.0,0.0,0.0,0.0,0.0,1779825600
entry,1779802500,20260526,-1,7558.29,7518.24,7531.69,7538.26,7526.38,7520.44,7538.27,7518.24,5.17,92.18109999999999,1779825600
profile,1779888600,20260527,0,7563.72,7522.78,7537.17,7549.01,7529.18,0.0,0.0,0.0,0.0,0.0,1779912000
invalid_geometry,1779889500,20260527,-1,7563.72,7522.78,7537.17,7549.01,7529.18,7521.12,7549.02,7522.78,0.0,0.0,1779912000
profile,1779975000,20260528,0,7551.39,7499.1,7523.2,7541.59,7513.81,0.0,0.0,0.0,0.0,0.0,1779998400
invalid_geometry,1779977700,20260528,1,7551.39,7499.1,7523.2,7541.59,7513.81,7558.59,7513.8,7551.39,0.0,0.0,1779998400
profile,1780061400,20260529,0,7590.37,7567.6,7581.65,7587.52,7576.85,0.0,0.0,0.0,0.0,0.0,1780084800
invalid_geometry,1780062000,20260529,1,7590.37,7567.6,7581.65,7587.52,7576.85,7593.02,7576.84,7590.37,0.0,0.0,1780084800
profile,1780320600,20260601,0,7619.13,7574.46,7613.9,7617.04,7601.68,0.0,0.0,0.0,0.0,0.0,1780344000
entry,1780320900,20260601,-1,7619.13,7574.46,7613.9,7617.04,7601.68,7583.23,7617.05,7574.46,2.73,92.3286,1780344000
profile,1780407000,20260602,0,7609.44,7574.41,7579.61,7596.3,7575.5,0.0,0.0,0.0,0.0,0.0,1780430400
entry,1780407300,20260602,1,7609.44,7574.41,7579.61,7596.3,7575.5,7600.68,7575.49,7609.44,3.63,91.4397,1780430400
profile,1780493400,20260603,0,7626.62,7601.39,7620.12,7623.07,7614.4,0.0,0.0,0.0,0.0,0.0,1780516800
entry,1780493700,20260603,-1,7626.62,7601.39,7620.12,7623.07,7614.4,7608.37,7623.08,7601.39,6.23,91.64330000000001,1780516800
profile,1780579800,20260604,0,7557.22,7524.07,7539.35,7547.9,7535.47,0.0,0.0,0.0,0.0,0.0,1780603200
entry,1780580100,20260604,1,7557.22,7524.07,7539.35,7547.9,7535.47,7555.82,7535.46,7557.22,4.52,92.0272,1780603200
profile,1780666200,20260605,0,7590.15,7543.37,7559.82,7568.22,7552.87,0.0,0.0,0.0,0.0,0.0,1780689600
entry,1780666500,20260605,-1,7590.15,7543.37,7559.82,7568.22,7552.87,7550.27,7568.23,7543.37,5.13,92.1348,1780689600
profile,1780925400,20260608,0,7473.13,7357.37,7407.11,7424.29,7388.12,0.0,0.0,0.0,0.0,0.0,1780948800
entry,1780925700,20260608,1,7473.13,7357.37,7407.11,7424.29,7388.12,7447.35,7388.11,7473.13,1.56,92.4144,1780948800
profile,1781011800,20260609,0,7462.03,7393.0,7398.93,7440.46,7394.08,0.0,0.0,0.0,0.0,0.0,1781035200
entry,1781012100,20260609,1,7462.03,7393.0,7398.93,7440.46,7394.08,7460.99,7394.07,7462.03,1.3900000000000001,93.01880000000001,1781035200
profile,1781098200,20260610,0,7396.79,7309.08,7383.77,7389.94,7352.93,0.0,0.0,0.0,0.0,0.0,1781121600
entry,1781098500,20260610,-1,7396.79,7309.08,7383.77,7389.94,7352.93,7342.18,7389.95,7309.08,1.95,93.1515,1781121600
profile,1781184600,20260611,0,7341.91,7236.85,7309.9,7320.57,7259.83,0.0,0.0,0.0,0.0,0.0,1781208000
entry,1781186100,20260611,1,7341.91,7236.85,7309.9,7320.57,7259.83,7333.09,7259.82,7341.91,1.26,92.3202,1781208000
profile,1781271000,20260612,0,7456.71,7380.59,7415.68,7431.73,7403.19,0.0,0.0,0.0,0.0,0.0,1781294400
entry,1781271900,20260612,-1,7456.71,7380.59,7415.68,7431.73,7403.19,7382.15,7431.74,7380.59,1.8599999999999999,92.2374,1781294400
profile,1781530200,20260615,0,7547.53,7491.38,7538.32,7547.53,7510.68,0.0,0.0,0.0,0.0,0.0,1781553600
invalid_geometry,1781530500,20260615,1,7547.53,7491.38,7538.32,7547.53,7510.68,7553.82,7510.67,7547.53,0.0,0.0,1781553600
profile,1781616600,20260616,0,7580.38,7558.35,7567.47,7572.81,7562.82,0.0,0.0,0.0,0.0,0.0,1781640000
order_rejected,1781616900,20260616,1,7580.38,7558.35,7567.47,7572.81,7562.82,7580.28,7562.81,7580.38,5.27,92.06689999999999,1781640000
profile,1781703000,20260617,0,7559.0,7529.42,7538.89,7549.29,7534.04,0.0,0.0,0.0,0.0,0.0,1781726400
entry,1781703600,20260617,-1,7559.0,7529.42,7538.89,7549.29,7534.04,7532.72,7549.3,7529.42,5.55,92.01899999999999,1781726400
profile,1781789400,20260618,0,7526.91,7452.03,7504.1,7507.02,7490.64,0.0,0.0,0.0,0.0,0.0,1781812800
entry,1781790300,20260618,-1,7526.91,7452.03,7504.1,7507.02,7490.64,7486.11,7507.03,7452.03,4.41,92.25720000000001,1781812800
profile,1781875800,20260619,0,7527.34,7468.32,7506.59,7514.43,7485.84,0.0,0.0,0.0,0.0,0.0,1781899200
entry,1781881800,20260619,1,7527.34,7468.32,7506.59,7514.43,7485.84,7515.88,7485.83,7527.34,3.04,91.352,1781899200
timed_exit,1782079201,20260621,0,7527.34,7468.32,7506.59,7514.43,7485.84,0.0,0.0,0.0,0.0,0.0,1782072000
profile,1782135000,20260622,0,7528.91,7463.14,7493.46,7511.44,7477.53,0.0,0.0,0.0,0.0,0.0,1782158400
entry,1782135300,20260622,1,7528.91,7463.14,7493.46,7511.44,7477.53,7528.18,7477.52,7528.91,1.79,90.6814,1782158400
profile,1782221400,20260623,0,7497.62,7372.66,7383.4,7456.62,7374.61,0.0,0.0,0.0,0.0,0.0,1782244800
profile,1782307800,20260624,0,7418.44,7371.94,7402.09,7406.82,7394.46,0.0,0.0,0.0,0.0,0.0,1782331200
entry,1782308100,20260624,1,7418.44,7371.94,7402.09,7406.82,7394.46,7415.05,7394.45,7418.44,4.4,90.64000000000001,1782331200
profile,1782394200,20260625,0,7447.77,7404.6,7432.59,7441.7,7417.42,0.0,0.0,0.0,0.0,0.0,1782417600
invalid_geometry,1782395100,20260625,-1,7447.77,7404.6,7432.59,7441.7,7417.42,7390.2,7441.71,7404.6,0.0,0.0,1782417600
profile,1782480600,20260626,0,7406.67,7309.77,7321.13,7361.25,7317.34,0.0,0.0,0.0,0.0,0.0,1782504000
entry,1782482700,20260626,1,7406.67,7309.77,7321.13,7361.25,7317.34,7367.52,7317.33,7406.67,1.81,90.8439,1782504000
profile,1782739800,20260629,0,7428.0,7357.69,7392.3,7408.23,7380.76,0.0,0.0,0.0,0.0,0.0,1782763200
invalid_geometry,1782740100,20260629,1,7428.0,7357.69,7392.3,7408.23,7380.76,7433.25,7380.75,7428.0,0.0,0.0,1782763200
profile,1782826200,20260630,0,7472.83,7437.4,7452.07,7463.97,7447.36,0.0,0.0,0.0,0.0,0.0,1782849600
invalid_geometry,1782827700,20260630,1,7472.83,7437.4,7452.07,7463.97,7447.36,7474.52,7447.35,7472.83,0.0,0.0,1782849600
profile,1782912600,20260701,0,7506.7,7466.44,7483.74,7494.12,7479.02,0.0,0.0,0.0,0.0,0.0,1782936000
invalid_geometry,1782912900,20260701,-1,7506.7,7466.44,7483.74,7494.12,7479.02,7464.71,7494.13,7466.44,0.0,0.0,1782936000
profile,1782999000,20260702,0,7532.94,7476.67,7493.81,7509.2,7480.19,0.0,0.0,0.0,0.0,0.0,1783022400
entry,1782999300,20260702,1,7532.94,7476.67,7493.81,7509.2,7480.19,7522.56,7480.18,7532.94,2.16,91.54080000000002,1783022400
profile,1783085400,20260703,0,7522.06,7481.22,7508.34,7522.06,7490.79,0.0,0.0,0.0,0.0,0.0,1783108800
profile,1783344600,20260706,0,7532.65,7496.75,7520.59,7527.04,7509.09,0.0,0.0,0.0,0.0,0.0,1783368000
entry,1783344900,20260706,1,7532.65,7496.75,7520.59,7527.04,7509.09,7528.55,7509.08,7532.65,4.71,91.7037,1783368000
profile,1783431000,20260707,0,7559.95,7522.45,7540.91,7547.65,7531.83,0.0,0.0,0.0,0.0,0.0,1783454400
entry,1783431300,20260707,-1,7559.95,7522.45,7540.91,7547.65,7531.83,7531.77,7547.66,7522.45,5.79,92.0031,1783454400
profile,1783517400,20260708,0,7522.94,7428.55,7510.4,7522.94,7462.47,0.0,0.0,0.0,0.0,0.0,1783540800
