time,open,high,low,close,spread,tick_volume
2023.08.03 02:00:00,15411.54,15413.96,15379.62,15389.72,308,1525
2023.08.03 03:00:00,15389.63,15400.96,15382.24,15398.92,306,1096
2023.08.03 04:00:00,15399.39,15402.94,15371.43,15374.0,305,1096
2023.08.03 05:00:00,15373.89,15398.07,15359.52,15381.9,317,1679
2023.08.03 06:00:00,15382.79,15389.54,15323.64,15323.64,323,1884
2023.08.03 07:00:00,15321.92,15331.23,15260.03,15267.46,325,2966
2023.08.03 08:00:00,15267.31,15323.6,15266.28,15313.49,318,2662
2023.08.03 09:00:00,15313.18,15348.28,15313.02,15337.26,324,2281
2023.08.03 10:00:00,15337.04,15358.62,15325.96,15331.97,318,1981
2023.08.03 11:00:00,15333.01,15364.33,15316.19,15324.23,326,2505
2023.08.03 12:00:00,15325.27,15329.48,15283.42,15299.1,330,2937
2023.08.03 13:00:00,15298.8,15378.88,15269.52,15356.79,316,3989
2023.08.03 14:00:00,15355.2,15386.24,15274.34,15345.9,326,4319
2023.08.03 15:00:00,15345.19,15406.15,15337.04,15373.26,317,3617
2023.08.03 16:00:00,15372.04,15441.95,15362.97,15426.31,307,3137
2023.08.03 17:00:00,15426.53,15432.95,15368.38,15371.27,308,3083
2023.08.03 18:00:00,15369.5,15401.19,15359.87,15395.4,307,3092
2023.08.03 19:00:00,15396.39,15396.7,15336.8,15355.68,315,3265
2023.08.03 20:00:00,15351.4,15470.61,15334.16,15370.72,322,3535
2023.08.03 22:00:00,15373.7,15406.55,15363.42,15399.92,323,1171
2023.08.03 23:00:00,15400.25,15420.67,15387.18,15404.08,317,1257
2023.08.04 00:00:00,15404.08,15431.6,15389.68,15431.27,316,1643
2023.08.04 01:00:00,15431.16,15457.8,15422.22,15439.36,307,1755
2023.08.04 02:00:00,15438.74,15454.29,15421.25,15433.8,308,1651
2023.08.04 03:00:00,15433.79,15449.06,15432.29,15435.97,305,1120
2023.08.04 04:00:00,15435.64,15445.64,15435.38,15439.72,305,774
2023.08.04 05:00:00,15439.39,15483.6,15432.12,15476.54,307,1354
2023.08.04 06:00:00,15476.06,15479.56,15455.07,15457.31,309,1521
2023.08.04 07:00:00,15457.38,15457.51,15410.21,15451.87,312,2304
2023.08.04 08:00:00,15452.84,15480.93,15435.03,15443.59,309,1965
2023.08.04 09:00:00,15443.97,15468.77,15442.3,15448.62,310,1740
2023.08.04 10:00:00,15448.5,15448.5,15405.39,15413.24,315,1771
2023.08.04 11:00:00,15411.86,15414.55,15355.29,15376.97,322,2209
2023.08.04 12:00:00,15377.22,15456.92,15323.29,15434.39,323,3529
2023.08.04 13:00:00,15433.55,15502.36,15362.02,15372.13,325,4309
2023.08.04 14:00:00,15373.48,15447.8,15314.29,15439.03,323,4458
2023.08.04 15:00:00,15440.16,15501.22,15433.15,15491.22,315,3419
2023.08.04 16:00:00,15491.66,15529.78,15469.24,15514.67,302,3076
2023.08.04 17:00:00,15515.4,15517.38,15439.93,15448.24,304,3101
2023.08.04 18:00:00,15447.11,15447.11,15284.56,15298.3,331,4045
2023.08.04 19:00:00,15297.01,15331.46,15262.3,15275.61,327,3691
2023.08.06 22:00:00,15315.16,15329.21,15313.32,15327.69,306,1025
2023.08.06 23:00:00,15327.49,15333.96,15315.25,15330.95,304,1029
2023.08.07 00:00:00,15332.45,15364.38,15329.24,15361.62,293,1533
2023.08.07 01:00:00,15361.49,15368.5,15343.33,15364.56,300,1818
2023.08.07 02:00:00,15364.75,15375.31,15360.45,15370.09,296,1326
2023.08.07 03:00:00,15370.17,15374.36,15364.54,15365.85,290,978
2023.08.07 04:00:00,15365.73,15369.04,15355.57,15364.93,295,1044
2023.08.07 05:00:00,15363.85,15369.15,15347.14,15364.16,299,1288
2023.08.07 06:00:00,15363.83,15369.56,15333.36,15346.77,313,1546
2023.08.07 07:00:00,15347.57,15395.84,15341.6,15390.83,319,2272
2023.08.07 08:00:00,15389.73,15393.16,15335.6,15350.3,312,2077
2023.08.07 09:00:00,15350.08,15371.31,15341.2,15361.39,307,1708
2023.08.07 10:00:00,15359.85,15367.07,15324.56,15345.28,315,1779
2023.08.07 11:00:00,15345.67,15352.56,15336.11,15344.19,317,1671
2023.08.07 12:00:00,15342.79,15371.82,15323.41,15370.67,312,1902
2023.08.07 13:00:00,15370.2,15401.61,15301.91,15314.76,310,3869
2023.08.07 14:00:00,15313.53,15372.27,15285.03,15323.19,325,4126
2023.08.07 15:00:00,15321.97,15346.52,15263.64,15343.82,315,3690
2023.08.07 16:00:00,15343.65,15357.22,15321.38,15353.36,312,3087
2023.08.07 17:00:00,15353.69,15375.19,15338.59,15373.86,309,3029
2023.08.07 18:00:00,15373.74,15388.6,15349.43,15377.04,308,2998
2023.08.07 19:00:00,15377.96,15418.77,15364.53,15413.36,305,2961
2023.08.07 20:00:00,15413.6,15421.95,15408.16,15418.76,290,1560
2023.08.07 22:00:00,15422.43,15422.59,15410.17,15414.35,300,569
2023.08.07 23:00:00,15414.51,15417.95,15411.04,15416.75,300,621
2023.08.08 00:00:00,15417.11,15420.21,15403.71,15408.37,305,1311
2023.08.08 01:00:00,15408.16,15408.74,15355.16,15357.05,298,2101
2023.08.08 02:00:00,15356.92,15374.26,15348.5,15370.48,299,1643
2023.08.08 03:00:00,15370.61,15377.11,15356.76,15361.62,299,1369
2023.08.08 04:00:00,15361.32,15374.96,15359.27,15371.0,296,818
2023.08.08 05:00:00,15371.96,15374.75,15337.95,15341.38,299,1309
2023.08.08 06:00:00,15342.18,15346.37,15331.3,15337.72,306,1638
2023.08.08 07:00:00,15337.03,15368.18,15333.21,15366.81,307,2311
2023.08.08 08:00:00,15367.66,15372.34,15339.43,15361.42,307,1869
2023.08.08 09:00:00,15361.86,15363.9,15330.39,15350.77,305,2010
2023.08.08 10:00:00,15350.63,15356.13,15326.34,15336.89,304,1943
2023.08.08 11:00:00,15337.33,15339.89,15278.06,15299.94,308,2273
2023.08.08 12:00:00,15300.23,15322.68,15247.06,15304.2,308,2292
2023.08.08 13:00:00,15303.87,15316.08,15206.01,15225.29,307,3541
2023.08.08 14:00:00,15224.09,15239.0,15159.15,15159.15,325,4078
2023.08.08 15:00:00,15160.21,15199.54,15150.08,15163.11,312,3554
2023.08.08 16:00:00,15162.39,15219.32,15159.35,15202.6,304,3071
2023.08.08 17:00:00,15203.45,15233.19,15191.82,15229.51,309,3106
2023.08.08 18:00:00,15230.31,15272.8,15214.52,15262.52,308,3153
2023.08.08 19:00:00,15260.93,15296.86,15242.07,15278.98,311,3168
2023.08.08 20:00:00,15279.91,15286.66,15274.77,15283.4,295,1508
2023.08.08 22:00:00,15288.57,15291.4,15278.9,15282.73,304,680
2023.08.08 23:00:00,15282.71,15287.94,15277.61,15286.43,310,619
2023.08.09 00:00:00,15285.94,15314.31,15279.47,15304.9,313,1411
2023.08.09 01:00:00,15305.87,15327.71,15303.29,15316.15,304,1581
2023.08.09 02:00:00,15316.17,15323.14,15306.69,15322.5,300,1371
2023.08.09 03:00:00,15322.75,15323.72,15304.01,15306.97,297,992
2023.08.09 04:00:00,15306.76,15314.14,15302.72,15313.56,297,767
2023.08.09 05:00:00,15313.9,15330.49,15312.65,15322.32,294,1092
2023.08.09 06:00:00,15322.16,15340.7,15312.11,15334.66,310,1593
2023.08.09 07:00:00,15335.67,15366.05,15317.42,15332.1,314,2278
2023.08.09 08:00:00,15332.13,15356.9,15324.24,15352.37,303,1691
2023.08.09 09:00:00,15351.69,15353.7,15324.62,15331.45,305,1495
2023.08.09 10:00:00,15330.91,15336.85,15312.79,15312.79,312,1452
2023.08.09 11:00:00,15313.59,15334.39,15295.88,15329.88,303,1810
2023.08.09 12:00:00,15329.85,15339.3,15296.33,15305.81,302,2162
2023.08.09 13:00:00,15306.04,15309.64,15198.61,15213.54,314,3348
2023.08.09 14:00:00,15213.35,15235.61,15141.3,15142.46,320,3937
2023.08.09 15:00:00,15140.62,15162.53,15076.23,15097.29,314,3751
2023.08.09 16:00:00,15095.63,15148.42,15093.43,15120.97,308,3218
2023.08.09 17:00:00,15119.58,15192.49,15111.95,15179.01,308,2980
2023.08.09 18:00:00,15177.56,15236.59,15171.29,15201.93,306,2909
2023.08.09 19:00:00,15202.92,15207.31,15098.9,15111.73,311,3461
2023.08.09 20:00:00,15113.89,15141.92,15113.89,15132.25,296,1730
2023.08.09 22:00:00,15143.88,15151.42,15142.97,15146.96,307,742
2023.08.09 23:00:00,15146.75,15157.38,15135.77,15149.79,306,811
2023.08.10 00:00:00,15150.02,15167.29,15142.62,15166.02,306,1290
2023.08.10 01:00:00,15166.51,15167.86,15141.8,15146.87,297,1573
2023.08.10 02:00:00,15146.37,15174.29,15143.59,15166.48,300,1357
2023.08.10 03:00:00,15166.72,15173.58,15166.34,15170.33,297,857
2023.08.10 04:00:00,15170.57,15178.7,15163.57,15163.57,289,689
2023.08.10 05:00:00,15163.83,15172.5,15151.13,15172.04,294,1190
2023.08.10 06:00:00,15172.04,15191.38,15167.11,15174.26,293,1337
2023.08.10 07:00:00,15175.25,15223.65,15174.79,15208.2,305,2216
2023.08.10 08:00:00,15207.57,15221.19,15191.39,15206.86,301,1833
2023.08.10 09:00:00,15205.99,15218.66,15197.06,15209.7,308,1505
2023.08.10 10:00:00,15209.93,15211.69,15189.1,15200.3,312,1483
2023.08.10 11:00:00,15200.72,15214.21,15186.62,15194.33,313,1672
2023.08.10 12:00:00,15194.93,15285.91,15171.43,15258.76,311,3457
2023.08.10 13:00:00,15258.72,15357.44,15201.12,15354.42,331,4252
2023.08.10 14:00:00,15355.48,15373.73,15241.07,15263.8,335,4450
2023.08.10 15:00:00,15262.85,15270.34,15136.46,15166.02,330,4411
2023.08.10 16:00:00,15162.25,15208.09,15124.16,15140.74,327,3951
2023.08.10 17:00:00,15142.1,15160.82,15064.96,15073.49,328,3843
2023.08.10 18:00:00,15073.42,15174.61,15070.49,15172.26,334,3974
2023.08.10 19:00:00,15173.25,15174.94,15104.02,15127.56,322,3936
2023.08.10 20:00:00,15130.34,15149.98,15121.19,15144.73,291,1531
2023.08.10 22:00:00,15154.47,15163.67,15151.73,15159.93,301,663
2023.08.10 23:00:00,15159.7,15169.43,15151.11,15166.18,300,676
2023.08.11 00:00:00,15166.15,15192.83,15164.37,15187.85,295,1117
2023.08.11 01:00:00,15188.4,15192.17,15171.95,15173.86,304,1462
2023.08.11 02:00:00,15174.0,15174.0,15146.0,15152.7,303,1485
2023.08.11 03:00:00,15152.69,15161.59,15132.8,15137.83,303,1249
2023.08.11 04:00:00,15137.9,15139.13,15126.41,15131.68,305,905
2023.08.11 05:00:00,15130.9,15155.36,15124.19,15150.02,308,1345
2023.08.11 06:00:00,15150.09,15159.29,15131.5,15155.22,306,1717
2023.08.11 07:00:00,15156.06,15169.41,15142.96,15143.63,313,2061
2023.08.11 08:00:00,15143.58,15144.55,15084.11,15100.16,311,2155
2023.08.11 09:00:00,15100.64,15123.03,15072.04,15086.78,312,1883
2023.08.11 10:00:00,15087.02,15115.06,15081.7,15094.89,315,1784
2023.08.11 11:00:00,15094.34,15120.47,15093.56,15102.54,320,1872
2023.08.11 12:00:00,15101.61,15114.35,15012.08,15025.71,318,2957
2023.08.11 13:00:00,15024.38,15046.53,14979.81,14997.78,317,3979
2023.08.11 14:00:00,15014.66,15100.39,15008.44,15028.88,325,4430
2023.08.11 15:00:00,15030.18,15044.01,14966.31,15012.8,316,3699
2023.08.11 16:00:00,15011.5,15048.97,14982.72,14993.96,311,3383
2023.08.11 17:00:00,14994.48,15039.02,14982.6,15014.88,310,3165
2023.08.11 18:00:00,15015.77,15069.61,15010.95,15059.27,315,3341
2023.08.11 19:00:00,15058.44,15059.64,15013.82,15021.44,310,3297
2023.08.13 22:00:00,15065.82,15085.57,15056.57,15078.17,307,1114
2023.08.13 23:00:00,15078.02,15082.58,15069.65,15076.84,305,891
2023.08.14 00:00:00,15076.92,15087.37,15049.14,15051.37,299,1738
2023.08.14 01:00:00,15050.37,15056.41,15008.08,15032.97,298,2296
2023.08.14 02:00:00,15032.41,15033.94,14984.62,14988.17,314,2021
2023.08.14 03:00:00,14987.68,14997.16,14961.52,14991.25,310,1714
2023.08.14 04:00:00,14991.1,15013.38,14985.45,14991.82,300,1474
2023.08.14 05:00:00,14992.57,15025.61,14992.57,15016.5,300,1704
2023.08.14 06:00:00,15016.4,15031.12,15005.1,15023.32,315,1674
2023.08.14 07:00:00,15024.39,15159.0,15009.19,15133.14,312,2656
2023.08.14 08:00:00,15134.7,15140.45,15081.45,15083.1,325,2643
2023.08.14 09:00:00,15083.75,15094.09,15070.04,15078.78,314,1917
2023.08.14 10:00:00,15080.33,15102.3,15071.53,15090.64,314,1779
2023.08.14 11:00:00,15089.27,15090.88,15053.41,15068.72,310,1787
2023.08.14 12:00:00,15068.15,15069.42,14997.96,15020.61,314,2567
2023.08.14 13:00:00,15019.91,15062.58,14975.44,15058.36,320,3767
2023.08.14 14:00:00,15056.97,15186.8,15043.65,15169.08,311,4009
2023.08.14 15:00:00,15169.92,15188.08,15135.81,15154.09,311,3404
2023.08.14 16:00:00,15153.83,15173.62,15112.22,15156.23,311,3274
2023.08.14 17:00:00,15156.4,15187.47,15144.37,15165.91,307,2976
2023.08.14 18:00:00,15166.64,15169.37,15131.34,15156.04,308,3195
2023.08.14 19:00:00,15156.68,15214.73,15148.25,15213.8,306,3033
2023.08.14 20:00:00,15212.2,15223.25,15206.61,15223.19,287,1530
2023.08.14 22:00:00,15221.77,15259.47,15219.2,15256.97,305,1160
2023.08.14 23:00:00,15257.04,15258.88,15240.01,15245.63,309,1055
2023.08.15 00:00:00,15245.35,15253.81,15238.78,15241.12,302,1211
2023.08.15 01:00:00,15241.33,15278.67,15236.52,15262.21,297,1945
2023.08.15 02:00:00,15261.37,15262.44,15244.65,15250.35,304,1596
2023.08.15 03:00:00,15250.24,15263.16,15249.31,15262.66,301,1094
2023.08.15 04:00:00,15262.66,15270.13,15260.2,15263.98,300,855
2023.08.15 05:00:00,15264.26,15271.29,15249.73,15254.92,300,1256
2023.08.15 06:00:00,15255.72,15275.17,15229.3,15231.28,311,1669
2023.08.15 07:00:00,15231.88,15240.12,15148.17,15151.65,313,2706
2023.08.15 08:00:00,15152.94,15177.8,15133.49,15174.78,312,2331
2023.08.15 09:00:00,15174.67,15180.47,15149.99,15159.53,305,2018
2023.08.15 10:00:00,15158.5,15167.68,15105.15,15129.31,314,2386
2023.08.15 11:00:00,15128.15,15145.68,15106.09,15114.54,312,2175
2023.08.15 12:00:00,15115.06,15148.48,15097.54,15128.75,314,2877
2023.08.15 13:00:00,15128.76,15203.37,15120.78,15127.59,305,3831
2023.08.15 14:00:00,15125.3,15125.3,15053.56,15080.91,317,4201
2023.08.15 15:00:00,15081.45,15141.58,15081.45,15139.82,312,3422
2023.08.15 16:00:00,15140.46,15152.64,15093.92,15107.13,309,3245
2023.08.15 17:00:00,15106.63,15129.64,15084.17,15101.47,305,3017
2023.08.15 18:00:00,15101.67,15121.38,15085.04,15107.01,304,2878
2023.08.15 19:00:00,15106.84,15109.06,15021.91,15051.13,302,3265
2023.08.15 20:00:00,15050.96,15061.58,15042.14,15056.89,293,1564
2023.08.15 22:00:00,15058.73,15067.55,15054.51,15060.69,302,774
2023.08.15 23:00:00,15060.45,15073.23,15058.86,15066.83,297,767
2023.08.16 00:00:00,15067.36,15068.79,15027.64,15054.28,298,1740
2023.08.16 01:00:00,15053.7,15079.85,15047.59,15062.41,305,2097
2023.08.16 02:00:00,15062.72,15072.06,15050.44,15064.49,297,1747
2023.08.16 03:00:00,15064.81,15079.01,15064.15,15066.16,293,1270
2023.08.16 04:00:00,15066.72,15069.8,15044.18,15055.27,296,1188
2023.08.16 05:00:00,15055.36,15065.78,15047.62,15054.45,292,1550
2023.08.16 06:00:00,15053.61,15065.18,15036.57,15061.8,306,1820
2023.08.16 07:00:00,15060.84,15098.75,15057.2,15086.66,306,2197
2023.08.16 08:00:00,15086.79,15109.99,15085.82,15093.79,302,1812
2023.08.16 09:00:00,15093.83,15096.49,15050.13,15064.28,301,1813
2023.08.16 10:00:00,15064.51,15074.14,15052.37,15056.19,307,1711
2023.08.16 11:00:00,15055.21,15060.62,15023.79,15056.21,302,1871
2023.08.16 12:00:00,15056.28,15064.19,15010.13,15013.15,303,2166
2023.08.16 13:00:00,15012.89,15072.41,14996.87,15047.3,306,3376
2023.08.16 14:00:00,15046.39,15089.09,15017.07,15072.56,316,3935
2023.08.16 15:00:00,15073.34,15086.21,14976.31,14986.79,309,3470
2023.08.16 16:00:00,14984.41,14999.86,14948.11,14956.52,298,3197
2023.08.16 17:00:00,14956.21,15006.9,14928.9,14988.01,299,3058
2023.08.16 18:00:00,14987.61,15025.61,14925.66,14971.08,320,3938
2023.08.16 19:00:00,14970.82,14970.82,14879.53,14880.03,319,3793
2023.08.16 20:00:00,14881.22,14888.94,14862.78,14878.55,293,1988
2023.08.16 22:00:00,14888.84,14893.74,14880.68,14881.49,302,728
2023.08.16 23:00:00,14881.79,14883.76,14868.28,14872.06,303,924
2023.08.17 00:00:00,14872.14,14872.9,14841.37,14856.48,300,1957
2023.08.17 01:00:00,14856.73,14862.91,14830.27,14862.68,303,2271
2023.08.17 02:00:00,14863.14,14879.23,14858.84,14876.18,291,2059
2023.08.17 03:00:00,14875.33,14889.54,14872.92,14889.05,290,1696
2023.08.17 04:00:00,14889.44,14892.81,14882.51,14883.14,294,1258
2023.08.17 05:00:00,14883.37,14885.01,14846.97,14865.81,294,1930
2023.08.17 06:00:00,14865.98,14902.2,14862.52,14898.24,295,1942
2023.08.17 07:00:00,14898.31,14914.67,14876.41,14894.65,301,2444
2023.08.17 08:00:00,14893.59,14922.3,14888.33,14902.72,300,2158
2023.08.17 09:00:00,14903.03,14919.08,14898.55,14915.88,298,1894
2023.08.17 10:00:00,14917.9,14924.04,14897.31,14901.97,305,1845
2023.08.17 11:00:00,14900.87,14927.0,14894.25,14925.67,302,1972
2023.08.17 12:00:00,14925.94,14957.5,14914.25,14951.07,299,2436
2023.08.17 13:00:00,14951.1,14954.66,14848.58,14868.79,302,3476
2023.08.17 14:00:00,14868.82,14883.22,14796.95,14830.36,308,4013
2023.08.17 15:00:00,14831.07,14847.64,14798.91,14845.19,314,3730
2023.08.17 16:00:00,14845.65,14892.61,14815.4,14892.24,304,3320
2023.08.17 17:00:00,14893.2,14896.9,14802.24,14820.1,304,3221
2023.08.17 18:00:00,14820.14,14824.14,14742.68,14754.82,305,3302
2023.08.17 19:00:00,14753.31,14763.84,14699.22,14715.55,309,3667
2023.08.17 20:00:00,14715.15,14718.66,14682.46,14687.22,294,1979
2023.08.17 22:00:00,14694.9,14699.84,14676.73,14689.88,301,1239
2023.08.17 23:00:00,14689.9,14708.38,14689.9,14699.69,292,1325
2023.08.18 00:00:00,14699.28,14720.44,14686.98,14717.14,292,2003
2023.08.18 01:00:00,14717.85,14735.11,14712.4,14729.27,289,2019
2023.08.18 02:00:00,14729.43,14735.13,14705.75,14713.55,284,1775
2023.08.18 03:00:00,14713.74,14718.05,14693.37,14707.07,287,1782
2023.08.18 04:00:00,14707.43,14715.89,14702.86,14708.98,290,1314
2023.08.18 05:00:00,14708.98,14709.81,14686.54,14702.52,290,1901
2023.08.18 06:00:00,14702.81,14719.92,14700.3,14711.84,292,1773
2023.08.18 07:00:00,14712.84,14721.88,14670.95,14689.32,302,2716
2023.08.18 08:00:00,14689.03,14709.6,14684.07,14700.11,309,2233
2023.08.18 09:00:00,14699.49,14704.99,14664.14,14677.79,304,2208
2023.08.18 10:00:00,14677.8,14688.94,14652.14,14658.64,300,2136
2023.08.18 11:00:00,14658.85,14663.92,14588.18,14606.91,301,2606
2023.08.18 12:00:00,14607.66,14620.94,14577.0,14595.51,296,2850
2023.08.18 13:00:00,14595.39,14641.43,14565.86,14586.89,291,4435
2023.08.18 14:00:00,14585.85,14643.44,14555.56,14625.85,316,4414
2023.08.18 15:00:00,14625.65,14685.36,14593.31,14680.23,312,3824
2023.08.18 16:00:00,14681.02,14695.52,14650.27,14660.01,304,3348
2023.08.18 17:00:00,14660.05,14678.71,14613.8,14672.06,309,3463
2023.08.18 18:00:00,14672.84,14720.96,14658.74,14691.79,309,3347
2023.08.18 19:00:00,14690.96,14745.99,14666.48,14691.7,310,3451
2023.08.20 22:00:00,14724.48,14740.64,14720.44,14721.91,302,1088
2023.08.20 23:00:00,14722.85,14727.57,14709.9,14726.46,291,1134
2023.08.21 00:00:00,14727.44,14743.3,14718.22,14736.93,287,1661
2023.08.21 01:00:00,14736.14,14736.14,14684.76,14704.44,294,2546
2023.08.21 02:00:00,14704.35,14729.02,14699.5,14722.44,292,1881
2023.08.21 03:00:00,14722.53,14727.74,14708.85,14714.74,291,1365
2023.08.21 04:00:00,14714.47,14719.05,14701.24,14703.96,290,1020
2023.08.21 05:00:00,14703.88,14713.71,14678.52,14680.91,293,1772
2023.08.21 06:00:00,14681.48,14695.97,14670.99,14688.42,298,1556
2023.08.21 07:00:00,14689.22,14764.43,14688.0,14763.33,298,2520
2023.08.21 08:00:00,14761.77,14783.25,14759.56,14779.64,292,2097
2023.08.21 09:00:00,14779.52,14793.8,14777.13,14788.93,302,1930
2023.08.21 10:00:00,14788.47,14796.37,14770.53,14776.95,301,1806
2023.08.21 11:00:00,14776.14,14807.06,14772.64,14802.49,297,1983
2023.08.21 12:00:00,14802.4,14807.99,14763.08,14763.76,294,2390
2023.08.21 13:00:00,14764.11,14862.36,14743.71,14862.36,292,3560
2023.08.21 14:00:00,14864.48,14882.07,14770.92,14781.5,316,3973
2023.08.21 15:00:00,14782.21,14806.17,14739.94,14760.53,312,3686
2023.08.21 16:00:00,14759.3,14856.56,14757.81,14851.97,296,3192
2023.08.21 17:00:00,14852.37,14915.0,14838.45,14897.92,300,3095
2023.08.21 18:00:00,14898.41,14945.28,14893.46,14932.88,303,3052
2023.08.21 19:00:00,14934.13,14965.85,14933.15,14943.63,302,3049
2023.08.21 20:00:00,14939.55,14939.55,14916.34,14924.83,293,1660
2023.08.21 22:00:00,14921.13,14923.6,14908.52,14913.22,293,842
2023.08.21 23:00:00,14913.09,14927.49,14904.63,14908.1,293,1029
2023.08.22 00:00:00,14908.1,14919.84,14898.09,14917.85,292,1703
2023.08.22 01:00:00,14917.59,14931.01,14902.13,14920.12,291,2161
2023.08.22 02:00:00,14920.67,14937.09,14917.16,14929.2,287,1751
2023.08.22 03:00:00,14929.1,14938.17,14925.65,14928.38,287,1318
2023.08.22 04:00:00,14928.5,14929.81,14915.17,14916.26,284,944
2023.08.22 05:00:00,14916.41,14925.52,14906.42,14921.59,287,1754
2023.08.22 06:00:00,14922.47,14955.96,14917.63,14954.17,290,1832
2023.08.22 07:00:00,14953.21,15000.58,14951.26,14993.33,296,2577
2023.08.22 08:00:00,14995.01,15017.13,14994.77,15010.17,305,2274
2023.08.22 09:00:00,15011.05,15027.42,14996.71,15021.47,300,1964
2023.08.22 10:00:00,15021.12,15033.09,15014.46,15020.13,303,1764
2023.08.22 11:00:00,15019.01,15060.73,15009.28,15053.03,300,2275
2023.08.22 12:00:00,15053.29,15072.29,15041.37,15042.25,304,2476
2023.08.22 13:00:00,15042.22,15054.82,14954.87,14961.13,301,3550
2023.08.22 14:00:00,14961.32,15013.08,14925.07,15000.86,312,3984
2023.08.22 15:00:00,15002.06,15008.35,14926.04,14937.88,312,3642
2023.08.22 16:00:00,14938.05,14950.22,14887.79,14927.09,304,3293
2023.08.22 17:00:00,14926.59,14934.08,14886.62,14912.75,312,3331
2023.08.22 18:00:00,14911.85,14944.46,14893.41,14928.87,308,3115
2023.08.22 19:00:00,14928.85,14964.05,14887.17,14915.25,303,3177
2023.08.22 20:00:00,14914.79,14922.78,14912.49,14919.07,295,1330
2023.08.22 22:00:00,14927.6,14937.31,14924.65,14927.86,308,707
2023.08.22 23:00:00,14927.82,14930.45,14915.53,14920.89,303,733
2023.08.23 00:00:00,14921.21,14953.1,14918.21,14953.02,289,1493
2023.08.23 01:00:00,14952.94,14977.67,14948.29,14971.1,287,1836
2023.08.23 02:00:00,14971.76,14986.51,14964.89,14972.13,290,1615
2023.08.23 03:00:00,14972.06,14973.94,14960.54,14968.21,288,1381
2023.08.23 04:00:00,14968.31,14973.91,14960.92,14969.32,292,913
2023.08.23 05:00:00,14968.56,14991.41,14965.14,14986.85,295,1558
2023.08.23 06:00:00,14985.71,14997.55,14975.76,14986.67,296,1576
2023.08.23 07:00:00,14986.98,15025.57,14985.12,15010.13,305,2416
2023.08.23 08:00:00,15009.75,15039.47,15007.06,15021.84,297,2030
2023.08.23 09:00:00,15021.96,15032.68,15003.73,15012.11,299,1731
2023.08.23 10:00:00,15012.0,15017.57,14967.81,14976.02,300,1910
2023.08.23 11:00:00,14976.08,14978.86,14917.4,14944.75,306,2564
2023.08.23 12:00:00,14944.76,14960.83,14919.26,14942.28,306,2614
2023.08.23 13:00:00,14941.32,15061.8,14939.06,15051.52,304,3893
2023.08.23 14:00:00,15053.35,15142.27,15037.23,15132.07,314,3739
2023.08.23 15:00:00,15132.28,15159.91,15119.62,15154.91,302,3181
2023.08.23 16:00:00,15154.42,15158.17,15124.36,15134.18,297,2769
2023.08.23 17:00:00,15134.22,15201.25,15129.68,15193.84,296,2680
2023.08.23 18:00:00,15193.64,15193.86,15139.64,15158.93,297,2844
2023.08.23 19:00:00,15158.5,15186.6,15139.97,15154.2,301,3070
2023.08.23 20:00:00,15151.08,15302.64,15148.75,15301.98,312,3046
2023.08.23 22:00:00,15291.51,15301.61,15254.49,15279.07,314,1618
2023.08.23 23:00:00,15278.81,15298.85,15277.52,15292.67,302,1286
2023.08.24 00:00:00,15292.64,15304.34,15276.81,15298.05,304,1798
2023.08.24 01:00:00,15297.84,15324.65,15286.0,15321.03,300,1957
2023.08.24 02:00:00,15321.04,15348.97,15318.69,15348.97,300,1857
2023.08.24 03:00:00,15348.74,15355.87,15339.45,15341.95,294,1533
2023.08.24 04:00:00,15341.73,15349.04,15334.37,15347.22,292,1132
2023.08.24 05:00:00,15347.39,15361.4,15339.28,15355.63,297,1706
2023.08.24 06:00:00,15354.74,15356.06,15327.28,15342.72,307,1806
2023.08.24 07:00:00,15343.77,15376.54,15322.0,15340.41,314,2672
2023.08.24 08:00:00,15339.42,15371.6,15328.75,15335.24,315,2253
2023.08.24 09:00:00,15335.56,15339.93,15295.32,15314.47,316,2270
2023.08.24 10:00:00,15313.56,15340.38,15312.2,15334.67,307,1952
2023.08.24 11:00:00,15333.85,15353.07,15318.07,15323.9,306,2161
2023.08.24 12:00:00,15324.12,15327.21,15281.12,15297.44,308,2827
2023.08.24 13:00:00,15296.6,15317.41,15144.65,15181.64,310,3838
2023.08.24 14:00:00,15182.63,15192.28,14987.33,14995.45,329,4433
2023.08.24 15:00:00,14994.6,14994.75,14901.41,14909.51,324,4000
2023.08.24 16:00:00,14910.74,14997.28,14908.47,14956.76,309,3390
2023.08.24 17:00:00,14957.75,14970.04,14918.57,14932.46,311,3205
2023.08.24 18:00:00,14933.52,14964.13,14890.54,14917.76,315,3275
2023.08.24 19:00:00,14917.08,14924.5,14812.59,14817.21,313,3631
2023.08.24 20:00:00,14821.04,14829.3,14773.83,14788.95,309,2197
2023.08.24 22:00:00,14805.89,14831.38,14805.69,14830.71,318,1170
2023.08.24 23:00:00,14830.21,14830.35,14793.02,14811.51,304,1373
2023.08.25 00:00:00,14811.49,14833.42,14810.17,14822.04,297,1612
2023.08.25 01:00:00,14822.06,14830.2,14798.17,14816.09,282,1992
2023.08.25 02:00:00,14816.3,14820.24,14794.43,14802.24,295,1748
2023.08.25 03:00:00,14802.23,14808.24,14786.39,14794.03,294,1437
2023.08.25 04:00:00,14794.27,14808.66,14793.77,14802.65,297,970
