time,balance,equity,running_max_dd_pct
2021.09.05 22:05:00,10000.0,10000.0,0.0
2021.09.05 23:05:00,10000.0,10000.0,0.0
2021.09.06 00:05:00,10000.0,10000.0,0.0
2021.09.06 01:05:00,10000.0,10000.0,0.0
2021.09.06 02:05:00,10000.0,10000.0,0.0
2021.09.06 03:05:00,10000.0,10000.0,0.0
2021.09.06 04:05:00,10000.0,10000.0,0.0
2021.09.06 05:05:00,10000.0,10000.0,0.0
2021.09.06 06:05:00,10000.0,10000.0,0.0
2021.09.06 07:05:00,10000.0,10000.0,0.0
2021.09.06 08:05:00,10000.0,10000.0,0.0
2021.09.06 09:05:00,10000.0,10000.0,0.0
2021.09.06 10:05:00,10000.0,10000.0,0.0
2021.09.06 11:05:00,10000.0,10000.0,0.0
2021.09.06 12:05:00,10000.0,10000.0,0.0
2021.09.06 13:05:00,10000.0,10000.0,0.0
2021.09.06 14:05:00,10000.0,10000.0,0.0
2021.09.06 15:05:00,10000.0,10000.0,0.0
2021.09.06 16:05:00,10000.0,10000.0,0.0
2021.09.06 22:01:00,10000.0,10000.0,0.0
2021.09.06 23:01:00,10000.0,10000.0,0.0
2021.09.07 00:01:00,10000.0,10000.0,0.0
2021.09.07 01:01:00,10000.0,10000.0,0.0
2021.09.07 02:01:00,10000.0,10000.0,0.0
2021.09.07 03:01:00,10000.0,10000.0,0.0
2021.09.07 04:01:00,10000.0,10000.0,0.0
2021.09.07 05:01:00,10000.0,10000.0,0.0
2021.09.07 06:01:00,10000.0,10000.0,0.0
2021.09.07 07:01:00,10000.0,10000.0,0.0
2021.09.07 08:01:00,10000.0,10000.0,0.0
2021.09.07 09:01:00,10000.0,10000.0,0.0
2021.09.07 10:01:00,10000.0,10000.0,0.0
2021.09.07 11:01:00,10000.0,10000.0,0.0
2021.09.07 12:01:00,10000.0,10000.0,0.0
2021.09.07 13:01:00,10000.0,10000.0,0.0
2021.09.07 14:01:00,10000.0,10000.0,0.0
2021.09.07 15:01:00,10000.0,10000.0,0.0
2021.09.07 16:01:00,10000.0,10000.0,0.0
2021.09.07 17:01:00,10000.0,10000.0,0.0
2021.09.07 18:01:00,10000.0,10000.0,0.0
2021.09.07 19:01:00,10000.0,10000.0,0.0
2021.09.07 20:01:00,10000.0,10000.0,0.0
2021.09.07 22:02:00,10000.0,10000.0,0.0
2021.09.07 23:02:00,10000.0,10000.0,0.0
2021.09.08 00:02:00,10000.0,10000.0,0.0
2021.09.08 01:02:00,10000.0,10000.0,0.0
2021.09.08 02:02:00,10000.0,10000.0,0.0
2021.09.08 03:02:00,10000.0,10000.0,0.0
2021.09.08 04:02:00,10000.0,10000.0,0.0
2021.09.08 05:02:00,10000.0,10000.0,0.0
2021.09.08 06:02:00,10000.0,10000.0,0.0
2021.09.08 07:02:00,10000.0,10000.0,0.0
2021.09.08 08:02:00,10000.0,10000.0,0.0
2021.09.08 09:02:00,10000.0,10000.0,0.0
2021.09.08 10:02:00,10000.0,10000.0,0.0
2021.09.08 11:02:00,10000.0,10000.0,0.0
2021.09.08 12:02:00,10000.0,10000.0,0.0
2021.09.08 13:02:00,10000.0,10000.0,0.0
2021.09.08 14:02:00,10000.0,10000.0,0.0
2021.09.08 15:02:00,10000.0,10000.0,0.0
2021.09.08 16:02:00,10000.0,10000.0,0.0
2021.09.08 17:02:00,10000.0,10000.0,0.0
2021.09.08 18:02:00,10000.0,10000.0,0.0
2021.09.08 19:02:00,10000.0,10000.0,0.0
2021.09.08 20:02:00,10000.0,10000.0,0.0
2021.09.08 22:01:00,10000.0,10000.0,0.0
2021.09.08 23:01:00,10000.0,10000.0,0.0
2021.09.09 00:01:00,10000.0,10000.0,0.0
2021.09.09 01:01:00,10000.0,10000.0,0.0
2021.09.09 02:01:00,10000.0,10000.0,0.0
2021.09.09 03:01:00,10000.0,10000.0,0.0
2021.09.09 04:01:00,10000.0,10000.0,0.0
2021.09.09 05:01:00,10000.0,10000.0,0.0
2021.09.09 06:01:00,10000.0,10000.0,0.0
2021.09.09 07:01:00,10000.0,10000.0,0.0
2021.09.09 08:01:00,10000.0,10000.0,0.0
2021.09.09 09:01:00,10000.0,10000.0,0.0
2021.09.09 10:01:00,10000.0,10000.0,0.0
2021.09.09 11:01:00,10000.0,10000.0,0.0
2021.09.09 12:01:00,10000.0,10000.0,0.0
2021.09.09 13:01:00,10000.0,10000.0,0.0
2021.09.09 14:01:00,10000.0,10000.0,0.0
2021.09.09 15:01:00,10000.0,10000.0,0.0
2021.09.09 16:01:00,10000.0,10000.0,0.0
2021.09.09 17:01:00,10000.0,10000.0,0.0
2021.09.09 18:01:00,10000.0,10000.0,0.0
2021.09.09 19:01:00,10000.0,10000.0,0.0
2021.09.09 20:01:00,10000.0,10000.0,0.0
2021.09.09 22:01:00,10000.0,10000.0,0.0
2021.09.09 23:01:00,10000.0,10000.0,0.0
2021.09.10 00:01:00,10000.0,10000.0,0.0
2021.09.10 01:01:00,10000.0,10000.0,0.0
2021.09.10 02:01:00,10000.0,10000.0,0.0
2021.09.10 03:01:00,10000.0,10000.0,0.0
2021.09.10 04:01:00,10000.0,10000.0,0.0
2021.09.10 05:01:00,10000.0,10000.0,0.0
2021.09.10 06:01:00,10000.0,10000.0,0.0
2021.09.10 07:01:00,10000.0,10000.0,0.0
2021.09.10 08:01:00,10000.0,10000.0,0.0
2021.09.10 09:01:00,10000.0,10000.0,0.0
2021.09.10 10:01:00,10000.0,10000.0,0.0
2021.09.10 11:01:00,10000.0,10000.0,0.0
2021.09.10 12:01:00,10000.0,10000.0,0.0
2021.09.10 13:01:00,10000.0,10000.0,0.0
2021.09.10 14:01:00,10000.0,10000.0,0.0
2021.09.10 15:01:00,10000.0,10000.0,0.0
2021.09.10 16:01:00,10000.0,10000.0,0.0
2021.09.10 17:01:00,10000.0,10000.0,0.0
2021.09.10 18:01:00,10000.0,10000.0,0.0
2021.09.10 19:01:00,10000.0,10000.0,0.0
2021.09.10 20:01:00,10000.0,10000.0,0.0
2021.09.12 22:05:00,10000.0,10000.0,0.0
2021.09.12 23:05:00,10000.0,10000.0,0.0
2021.09.13 00:05:00,10000.0,10000.0,0.0
2021.09.13 01:05:00,10000.0,10000.0,0.0
2021.09.13 02:05:00,10000.0,10000.0,0.0
2021.09.13 03:05:00,10000.0,10000.0,0.0
2021.09.13 04:05:00,10000.0,10000.0,0.0
2021.09.13 05:05:00,10000.0,10000.0,0.0
2021.09.13 06:05:00,10000.0,10000.0,0.0
2021.09.13 07:05:00,10000.0,10000.0,0.0
2021.09.13 08:05:00,10000.0,10000.0,0.0
2021.09.13 09:05:00,10000.0,10000.0,0.0
2021.09.13 10:05:00,10000.0,10000.0,0.0
2021.09.13 11:05:00,10000.0,10000.0,0.0
2021.09.13 12:05:00,10000.0,10000.0,0.0
2021.09.13 13:05:00,10000.0,10000.0,0.0
2021.09.13 14:05:00,10000.0,10000.0,0.0
2021.09.13 15:05:00,10000.0,10000.0,0.0
2021.09.13 16:05:00,10000.0,10000.0,0.0
2021.09.13 17:05:00,10000.0,10000.0,0.0
2021.09.13 18:05:00,10000.0,10000.0,0.0
2021.09.13 19:05:00,10000.0,10000.0,0.0
2021.09.13 20:05:00,10000.0,10000.0,0.0
2021.09.13 22:01:00,10000.0,10000.0,0.0
2021.09.13 23:01:00,10000.0,10000.0,0.0
2021.09.14 00:01:00,10000.0,10000.0,0.0
2021.09.14 01:01:00,10000.0,10000.0,0.0
2021.09.14 02:01:00,10000.0,10000.0,0.0
2021.09.14 03:01:00,10000.0,10000.0,0.0
2021.09.14 04:01:00,10000.0,10000.0,0.0
2021.09.14 05:01:00,10000.0,10000.0,0.0
2021.09.14 06:01:00,10000.0,10000.0,0.0
2021.09.14 07:01:00,10000.0,10000.0,0.0
2021.09.14 08:01:00,10000.0,10000.0,0.0
2021.09.14 09:01:00,10000.0,10000.0,0.0
2021.09.14 10:01:00,10000.0,10000.0,0.0
2021.09.14 11:01:00,10000.0,10000.0,0.0
2021.09.14 12:01:00,10000.0,10000.0,0.0
2021.09.14 13:01:00,10000.0,10000.0,0.0
2021.09.14 14:01:00,10000.0,10000.0,0.0
2021.09.14 15:01:00,9999.89,9999.46,0.012600000000002182
2021.09.14 16:01:00,9999.89,10002.27,0.07094608097846
2021.09.14 17:01:00,9999.89,9997.35,0.10721851392940927
2021.09.14 18:01:00,9999.89,10002.25,0.10971661537231267
2021.09.14 19:01:00,9999.89,9996.31,0.11351372956553601
2021.09.14 20:01:00,9999.89,10000.54,0.11421319796954606
2021.09.14 22:01:00,9999.89,9998.81,0.11421319796954606
2021.09.14 23:01:00,9999.89,9998.46,0.11421319796954606
2021.09.15 00:01:00,9999.89,9996.95,0.11421319796954606
2021.09.15 01:01:00,9999.89,9994.01,0.13899436428314335
2021.09.15 02:01:00,9999.89,9996.04,0.15618130221033033
2021.09.15 03:01:00,9999.89,9995.53,0.15618130221033033
2021.09.15 04:01:00,9999.89,9996.34,0.15618130221033033
2021.09.15 05:01:00,9999.89,9995.72,0.15618130221033033
2021.09.15 06:01:00,9999.89,9995.25,0.15618130221033033
2021.09.15 07:01:00,9999.89,9989.73,0.19115472241097783
2021.09.15 08:01:00,9999.89,9992.6,0.19115472241097783
2021.09.15 09:01:00,9999.89,9989.79,0.20544386266436998
2021.09.15 10:01:00,9999.89,9992.38,0.20544386266436998
2021.09.15 11:01:00,9999.89,9994.5,0.20544386266436998
2021.09.15 12:01:00,9999.89,9995.51,0.20544386266436998
2021.09.15 13:01:00,9999.89,9982.24,0.28378432391382186
2021.09.15 14:01:00,9999.89,9983.95,0.29487589432031874
2021.09.15 15:01:00,9999.89,9977.08,0.34933450577562
2021.09.15 16:01:00,9999.89,9976.14,0.3573284303929036
2021.09.15 17:01:00,9999.89,9974.76,0.3573284303929036
2021.09.15 18:01:00,9999.89,9973.79,0.3573284303929036
2021.09.15 19:01:00,9999.89,9975.7,0.3701187097805755
2021.09.15 20:01:00,9999.89,9977.16,0.3701187097805755
2021.09.15 22:01:00,9999.89,9977.32,0.3701187097805755
2021.09.15 23:01:00,9999.89,9978.11,0.3701187097805755
2021.09.16 00:01:00,9999.89,9976.4,0.3701187097805755
2021.09.16 01:01:00,9999.89,9975.99,0.3701187097805755
2021.09.16 02:01:00,9999.89,9978.05,0.3701187097805755
2021.09.16 03:01:00,9999.89,9972.59,0.3701187097805755
2021.09.16 04:01:00,9999.89,9968.54,0.3952995723250279
2021.09.16 05:01:00,9999.89,9968.14,0.4253767136975869
2021.09.16 06:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 07:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 08:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 09:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 10:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 11:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 12:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 13:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 14:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 15:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 16:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 17:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 18:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 19:01:00,9962.58,9962.58,0.4498581078380474
2021.09.16 20:01:00,9962.58,9962.58,0.4498581078380474
