deal,time,time_msc,symbol,position_id,magic,type,entry,reason,volume,price,profit,commission,swap,fee,comment
25,2021.10.13 15:00:00,1634137200002,XAUUSD,25,91330003,0,0,3,0.1,1792.906,0.0,-0.55,0.0,0.0,3WG|3
26,2021.10.14 02:48:13,1634179693000,XAUUSD,25,91330003,1,1,4,0.1,1787.842,-50.64,0.0,-16.05,0.0,sl 1787.847
27,2021.10.19 07:00:00,1634626800001,XAUUSD,27,91330002,0,0,3,0.16,1778.994,0.0,-0.88,0.0,0.0,3WG|2
28,2021.10.19 07:44:41,1634629481290,XAUUSD,27,91330002,1,1,5,0.16,1782.261,52.28,0.0,0.0,0.0,tp 1782.250
29,2021.10.20 13:00:00,1634734800001,XAUUSD,29,91330003,0,0,3,0.17,1786.653,0.0,-0.94,0.0,0.0,3WG|3
30,2021.10.20 13:19:18,1634735958666,XAUUSD,29,91330003,1,1,4,0.17,1783.676,-50.61,0.0,0.0,0.0,sl 1783.703
31,2021.10.22 07:00:00,1634886000001,XAUUSD,31,91330003,0,0,3,0.14,1793.29,0.0,-0.77,0.0,0.0,3WG|3
32,2021.10.22 12:43:36,1634906616067,XAUUSD,31,91330003,1,1,5,0.14,1804.417,155.78,0.0,0.0,0.0,tp 1804.408
33,2021.10.22 12:57:13,1634907433972,XAUUSD,22,91330001,1,1,5,0.04,1806.656,185.86,0.0,-27.82,0.0,tp 1806.654
34,2021.10.22 13:00:00,1634907600001,XAUUSD,34,91330003,0,0,3,0.15,1806.018,0.0,-0.83,0.0,0.0,3WG|3
35,2021.10.22 15:15:11,1634915711625,XAUUSD,34,91330003,1,1,4,0.15,1806.011,-0.1,0.0,0.0,0.0,sl 1806.018
36,2021.10.22 17:00:00,1634922000001,XAUUSD,36,91330001,0,0,3,0.03,1797.491,0.0,-0.17,0.0,0.0,3WG|1
37,2021.10.29 12:50:28,1635511828149,XAUUSD,36,91330001,1,1,4,0.03,1780.387,-51.31,0.0,-11.21,0.0,sl 1780.392
38,2021.11.04 14:00:00,1636034400001,XAUUSD,38,91330002,0,0,3,0.11,1796.742,0.0,-0.61,0.0,0.0,3WG|2
39,2021.11.04 15:33:39,1636040019789,XAUUSD,38,91330002,1,1,4,0.11,1792.019,-51.95,0.0,0.0,0.0,sl 1792.034
40,2021.11.05 16:00:00,1636128000001,XAUUSD,40,91330003,0,0,3,0.12,1809.972,0.0,-0.66,0.0,0.0,3WG|3
41,2021.11.08 13:27:30,1636378050955,XAUUSD,40,91330003,1,1,5,0.12,1823.21,158.86,0.0,-6.42,0.0,tp 1823.187
42,2021.11.08 14:00:00,1636380000001,XAUUSD,42,91330003,0,0,3,0.14,1821.911,0.0,-0.77,0.0,0.0,3WG|3
43,2021.11.09 09:00:00,1636448400001,XAUUSD,43,91330001,0,0,3,0.06,1824.596,0.0,-0.33,0.0,0.0,3WG|1
44,2021.11.09 15:06:38,1636470398461,XAUUSD,42,91330003,1,1,4,0.14,1821.896,-0.21,0.0,-7.49,0.0,sl 1821.911
45,2021.11.10 14:00:00,1636552800002,XAUUSD,45,91330003,0,0,3,0.13,1849.777,0.0,-0.72,0.0,0.0,3WG|3
46,2021.11.10 14:16:47,1636553807586,XAUUSD,43,91330001,1,1,5,0.06,1855.241,183.87,0.0,-3.21,0.0,tp 1855.238
47,2021.11.10 14:34:04,1636554844808,XAUUSD,45,91330003,1,1,5,0.13,1861.982,158.67,0.0,0.0,0.0,tp 1861.975
48,2021.11.10 15:00:00,1636556400001,XAUUSD,48,91330003,0,0,3,0.11,1862.191,0.0,-0.61,0.0,0.0,3WG|3
49,2021.11.10 15:10:37,1636557037777,XAUUSD,48,91330003,1,1,4,0.11,1857.318,-53.6,0.0,0.0,0.0,sl 1857.360
50,2021.11.12 15:00:00,1636729200001,XAUUSD,50,91330001,0,0,3,0.05,1859.23,0.0,-0.28,0.0,0.0,3WG|1
51,2021.11.16 09:00:00,1637053200001,XAUUSD,51,91330003,0,0,3,0.14,1872.353,0.0,-0.77,0.0,0.0,3WG|3
52,2021.11.16 13:59:21,1637071161021,XAUUSD,51,91330003,1,1,4,0.14,1868.471,-54.35,0.0,0.0,0.0,sl 1868.476
53,2021.11.19 17:40:41,1637343641986,XAUUSD,50,91330001,1,1,4,0.05,1848.294,-54.68,0.0,-18.7,0.0,sl 1848.305
54,2021.11.26 07:00:00,1637910000001,XAUUSD,54,91330002,0,0,3,0.19,1801.401,0.0,-1.05,0.0,0.0,3WG|2
55,2021.11.26 07:00:00,1637910000002,XAUUSD,55,91330003,0,0,3,0.19,1801.401,0.0,-1.05,0.0,0.0,3WG|3
56,2021.11.26 07:47:13,1637912833333,XAUUSD,54,91330002,1,1,5,0.19,1804.188,52.95,0.0,0.0,0.0,tp 1804.186
57,2021.11.26 08:40:39,1637916039563,XAUUSD,55,91330003,1,1,4,0.19,1801.398,-0.06,0.0,0.0,0.0,sl 1801.401
58,2021.11.26 10:00:00,1637920800001,XAUUSD,58,91330003,0,0,3,0.14,1809.894,0.0,-0.77,0.0,0.0,3WG|3
59,2021.11.26 10:04:15,1637921055235,XAUUSD,58,91330003,1,1,4,0.14,1806.008,-54.41,0.0,0.0,0.0,sl 1806.018
60,2021.12.14 06:00:00,1639461600001,XAUUSD,60,91330001,0,0,3,0.06,1787.413,0.0,-0.33,0.0,0.0,3WG|1
61,2021.12.14 13:33:29,1639488809547,XAUUSD,60,91330001,1,1,4,0.06,1778.303,-54.66,0.0,0.0,0.0,sl 1778.314
62,2021.12.20 03:00:00,1639969200001,XAUUSD,62,91330001,0,0,3,0.05,1802.112,0.0,-0.28,0.0,0.0,3WG|1
63,2021.12.20 19:59:25,1640030365609,XAUUSD,62,91330001,1,1,4,0.05,1790.503,-58.04,0.0,0.0,0.0,sl 1790.514
64,2021.12.21 09:00:00,1640077200001,XAUUSD,64,91330001,0,0,3,0.06,1797.097,0.0,-0.33,0.0,0.0,3WG|1
65,2021.12.21 15:44:13,1640101453255,XAUUSD,64,91330001,1,1,4,0.06,1786.869,-61.37,0.0,0.0,0.0,sl 1786.872
66,2021.12.30 12:00:00,1640865600001,XAUUSD,66,91330001,0,0,3,0.07,1802.727,0.0,-0.39,0.0,0.0,3WG|1
67,2021.12.30 17:00:00,1640883600001,XAUUSD,67,91330002,0,0,3,0.18,1813.642,0.0,-0.99,0.0,0.0,3WG|2
68,2021.12.30 20:31:12,1640896272000,XAUUSD,67,91330002,1,1,5,0.18,1816.653,54.19,0.0,0.0,0.0,tp 1816.646
69,2021.12.31 13:31:40,1640957500588,XAUUSD,66,91330001,1,1,5,0.07,1826.445,166.03,0.0,-3.74,0.0,tp 1826.436
70,2021.12.31 14:00:00,1640959200001,XAUUSD,70,91330003,0,0,3,0.21,1824.444,0.0,-1.16,0.0,0.0,3WG|3
71,2021.12.31 15:00:28,1640962828546,XAUUSD,70,91330003,1,1,4,0.21,1821.916,-53.08,0.0,0.0,0.0,sl 1821.917
72,2022.01.11 16:00:00,1641916800001,XAUUSD,72,91330003,0,0,3,0.18,1811.774,0.0,-0.99,0.0,0.0,3WG|3
73,2022.01.11 19:53:37,1641930817000,XAUUSD,72,91330003,1,1,5,0.18,1820.8,162.47,0.0,0.0,0.0,tp 1820.768
74,2022.01.13 12:00:00,1642075200001,XAUUSD,74,91330001,0,0,3,0.07,1823.719,0.0,-0.39,0.0,0.0,3WG|1
75,2022.01.13 15:51:28,1642089088356,XAUUSD,74,91330001,1,1,4,0.07,1815.662,-56.4,0.0,0.0,0.0,sl 1815.684
76,2022.01.14 02:00:00,1642125600001,XAUUSD,76,91330001,0,0,3,0.05,1822.542,0.0,-0.28,0.0,0.0,3WG|1
77,2022.01.18 09:00:00,1642496400618,XAUUSD,76,91330001,1,1,4,0.05,1811.965,-52.88,0.0,-5.34,0.0,sl 1811.984
78,2022.01.19 14:00:00,1642600800001,XAUUSD,78,91330002,0,0,3,0.19,1824.117,0.0,-1.05,0.0,0.0,3WG|2
79,2022.01.19 14:00:00,1642600800002,XAUUSD,79,91330003,0,0,3,0.19,1824.117,0.0,-1.05,0.0,0.0,3WG|3
80,2022.01.19 14:41:41,1642603301083,XAUUSD,78,91330002,1,1,5,0.19,1826.944,53.72,0.0,0.0,0.0,tp 1826.934
81,2022.01.19 15:05:31,1642604731585,XAUUSD,79,91330003,1,1,5,0.19,1832.571,160.63,0.0,0.0,0.0,tp 1832.568
82,2022.01.19 16:00:00,1642608000001,XAUUSD,82,91330003,0,0,3,0.16,1838.45,0.0,-0.88,0.0,0.0,3WG|3
83,2022.01.20 16:23:42,1642695822531,XAUUSD,82,91330003,1,1,4,0.16,1838.45,0.0,0.0,-25.68,0.0,sl 1838.450
84,2022.01.21 14:00:00,1642773600001,XAUUSD,84,91330001,0,0,3,0.06,1841.503,0.0,-0.33,0.0,0.0,3WG|1
85,2022.01.21 16:16:28,1642781788163,XAUUSD,84,91330001,1,1,4,0.06,1831.548,-59.73,0.0,0.0,0.0,sl 1831.556
86,2022.01.24 02:00:00,1642989600001,XAUUSD,86,91330001,0,0,3,0.05,1836.253,0.0,-0.28,0.0,0.0,3WG|1
87,2022.01.25 15:00:00,1643122800001,XAUUSD,87,91330003,0,0,3,0.16,1850.533,0.0,-0.88,0.0,0.0,3WG|3
88,2022.01.25 15:02:02,1643122922539,XAUUSD,87,91330003,1,1,4,0.16,1847.042,-55.86,0.0,0.0,0.0,sl 1847.053
89,2022.01.26 19:41:38,1643226098652,XAUUSD,86,91330001,1,1,4,0.05,1823.598,-63.28,0.0,-5.34,0.0,sl 1823.616
90,2022.02.01 06:00:00,1643695200001,XAUUSD,90,91330002,0,0,3,0.17,1802.868,0.0,-0.94,0.0,0.0,3WG|2
91,2022.02.01 09:05:34,1643706334000,XAUUSD,90,91330002,1,1,5,0.17,1806.127,55.4,0.0,0.0,0.0,tp 1806.110
92,2022.02.08 14:00:00,1644328800001,XAUUSD,92,91330001,0,0,3,0.08,1824.176,0.0,-0.44,0.0,0.0,3WG|1
93,2022.02.08 14:00:00,1644328800002,XAUUSD,93,91330003,0,0,3,0.22,1824.176,0.0,-1.21,0.0,0.0,3WG|3
94,2022.02.08 14:16:34,1644329794666,XAUUSD,93,91330003,1,1,4,0.22,1821.663,-55.28,0.0,0.0,0.0,sl 1821.701
95,2022.02.09 17:00:00,1644426000001,XAUUSD,95,91330003,0,0,3,0.22,1832.674,0.0,-1.21,0.0,0.0,3WG|3
96,2022.02.10 13:24:27,1644499467326,XAUUSD,95,91330003,1,1,4,0.22,1830.245,-53.44,0.0,-35.3,0.0,sl 1830.255
97,2022.02.10 17:00:00,1644512400001,XAUUSD,97,91330003,0,0,3,0.16,1841.694,0.0,-0.88,0.0,0.0,3WG|3
98,2022.02.10 17:32:27,1644514347341,XAUUSD,97,91330003,1,1,4,0.16,1838.298,-54.33,0.0,0.0,0.0,sl 1838.332
99,2022.02.11 01:05:40,1644541540000,XAUUSD,92,91330001,1,1,4,0.08,1824.153,-0.19,0.0,-21.4,0.0,sl 1824.176
100,2022.02.11 13:00:00,1644584400001,XAUUSD,100,91330001,0,0,3,0.05,1830.602,0.0,-0.28,0.0,0.0,3WG|1
101,2022.02.11 16:00:00,1644595200001,XAUUSD,101,91330002,0,0,3,0.15,1836.009,0.0,-0.83,0.0,0.0,3WG|2
102,2022.02.11 17:10:20,1644599420585,XAUUSD,101,91330002,1,1,5,0.15,1839.583,53.61,0.0,0.0,0.0,tp 1839.571
103,2022.02.11 19:00:00,1644606000002,XAUUSD,103,91330003,0,0,3,0.12,1857.324,0.0,-0.66,0.0,0.0,3WG|3
104,2022.02.11 19:15:42,1644606942015,XAUUSD,103,91330003,1,1,4,0.12,1852.929,-52.74,0.0,0.0,0.0,sl 1852.931
105,2022.02.11 20:03:38,1644609818406,XAUUSD,100,91330001,1,1,5,0.05,1862.392,158.95,0.0,0.0,0.0,tp 1862.384
106,2022.02.16 12:00:00,1645012800001,XAUUSD,106,91330001,0,0,3,0.06,1856.531,0.0,-0.33,0.0,0.0,3WG|1
107,2022.02.17 08:27:13,1645086433115,XAUUSD,106,91330001,1,1,5,0.06,1883.834,163.81,0.0,-9.63,0.0,tp 1883.828
108,2022.02.17 09:00:00,1645088400001,XAUUSD,108,91330003,0,0,3,0.11,1886.318,0.0,-0.61,0.0,0.0,3WG|3
109,2022.02.17 14:11:41,1645107101807,XAUUSD,108,91330003,1,1,4,0.11,1886.303,-0.17,0.0,0.0,0.0,sl 1886.318
110,2022.02.18 03:00:00,1645153200001,XAUUSD,110,91330001,0,0,3,0.04,1891.013,0.0,-0.22,0.0,0.0,3WG|1
111,2022.02.21 00:00:00,1645401600001,XAUUSD,111,91330003,0,0,3,0.13,1905.023,0.0,-0.72,0.0,0.0,3WG|3
112,2022.02.21 00:54:05,1645404845106,XAUUSD,111,91330003,1,1,4,0.13,1900.79,-55.03,0.0,0.0,0.0,sl 1900.796
113,2022.02.22 00:00:00,1645488000001,XAUUSD,113,91330003,0,0,3,0.11,1909.653,0.0,-0.61,0.0,0.0,3WG|3
114,2022.02.22 08:29:29,1645518569803,XAUUSD,113,91330003,1,1,4,0.11,1904.632,-55.23,0.0,0.0,0.0,sl 1904.686
115,2022.02.24 04:00:00,1645675200001,XAUUSD,115,91330003,0,0,3,0.12,1929.227,0.0,-0.66,0.0,0.0,3WG|3
116,2022.02.24 04:12:38,1645675958533,XAUUSD,110,91330001,1,1,5,0.04,1942.456,205.77,0.0,-12.84,0.0,tp 1942.451
117,2022.02.24 04:12:40,1645675960586,XAUUSD,115,91330003,1,1,5,0.12,1943.312,169.02,0.0,0.0,0.0,tp 1943.291
118,2022.02.24 05:00:00,1645678800001,XAUUSD,118,91330003,0,0,3,0.1,1935.829,0.0,-0.55,0.0,0.0,3WG|3
119,2022.02.24 09:57:28,1645696648205,XAUUSD,118,91330003,1,1,5,0.1,1952.326,164.97,0.0,0.0,0.0,tp 1952.323
120,2022.02.24 10:00:00,1645696800001,XAUUSD,120,91330003,0,0,3,0.09,1953.314,0.0,-0.5,0.0,0.0,3WG|3
121,2022.02.24 10:58:29,1645700309068,XAUUSD,120,91330003,1,1,5,0.09,1973.814,184.5,0.0,0.0,0.0,tp 1973.795
122,2022.02.24 11:00:00,1645700400001,XAUUSD,122,91330003,0,0,3,0.08,1973.879,0.0,-0.44,0.0,0.0,3WG|3
123,2022.02.24 11:52:58,1645703578009,XAUUSD,122,91330003,1,1,4,0.08,1966.395,-59.87,0.0,0.0,0.0,sl 1966.399
124,2022.02.25 07:00:00,1645772400001,XAUUSD,124,91330001,0,0,3,0.02,1919.367,0.0,-0.11,0.0,0.0,3WG|1
125,2022.03.04 15:00:00,1646406000001,XAUUSD,125,91330003,0,0,3,0.09,1952.038,0.0,-0.5,0.0,0.0,3WG|3
126,2022.03.04 15:02:31,1646406151799,XAUUSD,125,91330003,1,1,4,0.09,1945.468,-59.13,0.0,0.0,0.0,sl 1945.489
127,2022.03.07 00:00:00,1646611200002,XAUUSD,127,91330003,0,0,3,0.08,1988.762,0.0,-0.44,0.0,0.0,3WG|3
128,2022.03.07 06:07:19,1646633239919,XAUUSD,127,91330003,1,1,4,0.08,1981.492,-58.16,0.0,0.0,0.0,sl 1981.526
129,2022.03.08 07:00:00,1646722800001,XAUUSD,129,91330003,0,0,3,0.06,2017.051,0.0,-0.33,0.0,0.0,3WG|3
130,2022.03.08 08:17:20,1646727440707,XAUUSD,129,91330003,1,1,4,0.06,2006.512,-63.24,0.0,0.0,0.0,sl 2006.528
131,2022.03.08 15:00:00,1646751600001,XAUUSD,131,91330003,0,0,3,0.06,2039.716,0.0,-0.33,0.0,0.0,3WG|3
132,2022.03.08 15:05:31,1646751931027,XAUUSD,124,91330001,1,1,5,0.02,2045.707,252.68,0.0,-9.63,0.0,tp 2045.691
133,2022.03.08 17:17:17,1646759837679,XAUUSD,131,91330003,1,1,4,0.06,2039.71,-0.04,0.0,0.0,0.0,sl 2039.716
134,2022.03.10 11:00:00,1646910000001,XAUUSD,134,91330001,0,0,3,0.02,1999.798,0.0,-0.11,0.0,0.0,3WG|1
135,2022.03.11 12:14:40,1647000880271,XAUUSD,134,91330001,1,1,4,0.02,1968.168,-63.26,0.0,-1.07,0.0,sl 1968.183
136,2022.03.23 20:00:00,1648065600001,XAUUSD,136,91330003,0,0,3,0.11,1946.753,0.0,-0.61,0.0,0.0,3WG|3
137,2022.03.24 01:53:36,1648086816000,XAUUSD,136,91330003,1,1,4,0.11,1941.558,-57.14,0.0,-17.65,0.0,sl 1941.583
138,2022.03.24 12:00:00,1648123200001,XAUUSD,138,91330003,0,0,3,0.12,1956.418,0.0,-0.66,0.0,0.0,3WG|3
139,2022.03.24 12:21:32,1648124492331,XAUUSD,138,91330003,1,1,4,0.12,1951.538,-58.56,0.0,0.0,0.0,sl 1951.544
140,2022.03.24 15:00:00,1648134000001,XAUUSD,140,91330003,0,0,3,0.1,1965.24,0.0,-0.55,0.0,0.0,3WG|3
141,2022.03.24 15:30:35,1648135835581,XAUUSD,140,91330003,1,1,4,0.1,1959.2,-60.4,0.0,0.0,0.0,sl 1959.207
142,2022.03.25 16:00:00,1648224000001,XAUUSD,142,91330001,0,0,3,0.04,1957.31,0.0,-0.22,0.0,0.0,3WG|1
143,2022.03.28 03:55:38,1648439738048,XAUUSD,142,91330001,1,1,4,0.04,1942.128,-60.73,0.0,-2.14,0.0,sl 1942.139
144,2022.03.30 15:00:00,1648652400001,XAUUSD,144,91330002,0,0,3,0.12,1937.356,0.0,-0.66,0.0,0.0,3WG|2
145,2022.03.30 16:29:50,1648657790000,XAUUSD,144,91330002,1,1,4,0.12,1932.513,-58.11,0.0,0.0,0.0,sl 1932.521
146,2022.04.05 14:00:00,1649167200001,XAUUSD,146,91330003,0,0,3,0.13,1942.494,0.0,-0.72,0.0,0.0,3WG|3
147,2022.04.05 14:08:40,1649167720769,XAUUSD,146,91330003,1,1,4,0.13,1938.317,-54.3,0.0,0.0,0.0,sl 1938.333
148,2022.04.08 14:00:00,1649426400001,XAUUSD,148,91330001,0,0,3,0.05,1939.663,0.0,-0.28,0.0,0.0,3WG|1
149,2022.04.08 14:00:00,1649426400002,XAUUSD,149,91330003,0,0,3,0.14,1939.663,0.0,-0.77,0.0,0.0,3WG|3
150,2022.04.11 08:21:01,1649665261497,XAUUSD,149,91330003,1,1,5,0.14,1951.483,165.48,0.0,-7.49,0.0,tp 1951.468
151,2022.04.11 09:00:00,1649667600001,XAUUSD,151,91330003,0,0,3,0.11,1957.231,0.0,-0.61,0.0,0.0,3WG|3
152,2022.04.11 13:54:37,1649685277134,XAUUSD,151,91330003,1,1,4,0.11,1951.958,-58.0,0.0,0.0,0.0,sl 1951.968
153,2022.04.12 13:00:00,1649768400001,XAUUSD,153,91330003,0,0,3,0.11,1970.39,0.0,-0.61,0.0,0.0,3WG|3
154,2022.04.12 13:45:42,1649771142352,XAUUSD,153,91330003,1,1,4,0.11,1965.371,-55.21,0.0,0.0,0.0,sl 1965.397
155,2022.04.12 14:53:35,1649775215056,XAUUSD,148,91330001,1,1,5,0.05,1975.08,177.08,0.0,-5.34,0.0,tp 1975.075
156,2022.04.12 15:00:00,1649775600001,XAUUSD,156,91330003,0,0,3,0.1,1975.848,0.0,-0.55,0.0,0.0,3WG|3
157,2022.04.12 16:00:40,1649779240384,XAUUSD,156,91330003,1,1,4,0.1,1970.206,-56.42,0.0,0.0,0.0,sl 1970.213
158,2022.04.14 12:00:00,1649937600001,XAUUSD,158,91330001,0,0,3,0.05,1977.305,0.0,-0.28,0.0,0.0,3WG|1
159,2022.04.14 13:54:03,1649944443864,XAUUSD,158,91330001,1,1,4,0.05,1964.808,-62.49,0.0,0.0,0.0,sl 1964.824
160,2022.04.17 22:05:00,1650233100001,XAUUSD,160,91330001,0,0,3,0.03,1973.073,0.0,-0.17,0.0,0.0,3WG|1
161,2022.04.19 14:38:31,1650379111981,XAUUSD,160,91330001,1,1,4,0.03,1954.966,-54.32,0.0,-1.6,0.0,sl 1954.977
162,2022.04.29 02:00:00,1651197600001,XAUUSD,162,91330002,0,0,3,0.1,1902.542,0.0,-0.55,0.0,0.0,3WG|2
163,2022.04.29 06:07:28,1651212448320,XAUUSD,162,91330002,1,1,5,0.1,1908.474,59.32,0.0,0.0,0.0,tp 1908.469
164,2022.05.04 19:00:00,1651690800001,XAUUSD,164,91330002,0,0,3,0.11,1886.068,0.0,-0.61,0.0,0.0,3WG|2
165,2022.05.04 19:00:00,1651690800002,XAUUSD,165,91330003,0,0,3,0.11,1886.068,0.0,-0.61,0.0,0.0,3WG|3
166,2022.05.04 23:50:36,1651708236705,XAUUSD,164,91330002,1,1,5,0.11,1891.416,58.83,0.0,0.0,0.0,tp 1891.382
167,2022.05.05 01:36:35,1651714595757,XAUUSD,165,91330003,1,1,5,0.11,1902.018,175.45,0.0,-17.65,0.0,tp 1902.010
168,2022.05.05 13:00:00,1651755600001,XAUUSD,168,91330003,0,0,3,0.09,1907.022,0.0,-0.5,0.0,0.0,3WG|3
169,2022.05.05 13:22:40,1651756960673,XAUUSD,168,91330003,1,1,4,0.09,1900.668,-57.19,0.0,0.0,0.0,sl 1900.685
170,2022.05.17 12:00:00,1652788800001,XAUUSD,170,91330003,0,0,3,0.12,1834.746,0.0,-0.66,0.0,0.0,3WG|3
171,2022.05.17 12:24:39,1652790279463,XAUUSD,170,91330003,1,1,4,0.12,1830.017,-56.75,0.0,0.0,0.0,sl 1830.041
172,2022.05.19 10:00:00,1652954400001,XAUUSD,172,91330002,0,0,3,0.13,1829.751,0.0,-0.72,0.0,0.0,3WG|2
173,2022.05.19 12:32:31,1652963551111,XAUUSD,172,91330002,1,1,5,0.13,1834.325,59.47,0.0,0.0,0.0,tp 1834.296
174,2022.05.19 13:00:00,1652965200001,XAUUSD,174,91330003,0,0,3,0.12,1838.408,0.0,-0.66,0.0,0.0,3WG|3
175,2022.05.19 13:35:39,1652967339915,XAUUSD,174,91330003,1,1,4,0.12,1833.826,-54.99,0.0,0.0,0.0,sl 1833.826
176,2022.05.20 16:00:00,1653062400001,XAUUSD,176,91330001,0,0,3,0.05,1842.558,0.0,-0.28,0.0,0.0,3WG|1
177,2022.05.24 14:00:00,1653400800001,XAUUSD,177,91330003,0,0,3,0.14,1867.662,0.0,-0.77,0.0,0.0,3WG|3
178,2022.05.24 14:10:30,1653401430947,XAUUSD,177,91330003,1,1,4,0.14,1863.671,-55.88,0.0,0.0,0.0,sl 1863.671
179,2022.05.25 15:50:40,1653493840334,XAUUSD,176,91330001,1,1,4,0.05,1842.531,-0.13,0.0,-8.01,0.0,sl 1842.558
180,2022.05.27 02:00:00,1653616800001,XAUUSD,180,91330001,0,0,3,0.05,1856.08,0.0,-0.28,0.0,0.0,3WG|1
181,2022.05.31 14:22:37,1654006957090,XAUUSD,180,91330001,1,1,4,0.05,1843.651,-62.14,0.0,-5.34,0.0,sl 1843.654
182,2022.06.02 14:00:00,1654178400001,XAUUSD,182,91330003,0,0,3,0.16,1864.079,0.0,-0.88,0.0,0.0,3WG|3
183,2022.06.03 09:04:36,1654247076774,XAUUSD,182,91330003,1,1,4,0.16,1864.061,-0.28,0.0,-8.56,0.0,sl 1864.079
184,2022.06.10 16:00:00,1654876800001,XAUUSD,184,91330002,0,0,3,0.09,1867.462,0.0,-0.5,0.0,0.0,3WG|2
185,2022.06.10 16:00:00,1654876800002,XAUUSD,185,91330003,0,0,3,0.09,1867.462,0.0,-0.5,0.0,0.0,3WG|3
186,2022.06.10 16:25:30,1654878330283,XAUUSD,184,91330002,1,1,5,0.09,1873.71,56.23,0.0,0.0,0.0,tp 1873.691
187,2022.06.13 01:34:41,1655084081777,XAUUSD,185,91330003,1,1,4,0.09,1867.455,-0.06,0.0,-4.8100000000000005,0.0,sl 1867.462
188,2022.06.16 16:00:00,1655395200001,XAUUSD,188,91330003,0,0,3,0.09,1845.456,0.0,-0.5,0.0,0.0,3WG|3
189,2022.06.17 01:03:35,1655427815892,XAUUSD,188,91330003,1,1,4,0.09,1845.435,-0.18,0.0,-4.8100000000000005,0.0,sl 1845.456
190,2022.06.20 03:00:00,1655694000001,XAUUSD,190,91330001,0,0,3,0.04,1842.497,0.0,-0.22,0.0,0.0,3WG|1
