date,opened_at,closed_at,symbol,direction,result,r_multiple,requested_risk,actual_risk,actual_risk_percent,raw_lot,lot,minimum_lot_override,pnl,balance_before,balance_after,level_after
2026-05-28,2026-05-28 23:30:00,2026-05-29 06:00:00,AUDUSD,SELL,timeout,-0.2444,4.6,3.6,18.0,0.0256,0.02,False,-0.88,20.0,19.12,1
2026-06-02,2026-06-02 23:30:00,2026-06-03 06:00:00,AUDUSD,SELL,timeout,0.6,4.4,3.6,18.83,0.0244,0.02,False,2.16,19.12,21.28,1
2026-06-03,2026-06-03 23:30:00,2026-06-04 06:00:00,AUDUSD,SELL,timeout,-0.1833,4.89,3.6,16.92,0.0272,0.02,False,-0.66,21.28,20.62,1
2026-06-04,2026-06-04 23:30:00,2026-06-05 01:00:00,AUDUSD,SELL,win,1.0611,4.74,3.6,17.46,0.0263,0.02,False,3.82,20.62,24.44,1
2026-06-09,2026-06-09 23:30:00,2026-06-10 06:00:00,AUDUSD,SELL,timeout,-0.3333,5.62,5.4,22.09,0.0312,0.03,False,-1.8,24.44,22.64,1
2026-06-10,2026-06-10 23:30:00,2026-06-11 06:00:00,AUDUSD,BUY,timeout,0.2889,5.21,3.6,15.9,0.0289,0.02,False,1.04,22.64,23.68,1
2026-06-11,2026-06-11 23:30:00,2026-06-12 05:45:00,AUDUSD,SELL,win,1.0611,5.45,5.4,22.8,0.0303,0.03,False,5.73,23.68,29.41,2
2026-06-16,2026-06-16 23:45:00,2026-06-17 06:00:00,AUDUSD,SELL,timeout,0.4944,6.76,5.4,18.36,0.0376,0.03,False,2.67,29.41,32.08,2
2026-06-17,2026-06-17 23:30:00,2026-06-18 02:45:00,AUDUSD,BUY,win,1.0611,7.38,7.2,22.44,0.041,0.04,False,7.64,32.08,39.72,3
2026-06-18,2026-06-18 23:30:00,2026-06-19 04:00:00,AUDUSD,SELL,win,1.0611,9.14,9.0,22.66,0.0508,0.05,False,9.55,39.72,49.27,4
2026-06-23,2026-06-23 23:30:00,2026-06-24 06:00:00,AUDUSD,SELL,timeout,-0.2167,11.33,10.8,21.92,0.063,0.06,False,-2.34,49.27,46.93,4
2026-06-24,2026-06-24 23:45:00,2026-06-25 06:00:00,AUDUSD,BUY,timeout,-0.2722,10.79,9.0,19.18,0.06,0.05,False,-2.45,46.93,44.48,4
2026-06-25,2026-06-25 23:30:00,2026-06-26 02:00:00,AUDUSD,SELL,win,1.0611,10.23,9.0,20.23,0.0568,0.05,False,9.55,44.48,54.03,4
