symbol,broker_symbol,timeframe,side,signal_time,entry_time,exit_time,entry,stop,tp1,tp2,tp3,r_multiple,pnl,balance_after,exit_reason,bars_held,pivot_rsi,previous_rsi,risk_points,lot,target_risk,actual_risk,risk_mode
AUDUSD,AUDUSDm,M1,BUY,2026-05-20T01:00:00+00:00,2026-05-20T01:11:00+00:00,2026-05-20T01:28:00+00:00,0.70982,0.708977,0.710663,0.711085,0.71235,-1.0,-10.96,330.38,stop,17,31.62,23.34,0.000843,0.13,11.5,10.96,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-20T01:47:00+00:00,2026-05-20T01:51:00+00:00,2026-05-20T03:51:00+00:00,0.70989,0.708976,0.710804,0.711261,0.712632,0.5143,5.64,336.03,timeout,120,52.34,48.63,0.000914,0.12,11.5,10.97,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-21T00:08:00+00:00,2026-05-21T00:16:00+00:00,2026-05-21T00:18:00+00:00,0.71493,0.714461,0.715399,0.715634,0.716337,-1.0,-11.26,324.77,stop,2,30.79,27.12,0.000469,0.24,11.5,11.26,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-21T00:18:00+00:00,2026-05-21T00:30:00+00:00,2026-05-21T01:18:00+00:00,0.71479,0.714295,0.715285,0.715532,0.716275,1.1667,13.28,338.04,stop,48,37.31,30.79,0.000495,0.23,11.5,11.38,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-21T02:32:00+00:00,2026-05-21T02:36:00+00:00,2026-05-21T03:02:00+00:00,0.71095,0.711655,0.710245,0.709893,0.708836,0.3333,3.76,341.8,stop,26,37.15,44.48,0.000705,0.16,11.5,11.27,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-22T00:07:00+00:00,2026-05-22T00:11:00+00:00,2026-05-22T00:26:00+00:00,0.71453,0.714702,0.714358,0.714272,0.714015,1.1667,13.22,355.02,stop,15,37.77,40.09,0.000172,0.66,11.5,11.33,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-22T01:22:00+00:00,2026-05-22T01:26:00+00:00,2026-05-22T01:48:00+00:00,0.71364,0.714155,0.713125,0.712867,0.712095,-1.0,-11.33,343.69,stop,22,51.16,58.28,0.000515,0.22,11.5,11.33,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-22T02:00:00+00:00,2026-05-22T02:07:00+00:00,2026-05-22T03:13:00+00:00,0.71397,0.713518,0.714422,0.714648,0.715327,-1.0,-11.3,332.39,stop,66,42.73,35.52,0.000452,0.25,11.5,11.3,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-24T22:28:00+00:00,2026-05-24T22:32:00+00:00,2026-05-24T23:00:00+00:00,0.71562,0.715953,0.715287,0.71512,0.71462,-1.0,-11.33,321.06,stop,28,52.83,62.09,0.000333,0.34,11.5,11.33,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-24T22:58:00+00:00,2026-05-24T23:02:00+00:00,2026-05-25T00:01:00+00:00,0.71595,0.715587,0.716313,0.716495,0.71704,-1.0,-11.26,309.8,stop,59,52.98,46.46,0.000363,0.31,11.5,11.26,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-25T00:05:00+00:00,2026-05-25T00:11:00+00:00,2026-05-25T00:58:00+00:00,0.71578,0.715268,0.716292,0.716549,0.717317,0.3333,3.76,313.55,stop,47,33.06,22.11,0.000512,0.22,11.5,11.27,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-25T01:41:00+00:00,2026-05-25T01:47:00+00:00,2026-05-25T03:47:00+00:00,0.71673,0.717217,0.716243,0.716,0.71527,1.155,12.94,326.49,timeout,120,60.41,62.03,0.000487,0.23,11.5,11.2,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-25T03:57:00+00:00,2026-05-25T04:03:00+00:00,2026-05-25T04:51:00+00:00,0.71617,0.715907,0.716433,0.716565,0.71696,1.8333,20.75,347.24,tp3,48,40.49,35.3,0.000263,0.43,11.5,11.32,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-25T23:58:00+00:00,2026-05-26T00:02:00+00:00,2026-05-26T00:59:00+00:00,0.71658,0.717015,0.716145,0.715927,0.715274,-1.0,-11.32,335.92,stop,57,36.84,42.47,0.000435,0.26,11.5,11.32,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-26T01:21:00+00:00,2026-05-26T01:25:00+00:00,2026-05-26T01:39:00+00:00,0.71685,0.716251,0.717449,0.717749,0.718647,-1.0,-11.38,324.54,stop,14,42.33,39.56,0.000599,0.19,11.5,11.38,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-26T02:17:00+00:00,2026-05-26T02:21:00+00:00,2026-05-26T02:27:00+00:00,0.71642,0.716592,0.716248,0.716162,0.715904,-1.0,-11.34,313.2,stop,6,47.44,49.57,0.000172,0.66,11.5,11.34,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-27T00:48:00+00:00,2026-05-27T00:57:00+00:00,2026-05-27T01:30:00+00:00,0.71765,0.718017,0.717283,0.717099,0.716548,1.8333,20.88,334.08,tp3,33,71.41,77.29,0.000367,0.31,11.5,11.39,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-27T02:35:00+00:00,2026-05-27T02:39:00+00:00,2026-05-27T02:48:00+00:00,0.71576,0.716046,0.715474,0.715331,0.714902,-1.0,-11.44,322.64,stop,9,46.88,49.75,0.000286,0.4,11.5,11.44,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-27T03:03:00+00:00,2026-05-27T03:14:00+00:00,2026-05-27T05:14:00+00:00,0.71624,0.716829,0.715651,0.715356,0.714473,0.1528,1.71,324.35,timeout,120,70.86,74.64,0.000589,0.19,11.5,11.19,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-28T00:07:00+00:00,2026-05-28T00:19:00+00:00,2026-05-28T00:31:00+00:00,0.7134,0.712798,0.714002,0.714304,0.715207,-1.0,-11.45,312.9,stop,12,34.35,26.35,0.000602,0.19,11.5,11.45,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-28T01:38:00+00:00,2026-05-28T01:42:00+00:00,2026-05-28T02:30:00+00:00,0.71205,0.712528,0.711572,0.711333,0.710616,-1.0,-11.47,301.43,stop,48,36.11,38.85,0.000478,0.24,11.5,11.47,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-28T05:38:00+00:00,2026-05-28T05:42:00+00:00,2026-05-28T05:59:00+00:00,0.71159,0.7113,0.71188,0.712024,0.712459,0.3333,3.76,305.2,stop,17,65.79,62.51,0.00029,0.39,11.5,11.29,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-29T00:06:00+00:00,2026-05-29T00:10:00+00:00,2026-05-29T00:20:00+00:00,0.71625,0.716595,0.715905,0.715732,0.715215,-1.0,-11.39,293.81,stop,10,62.54,65.49,0.000345,0.33,11.5,11.39,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-29T00:56:00+00:00,2026-05-29T01:01:00+00:00,2026-05-29T01:03:00+00:00,0.71615,0.715696,0.716604,0.716831,0.717511,-1.0,-11.34,282.47,stop,2,40.79,26.55,0.000454,0.25,11.5,11.34,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-05-29T01:22:00+00:00,2026-05-29T01:31:00+00:00,2026-05-29T02:41:00+00:00,0.71628,0.716645,0.715915,0.715732,0.715185,1.1667,13.21,295.67,stop,70,63.94,68.56,0.000365,0.31,11.5,11.32,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-31T21:41:00+00:00,2026-05-31T21:46:00+00:00,2026-05-31T22:02:00+00:00,0.71709,0.716776,0.717404,0.717562,0.718033,1.1667,13.21,308.88,stop,16,43.57,34.09,0.000314,0.36,11.5,11.32,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-05-31T22:28:00+00:00,2026-05-31T22:32:00+00:00,2026-05-31T23:58:00+00:00,0.71779,0.717598,0.717982,0.718078,0.718366,1.1667,13.21,322.09,stop,86,59.74,57.93,0.000192,0.59,11.5,11.32,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-01T00:21:00+00:00,2026-06-01T00:25:00+00:00,2026-06-01T00:56:00+00:00,0.71807,0.718406,0.717734,0.717567,0.717063,-1.0,-11.41,310.68,stop,31,53.25,55.46,0.000336,0.34,11.5,11.41,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-01T01:06:00+00:00,2026-06-01T01:16:00+00:00,2026-06-01T02:07:00+00:00,0.71826,0.718665,0.717855,0.717652,0.717045,-1.0,-11.34,299.34,stop,51,67.31,71.64,0.000405,0.28,11.5,11.34,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-01T02:30:00+00:00,2026-06-01T02:34:00+00:00,2026-06-01T02:45:00+00:00,0.71853,0.71873,0.71833,0.71823,0.71793,1.1667,13.31,312.65,stop,11,46.05,63.29,0.0002,0.57,11.5,11.41,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-02T00:22:00+00:00,2026-06-02T00:26:00+00:00,2026-06-02T00:31:00+00:00,0.7161,0.716511,0.715689,0.715484,0.714868,-1.0,-11.09,301.56,stop,5,53.71,62.24,0.000411,0.27,11.5,11.09,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-02T00:44:00+00:00,2026-06-02T00:52:00+00:00,2026-06-02T00:55:00+00:00,0.71618,0.715864,0.716496,0.716654,0.717129,-1.0,-11.39,290.17,stop,3,37.7,32.99,0.000316,0.36,11.5,11.39,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-02T01:02:00+00:00,2026-06-02T01:07:00+00:00,2026-06-02T01:42:00+00:00,0.7161,0.715534,0.716666,0.716948,0.717797,0.3333,3.77,293.94,stop,35,42.52,34.88,0.000566,0.2,11.5,11.31,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-03T00:00:00+00:00,2026-06-03T00:04:00+00:00,2026-06-03T01:01:00+00:00,0.71745,0.717114,0.717786,0.717953,0.718457,1.1667,13.31,307.25,stop,57,54.78,47.16,0.000336,0.34,11.5,11.41,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-03T00:59:00+00:00,2026-06-03T01:03:00+00:00,2026-06-03T01:34:00+00:00,0.7177,0.718227,0.717173,0.716909,0.716118,0.3333,3.69,310.94,stop,31,64.58,72.77,0.000527,0.21,11.5,11.07,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-03T02:52:00+00:00,2026-06-03T03:05:00+00:00,2026-06-03T04:50:00+00:00,0.71737,0.716783,0.717957,0.718251,0.719131,-1.0,-11.15,299.79,stop,105,34.76,25.27,0.000587,0.19,11.5,11.15,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-04T00:00:00+00:00,2026-06-04T00:10:00+00:00,2026-06-04T00:18:00+00:00,0.71315,0.713616,0.712684,0.712452,0.711753,-1.0,-11.17,288.62,stop,8,61.61,69.6,0.000466,0.24,11.5,11.17,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-04T00:20:00+00:00,2026-06-04T00:26:00+00:00,2026-06-04T01:12:00+00:00,0.71337,0.713829,0.712911,0.712681,0.711992,1.1667,13.39,302.01,stop,46,58.68,63.22,0.000459,0.25,11.5,11.48,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-04T01:19:00+00:00,2026-06-04T01:23:00+00:00,2026-06-04T01:41:00+00:00,0.71291,0.712581,0.713239,0.713404,0.713897,1.1667,13.05,315.07,stop,18,47.03,43.28,0.000329,0.34,11.5,11.19,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-05T00:24:00+00:00,2026-06-05T00:28:00+00:00,2026-06-05T00:34:00+00:00,0.7124,0.712721,0.712079,0.711918,0.711436,-1.0,-11.25,303.82,stop,6,35.54,43.94,0.000321,0.35,11.5,11.25,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-05T01:26:00+00:00,2026-06-05T01:33:00+00:00,2026-06-05T02:43:00+00:00,0.7112,0.710302,0.712098,0.712546,0.713893,1.1667,12.56,316.38,stop,70,22.47,15.55,0.000898,0.12,11.5,10.77,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-05T03:24:00+00:00,2026-06-05T03:28:00+00:00,2026-06-05T03:34:00+00:00,0.71265,0.712481,0.712819,0.712903,0.713156,-1.0,-11.48,304.9,stop,6,54.25,50.48,0.000169,0.68,11.5,11.48,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-07T22:15:00+00:00,2026-06-07T22:28:00+00:00,2026-06-07T23:49:00+00:00,0.70311,0.704066,0.702154,0.701677,0.700243,-1.0,-11.47,293.43,stop,81,72.08,83.19,0.000956,0.12,11.5,11.47,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-08T00:11:00+00:00,2026-06-08T00:15:00+00:00,2026-06-08T00:36:00+00:00,0.70437,0.704125,0.704615,0.704737,0.705104,1.8333,21.08,314.52,tp3,21,59.67,55.53,0.000245,0.47,11.5,11.5,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-08T01:09:00+00:00,2026-06-08T01:15:00+00:00,2026-06-08T01:30:00+00:00,0.70571,0.706315,0.705105,0.704803,0.703896,1.8333,21.07,335.58,tp3,15,69.62,78.41,0.000605,0.19,11.5,11.49,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-08T02:00:00+00:00,2026-06-08T02:04:00+00:00,2026-06-08T02:24:00+00:00,0.70479,0.705368,0.704212,0.703923,0.703057,0.3333,3.66,339.24,stop,20,54.21,59.83,0.000578,0.19,11.5,10.98,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-09T00:03:00+00:00,2026-06-09T00:07:00+00:00,2026-06-09T00:11:00+00:00,0.70375,0.704035,0.703465,0.703323,0.702896,0.3333,3.79,343.04,stop,4,31.7,34.16,0.000285,0.4,11.5,11.38,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-09T00:30:00+00:00,2026-06-09T00:34:00+00:00,2026-06-09T00:37:00+00:00,0.70373,0.704002,0.703458,0.703322,0.702913,-1.0,-11.43,331.61,stop,3,47.58,53.25,0.000272,0.42,11.5,11.43,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-09T00:48:00+00:00,2026-06-09T00:56:00+00:00,2026-06-09T00:58:00+00:00,0.70391,0.704266,0.703554,0.703375,0.702841,-1.0,-11.41,320.2,stop,2,60.33,62.12,0.000356,0.32,11.5,11.41,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-10T00:44:00+00:00,2026-06-10T00:54:00+00:00,2026-06-10T02:54:00+00:00,0.70237,0.701442,0.703298,0.703762,0.705155,-0.2478,-2.76,317.44,timeout,120,34.21,30.25,0.000928,0.12,11.5,11.14,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-10T02:58:00+00:00,2026-06-10T03:02:00+00:00,2026-06-10T03:05:00+00:00,0.70221,0.702393,0.702027,0.701936,0.701662,-1.0,-11.33,306.11,stop,3,37.7,43.53,0.000183,0.62,11.5,11.33,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-10T03:17:00+00:00,2026-06-10T03:22:00+00:00,2026-06-10T05:15:00+00:00,0.70246,0.70291,0.70201,0.701784,0.701109,1.8333,20.64,326.75,tp3,113,59.7,65.28,0.00045,0.25,11.5,11.26,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-11T00:47:00+00:00,2026-06-11T00:51:00+00:00,2026-06-11T01:04:00+00:00,0.69966,0.700156,0.699164,0.698916,0.698171,-1.0,-11.41,315.34,stop,13,46.65,53.01,0.000496,0.23,11.5,11.41,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-11T01:41:00+00:00,2026-06-11T01:46:00+00:00,2026-06-11T03:15:00+00:00,0.70057,0.701099,0.700041,0.699777,0.698984,1.1667,12.95,328.29,stop,89,61.07,65.31,0.000529,0.21,11.5,11.1,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-11T03:13:00+00:00,2026-06-11T03:23:00+00:00,2026-06-11T04:51:00+00:00,0.70011,0.69961,0.70061,0.70086,0.701611,1.1667,12.85,341.13,stop,88,40.79,36.55,0.0005,0.22,11.5,11.01,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-12T00:33:00+00:00,2026-06-12T00:40:00+00:00,2026-06-12T01:25:00+00:00,0.70443,0.704876,0.703984,0.703762,0.703093,1.8333,20.42,361.56,tp3,45,54.92,59.48,0.000446,0.25,11.5,11.14,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-12T01:36:00+00:00,2026-06-12T01:48:00+00:00,2026-06-12T02:26:00+00:00,0.7033,0.702742,0.703858,0.704137,0.704973,0.3333,3.72,365.27,stop,38,34.0,27.71,0.000558,0.2,11.5,11.15,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-12T03:03:00+00:00,2026-06-12T03:10:00+00:00,2026-06-12T03:27:00+00:00,0.7034,0.703703,0.703097,0.702945,0.70249,-1.0,-11.22,354.05,stop,17,64.59,70.11,0.000303,0.37,11.5,11.22,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-14T21:13:00+00:00,2026-06-14T21:17:00+00:00,2026-06-14T21:23:00+00:00,0.70369,0.704292,0.703088,0.702787,0.701885,-1.0,-11.43,342.62,stop,6,22.33,32.69,0.000602,0.19,11.5,11.43,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-14T22:22:00+00:00,2026-06-14T22:27:00+00:00,2026-06-14T23:52:00+00:00,0.70788,0.708653,0.707107,0.70672,0.70556,0.3333,3.61,346.23,stop,85,63.84,66.62,0.000773,0.14,11.5,10.83,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-15T00:45:00+00:00,2026-06-15T00:49:00+00:00,2026-06-15T01:00:00+00:00,0.7077,0.708049,0.707351,0.707177,0.706654,1.8333,20.44,366.68,tp3,11,41.38,44.03,0.000349,0.32,11.5,11.15,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-15T01:08:00+00:00,2026-06-15T01:13:00+00:00,2026-06-15T03:13:00+00:00,0.70696,0.706292,0.707628,0.707963,0.708965,1.0614,12.06,378.73,timeout,120,25.6,23.11,0.000668,0.17,11.5,11.36,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-15T03:22:00+00:00,2026-06-15T03:26:00+00:00,2026-06-15T03:39:00+00:00,0.70784,0.707722,0.707958,0.708017,0.708194,1.8333,20.97,399.71,tp3,13,58.96,54.99,0.000118,0.97,11.5,11.44,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-16T00:05:00+00:00,2026-06-16T00:09:00+00:00,2026-06-16T00:27:00+00:00,0.70708,0.707204,0.706956,0.706894,0.706707,1.8333,20.97,420.68,tp3,18,45.71,49.89,0.000124,0.92,11.5,11.44,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-16T01:54:00+00:00,2026-06-16T01:58:00+00:00,2026-06-16T02:31:00+00:00,0.70612,0.706643,0.705597,0.705336,0.704552,0.3333,3.66,424.34,stop,33,49.49,51.63,0.000523,0.21,11.5,10.98,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-16T02:38:00+00:00,2026-06-16T02:42:00+00:00,2026-06-16T03:43:00+00:00,0.70601,0.706353,0.705667,0.705495,0.70498,-1.0,-11.33,413.01,stop,61,64.14,71.55,0.000343,0.33,11.5,11.33,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-17T00:01:00+00:00,2026-06-17T00:09:00+00:00,2026-06-17T01:30:00+00:00,0.70673,0.70627,0.70719,0.707419,0.708109,0.3333,3.83,416.84,stop,81,38.47,16.95,0.00046,0.25,11.5,11.49,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-17T01:37:00+00:00,2026-06-17T01:41:00+00:00,2026-06-17T01:43:00+00:00,0.70655,0.706747,0.706353,0.706254,0.705958,-1.0,-11.44,405.4,stop,2,34.29,38.02,0.000197,0.58,11.5,11.44,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-17T01:40:00+00:00,2026-06-17T01:45:00+00:00,2026-06-17T02:39:00+00:00,0.70675,0.706416,0.707084,0.707251,0.707752,-1.0,-11.35,394.05,stop,54,32.27,30.64,0.000334,0.34,11.5,11.35,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-17T23:57:00+00:00,2026-06-18T00:01:00+00:00,2026-06-18T00:55:00+00:00,0.70221,0.701582,0.702838,0.703151,0.704093,0.3333,3.77,397.82,stop,54,46.47,41.64,0.000628,0.18,11.5,11.3,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-18T01:36:00+00:00,2026-06-18T01:48:00+00:00,2026-06-18T02:40:00+00:00,0.70306,0.703535,0.702585,0.702347,0.701634,-1.0,-11.41,386.41,stop,52,67.31,72.21,0.000475,0.24,11.5,11.41,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-18T02:53:00+00:00,2026-06-18T02:58:00+00:00,2026-06-18T04:01:00+00:00,0.7035,0.704061,0.702939,0.702659,0.701817,-1.0,-11.22,375.19,stop,63,67.51,73.24,0.000561,0.2,11.5,11.22,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-18T23:57:00+00:00,2026-06-19T00:03:00+00:00,2026-06-19T00:12:00+00:00,0.70143,0.701122,0.701738,0.701892,0.702354,-1.0,-11.39,363.8,stop,9,32.67,27.14,0.000308,0.37,11.5,11.39,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-19T00:16:00+00:00,2026-06-19T00:20:00+00:00,2026-06-19T00:49:00+00:00,0.70116,0.701397,0.700923,0.700804,0.700448,-1.0,-11.4,352.4,stop,29,47.45,49.86,0.000237,0.48,11.5,11.4,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-19T01:25:00+00:00,2026-06-19T01:30:00+00:00,2026-06-19T01:46:00+00:00,0.70103,0.700512,0.701548,0.701807,0.702584,-1.0,-11.4,341.0,stop,16,39.61,28.94,0.000518,0.22,11.5,11.4,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-21T21:49:00+00:00,2026-06-21T22:01:00+00:00,2026-06-21T23:59:00+00:00,0.70059,0.701007,0.700173,0.699964,0.699338,1.1667,13.15,354.15,stop,118,53.89,59.04,0.000417,0.27,11.5,11.27,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,BUY,2026-06-21T23:52:00+00:00,2026-06-22T00:00:00+00:00,2026-06-22T01:00:00+00:00,0.70021,0.699818,0.700602,0.700798,0.701385,1.8333,20.83,374.97,tp3,60,30.01,27.4,0.000392,0.29,11.5,11.36,USD_RISK_CAP
AUDUSD,AUDUSDm,M1,SELL,2026-06-22T02:44:00+00:00,2026-06-22T02:48:00+00:00,2026-06-22T02:53:00+00:00,0.70065,0.700924,0.700376,0.700239,0.699829,-1.0,-11.23,363.74,stop,5,55.75,58.05,0.000274,0.41,11.5,11.23,USD_RISK_CAP
