skipped,symbol,date
ambiguous_breakout,XAUUSD,2026-01-15
ambiguous_breakout,XAUUSD,2026-03-19
ambiguous_breakout,XAUUSD,2026-04-13
ambiguous_breakout,XAUUSD,2026-04-23
ambiguous_breakout,XAUUSD,2026-05-18
ambiguous_breakout,XAUUSD,2026-06-04
ambiguous_breakout,XAGUSD,2025-12-26
ambiguous_breakout,XAGUSD,2026-01-28
ambiguous_breakout,XAGUSD,2026-02-12
ambiguous_breakout,XAGUSD,2026-03-05
ambiguous_breakout,XAGUSD,2026-03-06
ambiguous_breakout,XAGUSD,2026-03-19
ambiguous_breakout,XAGUSD,2026-03-20
ambiguous_breakout,XAGUSD,2026-03-24
ambiguous_breakout,XAGUSD,2026-04-10
ambiguous_breakout,XAGUSD,2026-04-13
ambiguous_breakout,XAGUSD,2026-05-12
ambiguous_breakout,XAGUSD,2026-05-28
ambiguous_breakout,XAGUSD,2026-06-04
ambiguous_breakout,BTCUSD,2026-01-04
ambiguous_breakout,BTCUSD,2026-01-08
ambiguous_breakout,BTCUSD,2026-02-16
ambiguous_breakout,BTCUSD,2026-04-03
ambiguous_breakout,BTCUSD,2026-04-06
ambiguous_breakout,BTCUSD,2026-04-28
ambiguous_breakout,BTCUSD,2026-05-05
ambiguous_breakout,BTCUSD,2026-05-12
ambiguous_breakout,BTCUSD,2026-05-14
ambiguous_breakout,BTCUSD,2026-05-28
ambiguous_breakout,BTCUSD,2026-06-01
ambiguous_breakout,US30,2025-12-26
ambiguous_breakout,US30,2026-02-04
ambiguous_breakout,US30,2026-02-16
ambiguous_breakout,US30,2026-04-08
ambiguous_breakout,US30,2026-05-26
ambiguous_breakout,US30,2026-06-11
ambiguous_breakout,EURUSD,2025-12-24
ambiguous_breakout,EURUSD,2026-01-21
ambiguous_breakout,EURUSD,2026-01-28
ambiguous_breakout,EURUSD,2026-02-09
ambiguous_breakout,EURUSD,2026-02-23
ambiguous_breakout,EURUSD,2026-03-11
ambiguous_breakout,EURUSD,2026-03-20
ambiguous_breakout,EURUSD,2026-03-24
ambiguous_breakout,EURUSD,2026-03-26
ambiguous_breakout,EURUSD,2026-04-06
ambiguous_breakout,EURUSD,2026-04-23
ambiguous_breakout,EURUSD,2026-05-01
ambiguous_breakout,EURUSD,2026-05-20
ambiguous_breakout,EURUSD,2026-05-26
ambiguous_breakout,EURUSD,2026-05-27
ambiguous_breakout,EURUSD,2026-05-28
ambiguous_breakout,GBPUSD,2025-12-26
ambiguous_breakout,GBPUSD,2026-01-28
ambiguous_breakout,GBPUSD,2026-01-30
ambiguous_breakout,GBPUSD,2026-02-04
ambiguous_breakout,GBPUSD,2026-02-24
ambiguous_breakout,GBPUSD,2026-03-11
ambiguous_breakout,GBPUSD,2026-03-20
ambiguous_breakout,GBPUSD,2026-05-01
ambiguous_breakout,GBPUSD,2026-05-05
ambiguous_breakout,GBPUSD,2026-05-07
ambiguous_breakout,GBPUSD,2026-05-20
ambiguous_breakout,GBPUSD,2026-05-21
ambiguous_breakout,GBPUSD,2026-05-26
ambiguous_breakout,GBPUSD,2026-05-28
ambiguous_breakout,GBPUSD,2026-05-29
ambiguous_breakout,USDJPY,2025-12-22
ambiguous_breakout,USDJPY,2025-12-30
ambiguous_breakout,USDJPY,2025-12-31
ambiguous_breakout,USDJPY,2026-01-02
ambiguous_breakout,USDJPY,2026-01-07
ambiguous_breakout,USDJPY,2026-01-22
ambiguous_breakout,USDJPY,2026-01-28
ambiguous_breakout,USDJPY,2026-02-24
ambiguous_breakout,USDJPY,2026-03-11
ambiguous_breakout,USDJPY,2026-03-26
ambiguous_breakout,USDJPY,2026-04-21
ambiguous_breakout,USDJPY,2026-05-01
ambiguous_breakout,USDJPY,2026-05-26
ambiguous_breakout,USDJPY,2026-05-29
ambiguous_breakout,USDCHF,2025-12-30
ambiguous_breakout,USDCHF,2026-01-02
ambiguous_breakout,USDCHF,2026-01-12
ambiguous_breakout,USDCHF,2026-02-17
ambiguous_breakout,USDCHF,2026-02-18
ambiguous_breakout,USDCHF,2026-02-19
ambiguous_breakout,USDCHF,2026-02-20
ambiguous_breakout,USDCHF,2026-03-02
ambiguous_breakout,USDCHF,2026-03-11
ambiguous_breakout,USDCHF,2026-03-20
ambiguous_breakout,USDCHF,2026-03-26
ambiguous_breakout,USDCHF,2026-04-06
ambiguous_breakout,USDCHF,2026-04-07
ambiguous_breakout,USDCHF,2026-04-16
ambiguous_breakout,USDCHF,2026-04-17
ambiguous_breakout,USDCHF,2026-04-23
ambiguous_breakout,USDCHF,2026-05-01
ambiguous_breakout,USDCHF,2026-05-21
ambiguous_breakout,USDCHF,2026-05-26
ambiguous_breakout,USDCHF,2026-05-27
ambiguous_breakout,USDCHF,2026-05-28
ambiguous_breakout,USDCAD,2025-12-30
ambiguous_breakout,USDCAD,2026-01-12
ambiguous_breakout,USDCAD,2026-01-14
ambiguous_breakout,USDCAD,2026-01-21
ambiguous_breakout,USDCAD,2026-02-04
ambiguous_breakout,USDCAD,2026-02-10
ambiguous_breakout,USDCAD,2026-02-20
ambiguous_breakout,USDCAD,2026-03-05
ambiguous_breakout,USDCAD,2026-03-12
ambiguous_breakout,USDCAD,2026-03-18
ambiguous_breakout,USDCAD,2026-03-26
ambiguous_breakout,USDCAD,2026-04-09
ambiguous_breakout,USDCAD,2026-04-14
ambiguous_breakout,USDCAD,2026-05-28
ambiguous_breakout,USDCAD,2026-06-17
ambiguous_breakout,AUDUSD,2026-01-16
ambiguous_breakout,AUDUSD,2026-02-03
ambiguous_breakout,AUDUSD,2026-03-05
ambiguous_breakout,AUDUSD,2026-03-17
ambiguous_breakout,AUDUSD,2026-03-20
ambiguous_breakout,AUDUSD,2026-03-26
ambiguous_breakout,AUDUSD,2026-04-16
ambiguous_breakout,AUDUSD,2026-05-01
ambiguous_breakout,AUDUSD,2026-05-13
ambiguous_breakout,AUDUSD,2026-05-26
ambiguous_breakout,AUDUSD,2026-05-28
ambiguous_breakout,NZDUSD,2026-01-14
ambiguous_breakout,NZDUSD,2026-02-03
ambiguous_breakout,NZDUSD,2026-02-05
ambiguous_breakout,NZDUSD,2026-03-05
ambiguous_breakout,NZDUSD,2026-03-11
ambiguous_breakout,NZDUSD,2026-03-20
ambiguous_breakout,NZDUSD,2026-03-26
ambiguous_breakout,NZDUSD,2026-04-06
ambiguous_breakout,NZDUSD,2026-05-01
ambiguous_breakout,NZDUSD,2026-05-12
ambiguous_breakout,NZDUSD,2026-05-13
ambiguous_breakout,NZDUSD,2026-05-26
ambiguous_breakout,NZDUSD,2026-05-28
ambiguous_breakout,NZDUSD,2026-05-29
ambiguous_breakout,EURGBP,2025-12-18
ambiguous_breakout,EURGBP,2025-12-31
ambiguous_breakout,EURGBP,2026-01-12
ambiguous_breakout,EURGBP,2026-01-26
ambiguous_breakout,EURGBP,2026-01-30
ambiguous_breakout,EURGBP,2026-02-05
ambiguous_breakout,EURGBP,2026-02-25
ambiguous_breakout,EURGBP,2026-03-10
ambiguous_breakout,EURGBP,2026-03-12
ambiguous_breakout,EURGBP,2026-04-02
ambiguous_breakout,EURGBP,2026-04-09
ambiguous_breakout,EURGBP,2026-04-13
ambiguous_breakout,EURGBP,2026-04-27
ambiguous_breakout,EURGBP,2026-04-30
ambiguous_breakout,EURGBP,2026-05-07
ambiguous_breakout,EURGBP,2026-05-19
ambiguous_breakout,EURGBP,2026-05-20
ambiguous_breakout,EURGBP,2026-05-26
ambiguous_breakout,EURGBP,2026-05-27
ambiguous_breakout,EURJPY,2026-01-23
ambiguous_breakout,EURJPY,2026-01-26
ambiguous_breakout,EURJPY,2026-02-16
ambiguous_breakout,EURJPY,2026-02-25
ambiguous_breakout,EURJPY,2026-03-20
ambiguous_breakout,EURJPY,2026-03-26
ambiguous_breakout,EURJPY,2026-03-31
ambiguous_breakout,EURJPY,2026-04-02
ambiguous_breakout,EURJPY,2026-04-03
ambiguous_breakout,EURJPY,2026-04-20
ambiguous_breakout,EURJPY,2026-05-26
ambiguous_breakout,EURJPY,2026-06-11
ambiguous_breakout,GBPJPY,2026-01-26
ambiguous_breakout,GBPJPY,2026-02-05
ambiguous_breakout,GBPJPY,2026-02-16
ambiguous_breakout,GBPJPY,2026-02-25
ambiguous_breakout,GBPJPY,2026-03-31
ambiguous_breakout,GBPJPY,2026-04-02
ambiguous_breakout,GBPJPY,2026-04-03
ambiguous_breakout,GBPJPY,2026-04-09
ambiguous_breakout,GBPJPY,2026-04-13
ambiguous_breakout,GBPJPY,2026-05-01
ambiguous_breakout,GBPJPY,2026-05-07
ambiguous_breakout,GBPJPY,2026-05-19
ambiguous_breakout,GBPJPY,2026-05-20
ambiguous_breakout,GBPJPY,2026-05-26
ambiguous_breakout,GBPJPY,2026-06-05
ambiguous_breakout,GBPJPY,2026-06-12
