name,daily_profit_pct,daily_loss_pct,recovery_factor,maximum_multiplier,initial,final,net,return_pct,realized_dd_amount,realized_dd_pct,profit_factor,trades,wins,losses,win_rate_pct,skipped_entries,lock_days,max_loss_streak,max_multiplier_used,max_nominal_risk_pct,ruined
Daily 1.5%/1% + fixed recovery 1.6x,1.5,1.0,1.6,1.6,10000.0,42149.52,32149.52,321.4952,1650.2,16.502,1.3978,1151,485,666,42.1373,915,230,10,1.6,1.6,False
Daily 1.5%/1% + recovery cap 2.56x,1.5,1.0,1.6,2.56,10000.0,38725.58,28725.58,287.2558,2078.52,20.7852,1.3274,1057,438,619,41.438,1009,247,10,2.56,2.56,False
Daily 1.5%/1% + literal unlimited recovery,1.5,1.0,1.6,,10000.0,0.0,-10000.0,-100.0,23000.52,100.0,0.511,188,83,105,44.1489,214,52,12,175.92186,175.92186,True
Daily 1.5% win / 1.5% loss,1.5,1.5,1.0,1.0,10000.0,35611.87,25611.87,256.1187,1730.7,17.307,1.3457,1392,579,813,41.5948,674,192,12,1.0,1.0,False
Daily 1.5%/1.5% + fixed recovery 1.6x,1.5,1.5,1.6,1.6,10000.0,44177.56,34177.56,341.7756,1921.82,19.2182,1.3612,1304,544,760,41.7178,762,214,10,1.6,1.6,False
Daily 1.5%/1.5% + recovery cap 2.56x,1.5,1.5,1.6,2.56,10000.0,56550.98,46550.98,465.5098,2393.09,23.9309,1.4006,1334,562,772,42.1289,732,215,9,2.56,2.56,False
Daily 1.5%/1.5% + literal unlimited recovery,1.5,1.5,1.6,,10000.0,118619.63,108619.63,1086.1963,21892.08,72.164,1.4205,1500,616,884,41.0667,566,161,12,175.92186,175.92186,False
Daily 1.5% win / 2% loss,1.5,2.0,1.0,1.0,10000.0,37560.28,27560.28,275.6028,1811.74,18.1174,1.3343,1550,643,907,41.4839,516,157,12,1.0,1.0,False
Daily 1.5%/2% + fixed recovery 1.6x,1.5,2.0,1.6,1.6,10000.0,41737.64,31737.64,317.3764,2411.15,24.1115,1.3265,1333,549,784,41.1853,733,211,11,1.6,1.6,False
Daily 1.5%/2% + recovery cap 2.56x,1.5,2.0,1.6,2.56,10000.0,56543.75,46543.75,465.4375,2413.24,24.1324,1.3546,1467,608,859,41.4451,599,182,11,2.56,2.56,False
Daily 1.5%/2% + literal unlimited recovery,1.5,2.0,1.6,,10000.0,59221.72,49221.72,492.2172,30647.83,73.1313,1.2406,1356,555,801,40.9292,710,207,12,109.951163,109.951163,False
Daily 1.5% win / 2.5% loss,1.5,2.5,1.0,1.0,10000.0,36558.96,26558.96,265.5896,2577.3,25.773,1.3115,1595,657,938,41.1912,471,147,12,1.0,1.0,False
Daily 1.5%/2.5% + fixed recovery 1.6x,1.5,2.5,1.6,1.6,10000.0,46074.63,36074.63,360.7463,2411.15,24.1115,1.3286,1498,615,883,41.0547,568,173,12,1.6,1.6,False
Daily 1.5%/2.5% + recovery cap 2.56x,1.5,2.5,1.6,2.56,10000.0,56972.78,46972.78,469.7278,2414.91,24.1491,1.3444,1512,627,885,41.4683,554,168,10,2.56,2.56,False
Daily 1.5%/2.5% + literal unlimited recovery,1.5,2.5,1.6,,10000.0,76340.26,66340.26,663.4026,35431.83,84.8909,1.2555,1441,596,845,41.3602,625,188,12,175.92186,175.92186,False
Daily 1.5% win / 3% loss,1.5,3.0,1.0,1.0,10000.0,41823.63,31823.63,318.2363,2557.6,25.576,1.3613,1688,714,974,42.2986,378,115,12,1.0,1.0,False
Daily 1.5%/3% + fixed recovery 1.6x,1.5,3.0,1.6,1.6,10000.0,46682.0,36682.0,366.82,3051.67,30.5167,1.3236,1558,642,916,41.2067,508,156,12,1.6,1.6,False
Daily 1.5%/3% + recovery cap 2.56x,1.5,3.0,1.6,2.56,10000.0,59059.79,49059.79,490.5979,3190.47,31.9047,1.344,1583,651,932,41.1244,483,155,11,2.56,2.56,False
Daily 1.5%/3% + literal unlimited recovery,1.5,3.0,1.6,,10000.0,87648.54,77648.54,776.4854,41545.36,87.8979,1.296,1508,618,890,40.9814,558,170,12,109.951163,109.951163,False
Daily 1.5% win / 4% loss,1.5,4.0,1.0,1.0,10000.0,41877.87,31877.87,318.7787,2933.64,29.3364,1.3595,1700,720,980,42.3529,366,106,12,1.0,1.0,False
