symbol,timeframe,month,opened_at,closed_at,direction,entry,stop_loss,take_profit,exit_price,result,r_multiple,spread_r,spread_points,setup_score,bpr_low,bpr_high,reason,pnl,balance
US30,M15,2026-02,2026-02-16 15:00:00,2026-02-17 13:00:00,SELL,49650.6,49718.82857,49309.45714,49309.45714,TP,4.9692,0.0308,21.0,100,49694.5,49708.1,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,111.64,560.98
US30,M15,2026-02,2026-02-17 13:45:00,2026-02-17 14:30:00,BUY,49434.7,49387.85179,49668.94107,49668.94107,TP,4.9552,0.0448,21.0,100,49403.8,49412.6,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,138.99,699.97
US30,M15,2026-02,2026-02-18 13:00:00,2026-02-18 13:15:00,SELL,49677.1,49706.85179,49528.34107,49706.85179,SL,-1.0706,0.0706,21.0,98,49689.8,49696.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-37.47,662.5
US30,M15,2026-02,2026-02-19 01:30:00,2026-02-19 05:00:00,BUY,49670.7,49643.63929,49806.00357,49643.63929,SL,-1.0776,0.0776,21.0,95,49651.2,49664.5,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-35.7,626.8
US30,M15,2026-02,2026-02-20 19:15:00,2026-02-23 00:15:00,BUY,49569.5,49494.14643,49946.26786,49494.14643,SL,-1.0279,0.0279,21.0,100,49524.7,49533.3,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-32.21,594.59
US30,M30,2026-02,2026-02-23 08:30:00,2026-02-23 12:30:00,BUY,49464.1,49409.27679,49738.21607,49409.27679,SL,-1.0383,0.0383,21.0,100,49417.7,49418.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-30.87,563.72
US30,M30,2026-02,2026-02-24 09:00:00,2026-02-24 09:30:00,SELL,48882.7,48908.87143,48751.84286,48908.87143,SL,-1.0802,0.0802,21.0,100,48897.7,48899.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-30.45,533.27
US30,M15,2026-02,2026-02-25 15:30:00,2026-02-26 14:30:00,BUY,49325.0,49218.40357,49857.98214,49857.98214,TP,4.9803,0.0197,21.0,100,49234.5,49236.1,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,132.79,666.07
US30,M15,2026-03,2026-03-02 20:45:00,2026-03-03 01:45:00,SELL,48924.5,48966.66429,48713.67857,48713.67857,TP,4.9502,0.0498,21.0,100,48934.5,48944.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,164.86,830.93
US30,M15,2026-03,2026-03-03 02:00:00,2026-03-03 02:15:00,BUY,48658.7,48636.68571,48768.77143,48636.68571,SL,-1.0954,0.0954,21.0,100,48648.3,48668.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-45.51,785.42
US30,M15,2026-03,2026-03-05 07:15:00,2026-03-05 07:45:00,BUY,48635.2,48571.45357,48953.93214,48571.45357,SL,-1.0329,0.0329,21.0,100,48583.4,48596.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-40.56,744.85
US30,M15,2026-03,2026-03-09 09:30:00,2026-03-09 16:45:00,SELL,47079.5,47278.66786,46083.66071,47278.66786,SL,-1.0105,0.0105,21.0,100,47151.7,47251.1,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-37.63,707.22
US30,M15,2026-03,2026-03-10 18:15:00,2026-03-10 19:30:00,BUY,47914.6,47748.75179,48743.84107,47748.75179,SL,-1.0127,0.0127,21.0,100,47781.8,47808.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-35.81,671.41
US30,M15,2026-03,2026-03-11 12:30:00,2026-03-12 13:30:00,SELL,47565.4,47801.50714,46384.86429,46879.9,TIME,2.8949,0.0085,20.0,100,47751.5,47779.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,97.18,768.59
US30,M15,2026-03,2026-03-12 13:15:00,2026-03-12 13:30:00,BUY,46994.1,46933.64107,47296.39464,46933.64107,SL,-1.0347,0.0347,21.0,98,46951.7,46958.3,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-39.76,728.83
US30,M15,2026-03,2026-03-13 10:15:00,2026-03-13 11:00:00,SELL,46799.1,46864.35,46472.85,46864.35,SL,-1.0291,0.0291,19.0,100,46815.7,46843.3,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-37.5,691.33
US30,M30,2026-03,2026-03-16 16:30:00,2026-03-17 05:30:00,BUY,46951.3,46807.95179,47668.04107,46807.95179,SL,-1.0133,0.0133,19.0,100,46843.1,46857.3,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-35.03,656.3
US30,M15,2026-03,2026-03-17 03:15:00,2026-03-17 04:30:00,SELL,46877.8,46897.7125,46778.2375,46897.7125,SL,-1.0954,0.0954,19.0,100,46886.8,46889.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-35.95,620.36
US30,M15,2026-03,2026-03-20 13:45:00,2026-03-23 11:00:00,SELL,45904.2,46105.83393,44896.03036,46105.83393,SL,-1.0094,0.0094,19.0,100,46080.5,46081.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-31.31,589.05
US30,M15,2026-03,2026-03-22 23:30:00,2026-03-23 03:45:00,BUY,45593.2,45484.99643,46134.21786,45484.99643,SL,-1.0194,0.0194,21.0,94,45519.9,45591.6,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-30.02,559.02
US30,M15,2026-03,2026-03-23 04:30:00,2026-03-23 05:00:00,SELL,45497.7,45544.68214,45262.78929,45544.68214,SL,-1.0404,0.0404,19.0,100,45519.9,45531.7,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-29.08,529.94
US30,M30,2026-03,2026-03-24 00:00:00,2026-03-24 00:30:00,BUY,46224.7,46083.57857,46930.30714,46083.57857,SL,-1.0149,0.0149,21.0,98,46116.7,46148.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-26.89,503.05
US30,M15,2026-03,2026-03-26 08:00:00,2026-03-26 13:30:00,SELL,46255.2,46377.25536,45644.92321,46377.25536,SL,-1.0156,0.0156,19.0,100,46360.8,46362.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-25.54,477.51
US30,M15,2026-03,2026-03-27 08:00:00,2026-03-27 13:45:00,SELL,46064.3,46174.52143,45513.19286,45513.19286,TP,4.9828,0.0172,19.0,100,46152.8,46162.5,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,118.97,596.47
US30,M15,2026-03,2026-03-31 07:15:00,2026-03-31 16:30:00,BUY,45603.8,45513.32857,46056.15714,46056.15714,TP,4.979,0.021,19.0,100,45528.7,45547.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,148.49,744.96
US30,M15,2026-04,2026-04-01 08:15:00,2026-04-01 08:30:00,SELL,46592.7,46632.89107,46391.74464,46632.89107,SL,-1.0473,0.0473,19.0,97,46599.8,46616.3,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-39.01,705.95
US30,M30,2026-04,2026-04-06 03:00:00,2026-04-06 20:00:00,BUY,46368.7,46286.37321,46780.33393,46780.33393,TP,4.9769,0.0231,19.0,97,46314.6,46330.1,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,175.67,881.63
US30,M15,2026-04,2026-04-07 12:45:00,2026-04-07 20:15:00,SELL,46566.7,46685.13929,45974.50357,46685.13929,SL,-1.016,0.016,19.0,100,46647.0,46659.0,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-44.79,836.84
US30,M15,2026-04,2026-04-09 05:00:00,2026-04-09 07:00:00,BUY,47867.5,47829.47857,48057.60714,47829.47857,SL,-1.0552,0.0552,21.0,95,47835.7,47851.3,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-44.15,792.69
US30,M30,2026-04,2026-04-10 14:30:00,2026-04-12 22:00:00,SELL,48069.5,48202.8125,47402.9375,47402.9375,TP,4.9857,0.0143,19.0,100,48137.7,48180.3,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,197.61,990.29
US30,M15,2026-04,2026-04-13 13:30:00,2026-04-13 13:45:00,SELL,47605.2,47681.81786,47222.11071,47681.81786,SL,-1.0274,0.0274,21.0,100,47659.7,47661.6,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-50.87,939.42
US30,M15,2026-04,2026-04-14 10:00:00,2026-04-14 10:15:00,BUY,48284.8,48262.23393,48397.63036,48262.23393,SL,-1.0931,0.0931,21.0,100,48270.5,48271.3,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-51.34,888.08
US30,M30,2026-04,2026-04-16 15:00:00,2026-04-16 15:30:00,SELL,48476.7,48574.58214,47987.28929,48574.58214,SL,-1.0194,0.0194,19.0,100,48553.7,48556.1,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-45.27,842.81
US30,M15,2026-04,2026-04-22 16:15:00,2026-04-22 18:00:00,BUY,49450.2,49423.38036,49584.29821,49423.38036,SL,-1.0783,0.0783,21.0,100,49446.5,49450.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-45.44,797.37
US30,M15,2026-04,2026-04-23 10:45:00,2026-04-23 11:00:00,SELL,49215.0,49236.53929,49107.30357,49236.53929,SL,-1.0975,0.0975,21.0,100,49217.5,49224.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-43.76,753.62
US30,M15,2026-04,2026-04-24 06:45:00,2026-04-24 08:00:00,BUY,49268.2,49237.9375,49419.5125,49237.9375,SL,-1.0694,0.0694,21.0,100,49244.4,49249.7,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-40.3,713.32
US30,M15,2026-04,2026-04-27 03:30:00,2026-04-27 04:45:00,BUY,49232.5,49198.50536,49402.47321,49198.50536,SL,-1.0618,0.0618,21.0,100,49206.5,49217.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-37.87,675.45
US30,M15,2026-04,2026-04-28 15:30:00,2026-04-28 16:00:00,SELL,49258.6,49311.25714,48995.31429,49311.25714,SL,-1.0399,0.0399,21.0,99,49274.7,49290.1,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-35.12,640.33
US30,M30,2026-05,2026-05-01 13:30:00,2026-05-01 15:00:00,BUY,49961.1,49781.29107,50860.14464,49781.29107,SL,-1.0117,0.0117,21.0,100,49796.5,49798.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-32.39,607.94
US30,M15,2026-05,2026-05-05 11:15:00,2026-05-05 13:30:00,BUY,49114.4,49045.37321,49459.53393,49045.37321,SL,-1.0304,0.0304,21.0,100,49054.4,49062.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-31.32,576.62
US30,M15,2026-05,2026-05-06 12:30:00,2026-05-06 13:30:00,SELL,49792.8,49823.10714,49641.26429,49823.10714,SL,-1.0693,0.0693,21.0,96,49785.7,49803.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-30.83,545.79
US30,M30,2026-05,2026-05-08 12:00:00,2026-05-08 12:30:00,SELL,49786.8,49814.78929,49646.85357,49814.78929,SL,-1.075,0.075,21.0,100,49801.7,49803.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-29.34,516.45
US30,M15,2026-05,2026-05-13 10:00:00,2026-05-13 18:00:00,SELL,49687.1,49732.15893,49461.80536,49732.15893,SL,-1.0466,0.0466,21.0,100,49712.5,49723.6,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-27.03,489.43
US30,M30,2026-05,2026-05-15 10:00:00,2026-05-15 10:30:00,SELL,49795.9,49870.18929,49424.45357,49870.18929,SL,-1.0283,0.0283,21.0,98,49847.5,49852.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-25.16,464.26
US30,M30,2026-05,2026-05-19 05:00:00,2026-05-19 12:00:00,BUY,49622.2,49550.55536,49980.42321,49550.55536,SL,-1.0293,0.0293,21.0,98,49565.5,49570.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-23.89,440.37
US30,M15,2026-05,2026-05-21 14:30:00,2026-05-21 17:15:00,SELL,49989.6,50134.2,49266.6,50134.2,SL,-1.0145,0.0145,21.0,100,50103.7,50109.1,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-22.34,418.03
US30,M30,2026-05,2026-05-27 12:00:00,2026-05-27 13:30:00,SELL,50647.1,50701.525,50374.975,50701.525,SL,-1.0423,0.0423,23.0,100,50661.9,50687.0,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-21.79,396.25
US30,M15,2026-05,2026-05-28 08:15:00,2026-05-28 10:45:00,BUY,50649.7,50620.575,50795.325,50620.575,SL,-1.0721,0.0721,21.0,100,50629.5,50632.1,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-21.24,375.01
US30,M15,2026-05,2026-05-29 18:15:00,2026-05-29 18:30:00,SELL,51013.2,51036.02143,50899.09286,51036.02143,SL,-1.092,0.092,21.0,97,51016.0,51021.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-20.48,354.53
US30,M15,2026-06,2026-06-01 23:45:00,2026-06-02 00:00:00,BUY,50971.4,50944.15179,51107.64107,50944.15179,SL,-1.0844,0.0844,23.0,98,50952.8,50953.0,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-19.22,335.31
US30,M15,2026-06,2026-06-02 14:00:00,2026-06-03 15:00:00,BUY,51007.5,50918.64464,51451.77679,50928.7,TIME,-0.9105,0.0236,21.0,100,50941.6,50952.9,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-15.26,320.04
US30,M15,2026-06,2026-06-03 13:30:00,2026-06-04 12:30:00,SELL,51147.1,51258.16429,50591.77857,51258.16429,SL,-1.0189,0.0189,21.0,100,51240.6,51243.8,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-16.3,303.74
US30,M30,2026-06,2026-06-08 13:30:00,2026-06-10 15:30:00,SELL,51050.4,51454.39464,49030.42679,50396.5,TIME,1.6134,0.0052,21.0,100,51349.3,51424.8,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,24.5,328.24
US30,M30,2026-06,2026-06-10 12:30:00,2026-06-10 13:30:00,SELL,50690.4,50786.78929,50208.45357,50786.78929,SL,-1.0207,0.0207,20.0,99,50709.5,50758.1,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-16.75,311.49
US30,M30,2026-06,2026-06-11 12:00:00,2026-06-11 12:30:00,BUY,50239.1,50169.49107,50587.14464,50169.49107,SL,-1.0302,0.0302,21.0,99,50189.7,50208.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-16.04,295.44
US30,M15,2026-06,2026-06-12 11:15:00,2026-06-12 11:45:00,SELL,51253.4,51294.01429,51050.32857,51294.01429,SL,-1.0517,0.0517,21.0,100,51260.6,51272.6,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-15.54,279.91
US30,M15,2026-06,2026-06-17 14:45:00,2026-06-17 18:00:00,BUY,52235.1,52188.46071,52468.29643,52188.46071,SL,-1.045,0.045,21.0,100,52206.7,52211.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-14.63,265.28
