symbol,broker_symbol,timeframe,side,signal_time,entry_time,exit_time,entry,stop,tp1,tp2,tp3,r_multiple,pnl,balance_after,exit_reason,bars_held,pivot_rsi,previous_rsi,risk_points,lot,target_risk,actual_risk,risk_mode
EURJPY,EURJPY..,M5,SELL,2025-11-19T10:25:00+00:00,2025-11-19T10:45:00+00:00,2025-11-19T11:45:00+00:00,180.146,180.358099,179.933901,179.827852,179.721802,-1.0,-549.36,17762.57,stop,12,64.51,67.67,0.212099,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-11-21T10:30:00+00:00,2025-11-21T10:50:00+00:00,2025-11-21T12:00:00+00:00,181.105,180.581833,181.628167,181.889751,182.151334,-1.0,-532.88,17229.69,stop,14,40.58,17.04,0.523167,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-11-24T07:55:00+00:00,2025-11-24T08:15:00+00:00,2025-11-24T09:55:00+00:00,180.465,180.34907,180.58093,180.638895,180.69686,1.1667,603.04,17832.73,stop,20,57.68,55.63,0.11593,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-11-25T08:10:00+00:00,2025-11-25T08:30:00+00:00,2025-11-25T09:50:00+00:00,180.547,180.402422,180.691578,180.763867,180.836156,-1.0,-534.98,17297.75,stop,16,44.86,40.63,0.144578,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-11-25T09:50:00+00:00,2025-11-25T10:20:00+00:00,2025-11-25T11:00:00+00:00,180.492,180.327107,180.656893,180.739339,180.821785,-1.0,-518.93,16778.81,stop,8,48.47,44.69,0.164893,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-11-27T06:25:00+00:00,2025-11-27T07:05:00+00:00,2025-11-27T10:40:00+00:00,180.944,181.170255,180.717745,180.604617,180.49149,-1.0,-503.36,16275.45,stop,43,41.59,45.4,0.226255,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-11-28T07:40:00+00:00,2025-11-28T08:00:00+00:00,2025-11-28T10:00:00+00:00,181.182,180.925742,181.438258,181.566388,181.694517,-1.0,-488.26,15787.19,stop,24,56.57,51.91,0.256258,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-01T09:00:00+00:00,2025-12-01T09:20:00+00:00,2025-12-01T10:00:00+00:00,180.446,180.287074,180.604926,180.684389,180.763852,-1.0,-473.62,15313.57,stop,8,52.7,47.01,0.158926,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-01T10:00:00+00:00,2025-12-01T10:20:00+00:00,2025-12-01T15:20:00+00:00,180.451,180.201046,180.700954,180.825932,180.950909,-1.0,-459.41,14854.16,stop,60,48.16,40.03,0.249954,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-02T11:30:00+00:00,2025-12-02T12:05:00+00:00,2025-12-02T14:55:00+00:00,181.06,181.251011,180.868989,180.773484,180.677979,-1.0,-445.62,14408.54,stop,34,56.75,69.16,0.191011,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-03T08:00:00+00:00,2025-12-03T08:25:00+00:00,2025-12-03T10:15:00+00:00,181.168,181.304514,181.031486,180.963229,180.894972,-1.0,-432.26,13976.28,stop,22,55.27,58.8,0.136514,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-04T06:30:00+00:00,2025-12-04T07:05:00+00:00,2025-12-04T07:45:00+00:00,181.219,181.019998,181.418002,181.517502,181.617003,-1.0,-419.29,13556.99,stop,8,48.13,41.96,0.199002,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-05T09:30:00+00:00,2025-12-05T09:50:00+00:00,2025-12-05T17:30:00+00:00,180.304,180.000221,180.607779,180.759668,180.911557,1.5,610.06,14167.06,tp3,92,39.9,27.83,0.303779,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-08T09:30:00+00:00,2025-12-08T10:20:00+00:00,2025-12-08T11:15:00+00:00,181.037,181.193807,180.880193,180.80179,180.723386,-1.0,-425.01,13742.05,stop,11,69.19,72.76,0.156807,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-09T08:15:00+00:00,2025-12-09T08:35:00+00:00,2025-12-09T10:00:00+00:00,181.711,181.841017,181.580983,181.515974,181.450966,-1.0,-412.26,13329.79,stop,17,65.63,80.73,0.130017,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-10T11:20:00+00:00,2025-12-10T11:40:00+00:00,2025-12-10T12:30:00+00:00,182.533,182.362847,182.703153,182.788229,182.873305,-1.0,-399.89,12929.89,stop,10,57.25,46.82,0.170153,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-11T08:25:00+00:00,2025-12-11T08:55:00+00:00,2025-12-11T10:00:00+00:00,182.293,182.514924,182.071076,181.960114,181.849152,-1.0,-387.9,12542.0,stop,13,64.52,73.52,0.221924,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-11T10:15:00+00:00,2025-12-11T10:35:00+00:00,2025-12-11T16:55:00+00:00,182.404,182.626916,182.181084,182.069626,181.958167,1.5,564.39,13106.39,tp3,76,57.53,59.48,0.222916,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-12T06:50:00+00:00,2025-12-12T07:40:00+00:00,2025-12-12T07:55:00+00:00,182.733,182.80033,182.66567,182.632005,182.598341,-1.0,-393.19,12713.19,stop,3,54.96,59.05,0.06733,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-12T07:45:00+00:00,2025-12-12T08:05:00+00:00,2025-12-12T09:15:00+00:00,182.813,182.672722,182.953278,183.023418,183.093557,-1.0,-381.4,12331.8,stop,14,49.63,45.98,0.140278,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-12T11:00:00+00:00,2025-12-12T11:20:00+00:00,2025-12-12T16:50:00+00:00,182.807,182.618421,182.995579,183.089868,183.184157,1.1667,431.61,12763.41,stop,66,49.4,45.21,0.188579,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-16T10:05:00+00:00,2025-12-16T10:35:00+00:00,2025-12-16T15:30:00+00:00,182.042,182.2453,181.8387,181.73705,181.6354,-1.0,-382.9,12380.51,stop,59,59.67,61.69,0.2033,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-17T07:50:00+00:00,2025-12-17T08:10:00+00:00,2025-12-17T08:55:00+00:00,181.985,181.807744,182.162256,182.250884,182.339512,0.3333,123.81,12504.31,stop,9,49.54,47.94,0.177256,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-17T11:00:00+00:00,2025-12-17T11:50:00+00:00,2025-12-17T14:55:00+00:00,182.162,182.329204,181.994796,181.911194,181.827592,-1.0,-375.13,12129.18,stop,37,59.42,65.46,0.167204,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-18T09:15:00+00:00,2025-12-18T09:50:00+00:00,2025-12-18T14:15:00+00:00,182.979,183.219853,182.738147,182.61772,182.497293,1.5,545.81,12675.0,tp3,53,67.54,71.12,0.240853,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-22T07:55:00+00:00,2025-12-22T08:15:00+00:00,2025-12-22T09:40:00+00:00,184.362,184.254441,184.469559,184.523339,184.577119,1.1667,443.62,13118.62,stop,17,52.83,45.26,0.107559,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-22T11:00:00+00:00,2025-12-22T11:25:00+00:00,2025-12-22T15:15:00+00:00,184.718,185.001441,184.434559,184.292839,184.151118,1.1667,459.15,13577.77,stop,46,67.81,77.09,0.283441,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-23T07:30:00+00:00,2025-12-23T07:50:00+00:00,2025-12-23T11:05:00+00:00,183.698,183.517188,183.878812,183.969217,184.059623,-1.0,-407.33,13170.44,stop,39,30.39,27.03,0.180812,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2025-12-24T06:15:00+00:00,2025-12-24T07:05:00+00:00,2025-12-24T17:05:00+00:00,183.616,183.944473,183.287527,183.12329,182.959053,0.8225,324.97,13495.41,timeout,120,54.12,64.35,0.328473,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-26T09:30:00+00:00,2025-12-26T09:50:00+00:00,2025-12-26T19:50:00+00:00,184.07,183.844467,184.295533,184.408299,184.521066,0.963,389.86,13885.27,timeout,120,52.78,42.98,0.225533,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-29T08:05:00+00:00,2025-12-29T08:35:00+00:00,2025-12-29T10:45:00+00:00,183.847,183.698373,183.995627,184.06994,184.144253,1.5,624.84,14510.11,tp3,26,26.29,23.71,0.148627,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-30T07:45:00+00:00,2025-12-30T08:35:00+00:00,2025-12-30T09:20:00+00:00,183.82,183.686108,183.953892,184.020838,184.087783,-1.0,-435.3,14074.8,stop,9,27.88,24.8,0.133892,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2025-12-30T10:30:00+00:00,2025-12-30T11:30:00+00:00,2025-12-30T21:30:00+00:00,183.63,183.3696,183.8904,184.020601,184.150801,0.8428,355.87,14430.67,timeout,120,42.93,39.54,0.2604,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-01-02T07:35:00+00:00,2026-01-02T08:15:00+00:00,2026-01-02T09:30:00+00:00,184.34,184.446729,184.233271,184.179906,184.126542,1.5,649.38,15080.05,tp3,15,58.8,67.95,0.106729,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-01-07T10:15:00+00:00,2026-01-07T10:35:00+00:00,2026-01-07T17:00:00+00:00,182.832,182.631915,183.032085,183.132128,183.232171,0.3333,150.8,15230.86,stop,77,39.12,29.5,0.200085,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-01-08T06:35:00+00:00,2026-01-08T07:25:00+00:00,2026-01-08T08:10:00+00:00,183.05,182.922026,183.177974,183.241961,183.305949,-1.0,-456.93,14773.93,stop,9,39.04,35.64,0.127974,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-01-08T10:05:00+00:00,2026-01-08T10:35:00+00:00,2026-01-08T16:50:00+00:00,182.837,182.633219,183.040781,183.142672,183.244563,1.1667,517.09,15291.02,stop,75,36.63,28.51,0.203781,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-01-09T08:15:00+00:00,2026-01-09T08:50:00+00:00,2026-01-09T09:55:00+00:00,183.344,183.466536,183.221464,183.160196,183.098928,-1.0,-458.73,14832.29,stop,13,65.65,68.02,0.122536,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-01-12T09:15:00+00:00,2026-01-12T09:55:00+00:00,2026-01-12T10:30:00+00:00,184.372,184.264121,184.479879,184.533819,184.587759,-1.0,-444.97,14387.32,stop,7,56.15,51.11,0.107879,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-01-12T11:40:00+00:00,2026-01-12T12:00:00+00:00,2026-01-12T18:30:00+00:00,184.442,184.621748,184.262252,184.172378,184.082504,-1.0,-431.62,13955.7,stop,78,59.44,61.39,0.179748,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-01-13T09:20:00+00:00,2026-01-13T09:40:00+00:00,2026-01-13T09:55:00+00:00,185.175,185.361727,184.988273,184.894909,184.801546,-1.0,-418.67,13537.03,stop,3,55.97,63.69,0.186727,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-01-14T06:50:00+00:00,2026-01-14T07:10:00+00:00,2026-01-14T07:35:00+00:00,185.352,185.470348,185.233652,185.174478,185.115304,-1.0,-406.11,13130.92,stop,5,52.67,55.13,0.118348,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-01-15T10:40:00+00:00,2026-01-15T11:20:00+00:00,2026-01-15T21:20:00+00:00,184.345,184.719038,183.970962,183.783944,183.596925,0.7967,313.86,13444.78,timeout,120,59.96,61.85,0.374038,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-01-16T06:00:00+00:00,2026-01-16T07:05:00+00:00,2026-01-16T10:35:00+00:00,183.757,183.493196,184.020804,184.152706,184.284608,-1.0,-403.34,13041.43,stop,42,40.6,31.79,0.263804,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-01-16T10:35:00+00:00,2026-01-16T10:55:00+00:00,2026-01-16T17:00:00+00:00,183.666,183.399292,183.932708,184.066062,184.199417,-1.0,-391.24,12650.19,stop,73,36.33,29.08,0.266708,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-01-20T11:05:00+00:00,2026-01-20T11:45:00+00:00,2026-01-20T21:45:00+00:00,184.948,184.568831,185.327169,185.516754,185.706339,1.1281,428.1,13078.29,timeout,120,47.27,42.89,0.379169,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-01-21T08:50:00+00:00,2026-01-21T09:10:00+00:00,2026-01-21T12:00:00+00:00,185.23,185.490566,184.969434,184.839151,184.708869,1.1667,457.74,13536.03,stop,34,59.66,63.58,0.260566,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-01-22T06:35:00+00:00,2026-01-22T07:20:00+00:00,2026-01-22T08:15:00+00:00,185.454,185.622856,185.285144,185.200717,185.116289,-1.0,-406.08,13129.95,stop,11,74.32,83.21,0.168856,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-01-22T09:50:00+00:00,2026-01-22T10:10:00+00:00,2026-01-22T14:55:00+00:00,185.613,185.831942,185.394058,185.284586,185.175115,-1.0,-393.9,12736.05,stop,57,63.02,69.35,0.218942,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-01-26T06:45:00+00:00,2026-01-26T07:05:00+00:00,2026-01-26T09:15:00+00:00,182.689,182.438065,182.939935,183.065403,183.19087,0.3333,127.36,12863.41,stop,26,33.38,28.12,0.250935,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-01-28T10:00:00+00:00,2026-01-28T11:05:00+00:00,2026-01-28T12:40:00+00:00,182.983,182.798002,183.167998,183.260497,183.352995,-1.0,-385.9,12477.51,stop,19,43.47,39.71,0.184998,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-01-29T08:10:00+00:00,2026-01-29T08:30:00+00:00,2026-01-29T09:05:00+00:00,183.318,183.53622,183.09978,182.99067,182.881559,-1.0,-374.33,12103.19,stop,7,48.23,59.45,0.21822,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-01-30T07:05:00+00:00,2026-01-30T07:25:00+00:00,2026-01-30T11:00:00+00:00,183.523,183.799625,183.246375,183.108062,182.96975,-1.0,-363.1,11740.09,stop,43,65.73,71.51,0.276625,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-02T08:15:00+00:00,2026-02-02T09:10:00+00:00,2026-02-02T11:00:00+00:00,183.522,183.214699,183.829301,183.982951,184.136602,0.3333,117.4,11857.49,stop,22,35.63,24.07,0.307301,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-03T06:30:00+00:00,2026-02-03T07:05:00+00:00,2026-02-03T10:05:00+00:00,183.565,183.393747,183.736253,183.821879,183.907506,0.3333,118.57,11976.07,stop,36,44.38,40.89,0.171253,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-04T09:15:00+00:00,2026-02-04T09:35:00+00:00,2026-02-04T15:45:00+00:00,185.055,184.886251,185.223749,185.308123,185.392497,0.3333,119.76,12095.83,stop,74,60.23,54.17,0.168749,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-02-05T10:10:00+00:00,2026-02-05T10:50:00+00:00,2026-02-05T16:00:00+00:00,185.301,185.588834,185.013166,184.869249,184.725332,1.1667,423.35,12519.18,stop,62,64.82,76.93,0.287834,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-06T06:15:00+00:00,2026-02-06T07:10:00+00:00,2026-02-06T08:05:00+00:00,184.763,184.615903,184.910097,184.983646,185.057194,1.5,563.36,13082.54,tp3,11,45.81,43.26,0.147097,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-02-06T10:05:00+00:00,2026-02-06T10:25:00+00:00,2026-02-06T10:55:00+00:00,184.847,185.121821,184.572179,184.434769,184.297358,-1.0,-392.48,12690.07,stop,6,48.62,51.73,0.274821,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-09T08:00:00+00:00,2026-02-09T08:40:00+00:00,2026-02-09T10:15:00+00:00,185.342,185.09295,185.59105,185.715575,185.8401,1.5,571.05,13261.12,tp3,19,54.1,39.13,0.24905,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-10T06:55:00+00:00,2026-02-10T07:50:00+00:00,2026-02-10T10:20:00+00:00,184.886,184.65513,185.11687,185.232305,185.347739,1.1667,464.14,13725.26,stop,30,38.47,30.23,0.23087,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-02-10T10:45:00+00:00,2026-02-10T11:05:00+00:00,2026-02-10T14:30:00+00:00,185.179,185.410692,184.947308,184.831462,184.715617,1.5,617.64,14342.9,tp3,41,68.04,74.4,0.231692,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-11T08:15:00+00:00,2026-02-11T08:50:00+00:00,2026-02-11T15:35:00+00:00,182.442,182.103016,182.780984,182.950476,183.119968,1.1667,502.0,14844.9,stop,81,27.2,23.54,0.338984,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-02-12T08:35:00+00:00,2026-02-12T09:15:00+00:00,2026-02-12T13:55:00+00:00,181.657,182.15715,181.15685,180.906776,180.656701,-1.0,-445.35,14399.55,stop,56,66.36,77.58,0.50015,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-13T06:10:00+00:00,2026-02-13T07:05:00+00:00,2026-02-13T13:40:00+00:00,181.771,181.293811,182.248189,182.486784,182.725378,0.3333,144.0,14543.55,stop,79,37.32,33.39,0.477189,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-02-16T07:35:00+00:00,2026-02-16T08:25:00+00:00,2026-02-16T09:10:00+00:00,181.728,181.825445,181.630555,181.581833,181.533111,-1.0,-436.31,14107.24,stop,9,62.26,64.94,0.097445,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-16T09:00:00+00:00,2026-02-16T09:20:00+00:00,2026-02-16T14:00:00+00:00,181.909,181.649681,182.168319,182.297978,182.427637,0.3333,141.07,14248.31,stop,56,58.04,47.03,0.259319,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-17T08:25:00+00:00,2026-02-17T08:55:00+00:00,2026-02-17T09:15:00+00:00,181.128,180.943395,181.312605,181.404907,181.497209,-1.0,-427.45,13820.86,stop,4,38.29,33.46,0.184605,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-17T11:00:00+00:00,2026-02-17T11:20:00+00:00,2026-02-17T17:15:00+00:00,180.991,180.709324,181.272676,181.413514,181.554352,1.5,621.94,14442.8,tp3,71,41.44,33.36,0.281676,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-18T09:00:00+00:00,2026-02-18T09:20:00+00:00,2026-02-18T10:10:00+00:00,181.777,181.619526,181.934474,182.013211,182.091949,0.3333,144.43,14587.23,stop,10,53.45,34.94,0.157474,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-19T07:00:00+00:00,2026-02-19T07:20:00+00:00,2026-02-19T08:10:00+00:00,182.925,182.790548,183.059452,183.126679,183.193905,1.1667,510.55,15097.78,stop,10,54.87,51.83,0.134452,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-20T06:05:00+00:00,2026-02-20T07:05:00+00:00,2026-02-20T08:05:00+00:00,182.41,182.295324,182.524676,182.582013,182.639351,1.1667,528.42,15626.21,stop,12,48.37,45.39,0.114676,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-02-23T07:10:00+00:00,2026-02-23T08:10:00+00:00,2026-02-23T08:50:00+00:00,182.483,182.618313,182.347687,182.280031,182.212374,-1.0,-468.79,15157.42,stop,8,62.99,65.09,0.135313,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-02-23T10:05:00+00:00,2026-02-23T11:05:00+00:00,2026-02-23T16:20:00+00:00,182.673,182.85605,182.48995,182.398425,182.3069,1.1667,530.51,15687.93,stop,63,61.72,72.5,0.18305,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-24T07:10:00+00:00,2026-02-24T07:30:00+00:00,2026-02-24T08:35:00+00:00,182.765,182.625411,182.904589,182.974383,183.044178,-1.0,-470.64,15217.29,stop,13,60.47,58.01,0.139589,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-02-26T07:50:00+00:00,2026-02-26T08:10:00+00:00,2026-02-26T12:50:00+00:00,184.363,183.992961,184.733039,184.918059,185.103079,-1.0,-456.52,14760.77,stop,56,43.2,39.98,0.370039,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-02-27T11:20:00+00:00,2026-02-27T11:45:00+00:00,2026-02-27T16:45:00+00:00,184.278,184.529096,184.026904,183.901356,183.775808,0.3333,147.61,14908.38,stop,60,57.8,63.01,0.251096,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-03-03T06:05:00+00:00,2026-03-03T07:05:00+00:00,2026-03-03T07:25:00+00:00,183.885,183.716525,184.053475,184.137712,184.22195,-1.0,-447.25,14461.13,stop,4,45.61,36.28,0.168475,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-03-03T10:50:00+00:00,2026-03-03T11:10:00+00:00,2026-03-03T11:50:00+00:00,183.137,182.897397,183.376603,183.496405,183.616206,-1.0,-433.83,14027.3,stop,8,35.1,32.54,0.239603,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-03-04T09:40:00+00:00,2026-03-04T10:05:00+00:00,2026-03-04T13:10:00+00:00,182.713,183.077636,182.348364,182.166046,181.983728,-1.0,-420.82,13606.48,stop,37,64.9,74.49,0.364636,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-03-05T08:45:00+00:00,2026-03-05T09:05:00+00:00,2026-03-05T11:10:00+00:00,182.312,182.071641,182.552359,182.672539,182.792719,1.1667,476.23,14082.7,stop,25,46.11,38.54,0.240359,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-03-06T08:00:00+00:00,2026-03-06T08:50:00+00:00,2026-03-06T10:00:00+00:00,183.163,183.309156,183.016844,182.943766,182.870688,1.5,633.72,14716.42,tp3,14,64.92,79.78,0.146156,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-03-09T07:10:00+00:00,2026-03-09T07:50:00+00:00,2026-03-09T08:20:00+00:00,182.954,183.185619,182.722381,182.606572,182.490762,-1.0,-441.49,14274.93,stop,6,62.58,71.14,0.231619,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-03-09T09:30:00+00:00,2026-03-09T09:50:00+00:00,2026-03-09T11:35:00+00:00,183.173,183.432604,182.913396,182.783595,182.653793,1.5,642.37,14917.3,tp3,21,62.45,67.13,0.259604,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-03-10T08:40:00+00:00,2026-03-10T09:15:00+00:00,2026-03-10T11:25:00+00:00,183.203,183.057793,183.348207,183.420811,183.493415,1.1667,522.11,15439.41,stop,26,39.81,33.53,0.145207,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-03-11T06:55:00+00:00,2026-03-11T07:15:00+00:00,2026-03-11T08:00:00+00:00,184.019,183.913949,184.124051,184.176577,184.229102,-1.0,-463.18,14976.23,stop,9,53.96,50.9,0.105051,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-03-12T06:45:00+00:00,2026-03-12T07:05:00+00:00,2026-03-12T09:15:00+00:00,183.499,183.37895,183.61905,183.679076,183.739101,1.1667,524.17,15500.4,stop,26,45.74,37.47,0.12005,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-03-16T10:10:00+00:00,2026-03-16T10:30:00+00:00,2026-03-16T10:35:00+00:00,182.071,181.915572,182.226428,182.304142,182.381856,-1.0,-465.01,15035.38,stop,1,24.82,12.79,0.155428,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-03-16T10:40:00+00:00,2026-03-16T11:05:00+00:00,2026-03-16T13:15:00+00:00,182.043,181.786134,182.299866,182.428299,182.556732,1.5,676.59,15711.98,tp3,26,38.18,24.82,0.256866,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-03-18T09:30:00+00:00,2026-03-18T09:50:00+00:00,2026-03-18T10:40:00+00:00,183.238,183.071826,183.404174,183.487261,183.570348,-1.0,-471.36,15240.62,stop,10,38.85,30.66,0.166174,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,BUY,2026-03-19T07:40:00+00:00,2026-03-19T08:10:00+00:00,2026-03-19T09:35:00+00:00,183.143,183.022714,183.263286,183.323429,183.383572,-1.0,-457.22,14783.4,stop,17,30.49,24.2,0.120286,0.0,0.0,0.0,RISK_PERCENT
EURJPY,EURJPY..,M5,SELL,2026-03-20T07:40:00+00:00,2026-03-20T08:00:00+00:00,2026-03-20T09:30:00+00:00,183.013,183.126521,182.899479,182.842718,182.785958,-1.0,-443.5,14339.9,stop,18,57.7,67.33,0.113521,0.0,0.0,0.0,RISK_PERCENT
