date,opened_at,closed_at,symbol,direction,result,r_multiple,requested_risk,actual_risk,actual_risk_percent,raw_lot,lot,minimum_lot_override,pnl,balance_before,balance_after,level_after
2025-12-30,2025-12-31 00:30:00,2025-12-31 07:00:00,USDCAD,BUY,timeout,0.5722,4.6,3.8,19.02,0.0363,0.03,False,2.18,20.0,22.18,1
2026-01-01,2026-01-02 00:30:00,2026-01-02 03:15:00,AUDUSD,BUY,win,1.0611,5.1,3.6,16.23,0.0283,0.02,False,3.82,22.18,26.0,1
2026-01-06,2026-01-07 00:30:00,2026-01-07 01:45:00,AUDUSD,SELL,loss,-1.05,5.98,5.4,20.77,0.0332,0.03,False,-5.67,26.0,20.33,1
2026-01-07,2026-01-08 00:30:00,2026-01-08 07:00:00,EURUSD,BUY,timeout,-0.0222,4.68,3.6,17.71,0.026,0.02,False,-0.08,20.33,20.25,1
2026-01-08,2026-01-09 00:30:00,2026-01-09 07:00:00,USDCAD,BUY,timeout,0.1444,4.66,3.8,18.79,0.0367,0.03,False,0.55,20.25,20.8,1
2026-01-13,2026-01-14 00:30:00,2026-01-14 07:00:00,AUDUSD,BUY,timeout,0.8,4.78,3.6,17.31,0.0266,0.02,False,2.88,20.8,23.68,1
2026-01-14,2026-01-15 00:30:00,2026-01-15 07:00:00,AUDUSD,BUY,timeout,-0.1889,5.45,5.4,22.81,0.0303,0.03,False,-1.02,23.68,22.66,1
2026-01-15,2026-01-16 00:30:00,2026-01-16 07:00:00,USDCAD,BUY,timeout,-0.0444,5.21,5.07,22.39,0.0411,0.04,False,-0.23,22.66,22.43,1
2026-01-20,2026-01-21 00:30:00,2026-01-21 06:45:00,AUDUSD,BUY,win,1.0611,5.16,3.6,16.05,0.0287,0.02,False,3.82,22.43,26.25,2
2026-01-21,2026-01-22 00:30:00,2026-01-22 00:30:00,AUDUSD,BUY,win,1.0611,6.04,5.4,20.57,0.0335,0.03,False,5.73,26.25,31.98,2
2026-01-21,2026-01-22 00:30:00,2026-01-22 04:00:00,USDCAD,SELL,win,1.0278,7.36,6.34,19.83,0.058,0.05,False,6.52,31.98,38.5,3
2026-01-22,2026-01-23 00:30:00,2026-01-23 07:00:00,AUDUSD,BUY,timeout,0.3889,8.85,7.2,18.7,0.0492,0.04,False,2.8,38.5,41.3,3
2026-01-27,2026-01-28 00:30:00,2026-01-28 00:30:00,AUDUSD,BUY,win,1.0611,9.5,9.0,21.79,0.0528,0.05,False,9.55,41.3,50.85,4
2026-01-27,2026-01-28 00:30:00,2026-01-28 01:15:00,EURUSD,BUY,loss,-1.0444,11.7,10.8,21.24,0.065,0.06,False,-11.28,50.85,39.57,3
2026-01-28,2026-01-29 00:30:00,2026-01-29 01:00:00,AUDUSD,BUY,loss,-1.05,9.1,9.0,22.74,0.0506,0.05,False,-9.45,39.57,30.12,2
2026-01-29,2026-01-30 00:30:00,2026-01-30 01:00:00,AUDUSD,SELL,win,1.0611,6.93,5.4,17.93,0.0385,0.03,False,5.73,30.12,35.85,3
2026-02-03,2026-02-04 00:45:00,2026-02-04 07:00:00,AUDUSD,BUY,timeout,0.3722,8.25,7.2,20.08,0.0458,0.04,False,2.68,35.85,38.53,3
2026-02-04,2026-02-05 00:30:00,2026-02-05 02:00:00,AUDUSD,BUY,loss,-1.05,8.86,7.2,18.69,0.0492,0.04,False,-7.56,38.53,30.97,2
2026-02-05,2026-02-06 00:30:00,2026-02-06 01:45:00,AUDUSD,BUY,win,1.0611,7.12,5.4,17.44,0.0396,0.03,False,5.73,30.97,36.7,3
2026-02-10,2026-02-11 00:30:00,2026-02-11 01:45:00,AUDUSD,BUY,win,1.0611,8.44,7.2,19.62,0.0469,0.04,False,7.64,36.7,44.34,4
2026-02-11,2026-02-12 00:30:00,2026-02-12 04:45:00,AUDUSD,BUY,loss,-1.05,10.2,9.0,20.3,0.0567,0.05,False,-9.45,44.34,34.89,3
2026-02-12,2026-02-13 00:30:00,2026-02-13 06:00:00,AUDUSD,SELL,win,1.0611,8.02,7.2,20.64,0.0446,0.04,False,7.64,34.89,42.53,3
2026-02-17,2026-02-18 00:30:00,2026-02-18 07:00:00,AUDUSD,SELL,timeout,0.5833,9.78,9.0,21.16,0.0543,0.05,False,5.25,42.53,47.78,4
2026-02-18,2026-02-19 00:30:00,2026-02-19 01:45:00,AUDUSD,BUY,win,1.0611,10.99,10.8,22.6,0.0611,0.06,False,11.46,47.78,59.24,5
