kind,server_epoch,ny_day,side,high,low,poc,vah,val,requested_entry,stop,lots,planned_cash_risk,cutoff_epoch
profile,1758634500,20250923,0,24813.44,24760.64,24786.63,24799.41,24780.44,0.0,0.0,0.0,0.0,1758657600
entry,1758634500,20250923,-1,24813.44,24760.64,24786.63,24799.41,24780.44,24779.33,24796.76,5.74,100.04820000000001,1758657600
profile,1758720900,20250924,0,24703.61,24603.17,24694.98,24702.04,24642.4,0.0,0.0,0.0,0.0,1758744000
entry,1758720900,20250924,-1,24703.61,24603.17,24694.98,24702.04,24642.4,24630.54,24690.09,1.7,101.235,1758744000
profile,1758807300,20250925,0,24587.59,24335.53,24408.39,24524.58,24335.53,0.0,0.0,0.0,0.0,1758830400
target_behind_entry,1758807300,20250925,-1,24587.59,24335.53,24408.39,24524.58,24335.53,24313.51,24372.76,0.0,0.0,1758830400
profile,1758893700,20250926,0,24543.18,24366.79,24398.49,24454.99,24380.57,0.0,0.0,0.0,0.0,1758916800
entry,1758893700,20250926,1,24543.18,24366.79,24398.49,24454.99,24380.57,24490.69,24393.3,1.05,102.2595,1758916800
profile,1759152900,20250929,0,24714.67,24570.46,24693.26,24712.42,24635.81,0.0,0.0,0.0,0.0,1759176000
target_behind_entry,1759153500,20250929,1,24714.67,24570.46,24693.26,24712.42,24635.81,24721.13,24672.71,0.0,0.0,1759176000
profile,1759239300,20250930,0,24664.47,24563.67,24606.98,24636.12,24588.87,0.0,0.0,0.0,0.0,1759262400
entry,1759239300,20250930,-1,24664.47,24563.67,24606.98,24636.12,24588.87,24571.9,24640.15,1.48,101.01,1759262400
profile,1759325700,20251001,0,24647.63,24445.06,24576.41,24641.3,24514.69,0.0,0.0,0.0,0.0,1759348800
target_behind_entry,1759328400,20251001,1,24647.63,24445.06,24576.41,24641.3,24514.69,24668.24,24635.78,0.0,0.0,1759348800
profile,1759412100,20251002,0,24993.9,24832.71,24922.12,24925.9,24862.93,0.0,0.0,0.0,0.0,1759435200
entry,1759412100,20251002,1,24993.9,24832.71,24922.12,24925.9,24862.93,24931.63,24926.91,21.31,100.58319999999999,1759435200
profile,1759498500,20251003,0,25007.99,24916.28,24991.51,25003.69,24953.54,0.0,0.0,0.0,0.0,1759521600
entry,1759499100,20251003,-1,25007.99,24916.28,24991.51,25003.69,24953.54,24948.1,24978.04,3.33,99.70020000000001,1759521600
profile,1759757700,20251006,0,25058.64,24865.43,24921.28,24980.15,24871.47,0.0,0.0,0.0,0.0,1759780800
entry,1759757700,20251006,1,25058.64,24865.43,24921.28,24980.15,24871.47,24981.73,24975.43,15.63,98.46900000000001,1759780800
profile,1759844100,20251007,0,25096.69,24947.19,24974.05,25005.59,24951.86,0.0,0.0,0.0,0.0,1759867200
entry,1759844100,20251007,1,25096.69,24947.19,24974.05,25005.59,24951.86,25062.4,25039.66,4.29,97.5546,1759867200
profile,1759930500,20251008,0,24936.03,24852.33,24911.84,24917.72,24882.41,0.0,0.0,0.0,0.0,1759953600
target_behind_entry,1759930500,20251008,1,24936.03,24852.33,24911.84,24917.72,24882.41,24948.54,24898.39,0.0,0.0,1759953600
profile,1760016900,20251009,0,25208.61,25122.58,25152.82,25173.66,25144.09,0.0,0.0,0.0,0.0,1760040000
entry,1760016900,20251009,-1,25208.61,25122.58,25152.82,25173.66,25144.09,25135.85,25163.05,3.58,97.376,1760040000
profile,1760103300,20251010,0,25185.95,25081.86,25141.22,25166.43,25129.03,0.0,0.0,0.0,0.0,1760126400
target_behind_entry,1760103600,20251010,1,25185.95,25081.86,25141.22,25166.43,25129.03,25203.31,25151.06,0.0,0.0,1760126400
profile,1760362500,20251013,0,24787.64,24577.0,24680.67,24721.82,24626.37,0.0,0.0,0.0,0.0,1760385600
entry,1760362500,20251013,-1,24787.64,24577.0,24680.67,24721.82,24626.37,24600.51,24683.38,1.18,97.7866,1760385600
profile,1760448900,20251014,0,24889.12,24346.72,24495.03,24567.07,24389.1,0.0,0.0,0.0,0.0,1760472000
entry,1760449200,20251014,-1,24889.12,24346.72,24495.03,24567.07,24389.1,24354.02,24407.58,1.83,98.01480000000001,1760472000
profile,1760535300,20251015,0,24871.78,24587.93,24736.51,24871.78,24685.5,0.0,0.0,0.0,0.0,1760558400
target_behind_entry,1760537100,20251015,1,24871.78,24587.93,24736.51,24871.78,24685.5,24886.03,24860.05,0.0,0.0,1760558400
profile,1760621700,20251016,0,24947.78,24722.65,24886.22,24947.78,24785.97,0.0,0.0,0.0,0.0,1760644800
target_behind_entry,1760625300,20251016,1,24947.78,24722.65,24886.22,24947.78,24785.97,24959.04,24930.09,0.0,0.0,1760644800
profile,1760708100,20251017,0,24690.26,24265.24,24348.25,24570.72,24271.88,0.0,0.0,0.0,0.0,1760731200
entry,1760708100,20251017,1,24690.26,24265.24,24348.25,24570.72,24271.88,24635.32,24553.65,1.21,98.8207,1760731200
profile,1760967300,20251020,0,25013.43,24817.09,24935.2,24979.68,24902.99,0.0,0.0,0.0,0.0,1760990400
target_behind_entry,1760967300,20251020,1,25013.43,24817.09,24935.2,24979.68,24902.99,25048.01,24975.76,0.0,0.0,1760990400
profile,1761053700,20251021,0,25233.95,25119.27,25143.46,25171.23,25130.02,0.0,0.0,0.0,0.0,1761076800
entry,1761054300,20251021,-1,25233.95,25119.27,25143.46,25171.23,25130.02,25120.77,25148.22,3.54,97.173,1761076800
profile,1761140100,20251022,0,25205.97,25074.69,25106.48,25164.95,25099.31,0.0,0.0,0.0,0.0,1761163200
target_behind_entry,1761140100,20251022,-1,25205.97,25074.69,25106.48,25164.95,25099.31,25052.48,25138.8,0.0,0.0,1761163200
profile,1761226500,20251023,0,24998.77,24809.52,24964.76,24995.81,24880.49,0.0,0.0,0.0,0.0,1761249600
target_behind_entry,1761227400,20251023,1,24998.77,24809.52,24964.76,24995.81,24880.49,25010.63,24964.71,0.0,0.0,1761249600
profile,1761312900,20251024,0,25395.16,25159.72,25246.17,25262.73,25167.08,0.0,0.0,0.0,0.0,1761336000
entry,1761312900,20251024,1,25395.16,25159.72,25246.17,25262.73,25167.08,25367.39,25305.28,1.5699999999999998,97.5127,1761336000
profile,1761572100,20251027,0,25734.81,25590.97,25717.95,25732.56,25644.91,0.0,0.0,0.0,0.0,1761595200
target_behind_entry,1761573900,20251027,1,25734.81,25590.97,25717.95,25732.56,25644.91,25751.12,25725.93,0.0,0.0,1761595200
profile,1761658500,20251028,0,25946.22,25827.69,25854.54,25873.99,25836.95,0.0,0.0,0.0,0.0,1761681600
target_behind_entry,1761658500,20251028,1,25946.22,25827.69,25854.54,25873.99,25836.95,25955.89,25933.64,0.0,0.0,1761681600
profile,1761744900,20251029,0,26195.48,26053.58,26123.42,26175.53,26117.88,0.0,0.0,0.0,0.0,1761768000
entry,1761746100,20251029,1,26195.48,26053.58,26123.42,26175.53,26117.88,26178.43,26153.62,3.94,97.75139999999999,1761768000
profile,1761831300,20251030,0,26289.68,25969.58,26162.14,26194.65,26089.62,0.0,0.0,0.0,0.0,1761854400
target_behind_entry,1761831300,20251030,-1,26289.68,25969.58,26162.14,26194.65,26089.62,25933.27,26016.65,0.0,0.0,1761854400
profile,1761917700,20251031,0,26164.69,26030.43,26088.12,26099.66,26059.8,0.0,0.0,0.0,0.0,1761940800
entry,1761917700,20251031,-1,26164.69,26030.43,26088.12,26099.66,26059.8,26051.59,26090.82,2.51,98.46729999999998,1761940800
profile,1762180500,20251103,0,26157.88,25922.61,25983.27,26054.95,25926.29,0.0,0.0,0.0,0.0,1762203600
entry,1762180500,20251103,1,26157.88,25922.61,25983.27,26054.95,25926.29,26140.86,26131.42,10.46,98.7424,1762203600
profile,1762266900,20251104,0,25979.59,25557.05,25685.79,25748.51,25576.86,0.0,0.0,0.0,0.0,1762290000
entry,1762268100,20251104,1,25979.59,25557.05,25685.79,25748.51,25576.86,25765.89,25678.98,1.13,98.20829999999998,1762290000
profile,1762353300,20251105,0,25511.53,25199.11,25391.93,25462.71,25326.03,0.0,0.0,0.0,0.0,1762376400
entry,1762353600,20251105,1,25511.53,25199.11,25391.93,25462.71,25326.03,25470.86,25403.89,1.45,97.1065,1762376400
profile,1762439700,20251106,0,25741.78,25538.69,25606.92,25659.27,25560.9,0.0,0.0,0.0,0.0,1762462800
target_behind_entry,1762440300,20251106,-1,25741.78,25538.69,25606.92,25659.27,25560.9,25527.46,25570.21,0.0,0.0,1762462800
profile,1762526100,20251107,0,25279.21,24990.04,25249.84,25274.69,25098.48,0.0,0.0,0.0,0.0,1762548840
target_behind_entry,1762526100,20251107,-1,25279.21,24990.04,25249.84,25274.69,25098.48,24985.99,25037.95,0.0,0.0,1762548840
profile,1762785300,20251110,0,25502.34,25202.43,25476.57,25497.65,25375.82,0.0,0.0,0.0,0.0,1762808400
target_behind_entry,1762785300,20251110,1,25502.34,25202.43,25476.57,25497.65,25375.82,25504.23,25458.66,0.0,0.0,1762808400
profile,1762871700,20251111,0,25707.33,25510.53,25681.19,25704.26,25565.88,0.0,0.0,0.0,0.0,1762894800
entry,1762871700,20251111,-1,25707.33,25510.53,25681.19,25704.26,25565.88,25554.34,25571.95,5.52,97.20719999999999,1762894800
profile,1762958100,20251112,0,25768.91,25588.71,25725.27,25763.28,25661.92,0.0,0.0,0.0,0.0,1762981200
