kind,server_epoch,ny_day,side,high,low,poc,vah,val,requested_entry,stop,lots,planned_cash_risk,cutoff_epoch
adx_filtered,1762798800,20251110,1,4105.966,4011.212,4080.057,4105.966,4051.186,0.0,0.0,0.0,0.0,1762808400
profile,1762871700,20251111,0,4148.942,4116.275,4143.072,4144.859,4131.588,0.0,0.0,0.0,0.0,1762894800
trend_filtered,1762871700,20251111,-1,4148.942,4116.275,4143.072,4144.859,4131.588,0.0,0.0,0.0,0.0,1762894800
profile,1762958100,20251112,0,4145.604,4099.009,4128.495,4138.324,4117.938,0.0,0.0,0.0,0.0,1762981200
entry,1762959300,20251112,1,4145.604,4099.009,4128.495,4138.324,4117.938,4139.287,4134.471,0.18,86.688,1762981200
profile,1763044500,20251113,0,4245.412,4179.944,4231.602,4239.274,4205.517,0.0,0.0,0.0,0.0,1763067600
trend_filtered,1763045100,20251113,-1,4245.412,4179.944,4231.602,4239.274,4205.517,0.0,0.0,0.0,0.0,1763067600
profile,1763130900,20251114,0,4211.651,4037.529,4180.363,4211.651,4113.707,0.0,0.0,0.0,0.0,1763153820
trend_filtered,1763130900,20251114,-1,4211.651,4037.529,4180.363,4211.651,4113.707,0.0,0.0,0.0,0.0,1763153820
profile,1763390100,20251117,0,4102.182,4049.729,4088.659,4094.806,4071.858,0.0,0.0,0.0,0.0,1763413200
trend_filtered,1763391900,20251117,-1,4102.182,4049.729,4088.659,4094.806,4071.858,0.0,0.0,0.0,0.0,1763413200
profile,1763476500,20251118,0,4080.662,3998.117,4041.324,4049.708,4013.594,0.0,0.0,0.0,0.0,1763499600
entry,1763476500,20251118,1,4080.662,3998.117,4041.324,4049.708,4013.594,4074.921,4069.796,0.18,92.25,1763499600
profile,1763562900,20251119,0,4120.09,4055.745,4112.55,4120.09,4075.853,0.0,0.0,0.0,0.0,1763586000
target_behind_entry,1763564400,20251119,1,4120.09,4055.745,4112.55,4120.09,4075.853,4127.865,4117.467,0.0,0.0,1763586000
profile,1763649300,20251120,0,4110.421,4038.766,4067.316,4084.67,4053.321,0.0,0.0,0.0,0.0,1763672400
entry,1763649900,20251120,1,4110.421,4038.766,4067.316,4084.67,4053.321,4088.985,4078.902,0.09,90.74699999999999,1763672400
profile,1763735700,20251121,0,4084.048,4022.338,4034.391,4064.764,4030.052,0.0,0.0,0.0,0.0,1763758620
entry,1763735700,20251121,1,4084.048,4022.338,4034.391,4064.764,4030.052,4066.936,4061.616,0.17,90.44000000000001,1763758620
profile,1763994900,20251124,0,4086.097,4039.922,4053.269,4068.781,4041.365,0.0,0.0,0.0,0.0,1764018000
adx_filtered,1763994900,20251124,1,4086.097,4039.922,4053.269,4068.781,4041.365,0.0,0.0,0.0,0.0,1764018000
profile,1764081300,20251125,0,4155.9,4109.236,4141.682,4149.338,4131.11,0.0,0.0,0.0,0.0,1764104400
trend_filtered,1764081300,20251125,-1,4155.9,4109.236,4141.682,4149.338,4131.11,0.0,0.0,0.0,0.0,1764104400
profile,1764167700,20251126,0,4173.675,4132.675,4162.464,4168.55,4151.894,0.0,0.0,0.0,0.0,1764190800
trend_filtered,1764168000,20251126,-1,4173.675,4132.675,4162.464,4168.55,4151.894,0.0,0.0,0.0,0.0,1764190800
profile,1764254100,20251127,0,4167.393,4142.681,4153.299,4160.443,4150.017,0.0,0.0,0.0,0.0,1764277200
entry,1764257400,20251127,1,4167.393,4142.681,4153.299,4160.443,4150.017,4161.041,4159.538,0.61,91.683,1764277200
profile,1764340500,20251128,0,4200.128,4148.049,4162.289,4185.481,4159.441,0.0,0.0,0.0,0.0,1764363420
entry,1764340500,20251128,1,4200.128,4148.049,4162.289,4185.481,4159.441,4198.632,4195.021,0.25,90.275,1764363420
profile,1764599700,20251201,0,4264.642,4215.514,4254.279,4257.733,4234.705,0.0,0.0,0.0,0.0,1764622800
trend_filtered,1764600000,20251201,-1,4264.642,4215.514,4254.279,4257.733,4234.705,0.0,0.0,0.0,0.0,1764622800
profile,1764686100,20251202,0,4230.939,4181.025,4217.291,4226.26,4204.422,0.0,0.0,0.0,0.0,1764709200
entry,1764686100,20251202,1,4230.939,4181.025,4217.291,4226.26,4204.422,4226.658,4224.778,0.48,90.24,1764709200
profile,1764772500,20251203,0,4240.815,4194.56,4207.208,4220.578,4198.174,0.0,0.0,0.0,0.0,1764795600
entry,1764772500,20251203,1,4240.815,4194.56,4207.208,4220.578,4198.174,4239.268,4223.486,0.06,94.692,1764795600
profile,1764858900,20251204,0,4216.922,4174.914,4191.652,4205.107,4187.385,0.0,0.0,0.0,0.0,1764882000
entry,1764858900,20251204,1,4216.922,4174.914,4191.652,4205.107,4187.385,4209.932,4205.373,0.2,91.18,1764882000
profile,1764945300,20251205,0,4239.637,4194.904,4224.61,4238.239,4211.679,0.0,0.0,0.0,0.0,1764968220
target_behind_entry,1764946200,20251205,1,4239.637,4194.904,4224.61,4238.239,4211.679,4242.694,4235.036,0.0,0.0,1764968220
profile,1765204500,20251208,0,4219.043,4197.428,4209.755,4213.977,4203.845,0.0,0.0,0.0,0.0,1765227600
trend_filtered,1765205100,20251208,-1,4219.043,4197.428,4209.755,4213.977,4203.845,0.0,0.0,0.0,0.0,1765227600
profile,1765290900,20251209,0,4213.217,4170.177,4204.811,4207.837,4187.662,0.0,0.0,0.0,0.0,1765314000
entry,1765292100,20251209,1,4213.217,4170.177,4204.811,4207.837,4187.662,4207.972,4204.962,0.3,90.3,1765314000
profile,1765377300,20251210,0,4218.885,4187.809,4208.445,4211.602,4195.092,0.0,0.0,0.0,0.0,1765400400
trend_filtered,1765377600,20251210,-1,4218.885,4187.809,4208.445,4211.602,4195.092,0.0,0.0,0.0,0.0,1765400400
profile,1765463700,20251211,0,4247.861,4204.324,4215.548,4222.691,4209.086,0.0,0.0,0.0,0.0,1765486800
entry,1765463700,20251211,1,4247.861,4204.324,4215.548,4222.691,4209.086,4235.922,4230.255,0.16,90.67200000000001,1765486800
profile,1765550100,20251212,0,4346.242,4264.818,4336.7,4344.97,4276.268,0.0,0.0,0.0,0.0,1765573020
target_behind_entry,1765551300,20251212,1,4346.242,4264.818,4336.7,4344.97,4276.268,4349.612,4342.006,0.0,0.0,1765573020
profile,1765809300,20251215,0,4350.432,4300.159,4343.755,4349.646,4326.867,0.0,0.0,0.0,0.0,1765832400
trend_filtered,1765809300,20251215,-1,4350.432,4300.159,4343.755,4349.646,4326.867,0.0,0.0,0.0,0.0,1765832400
profile,1765895700,20251216,0,4330.55,4271.679,4285.937,4306.634,4273.519,0.0,0.0,0.0,0.0,1765918800
entry,1765895700,20251216,1,4330.55,4271.679,4285.937,4306.634,4273.519,4329.227,4324.477,0.19,90.25,1765918800
profile,1765982100,20251217,0,4346.188,4306.533,4316.757,4328.219,4312.109,0.0,0.0,0.0,0.0,1766005200
entry,1765982100,20251217,1,4346.188,4306.533,4316.757,4328.219,4312.109,4337.465,4325.624,0.08,94.728,1766005200
profile,1766068500,20251218,0,4343.182,4314.625,4333.142,4337.381,4325.334,0.0,0.0,0.0,0.0,1766091600
trend_filtered,1766069100,20251218,-1,4343.182,4314.625,4333.142,4337.381,4325.334,0.0,0.0,0.0,0.0,1766091600
profile,1766154900,20251219,0,4335.928,4309.301,4326.983,4332.184,4322.615,0.0,0.0,0.0,0.0,1766177820
entry,1766154900,20251219,1,4335.928,4309.301,4326.983,4332.184,4322.615,4332.676,4326.673,0.15,90.04499999999999,1766177820
profile,1766414100,20251222,0,4429.17,4355.394,4412.455,4428.017,4387.671,0.0,0.0,0.0,0.0,1766437200
target_behind_entry,1766418600,20251222,1,4429.17,4355.394,4412.455,4428.017,4387.671,4430.984,4427.729,0.0,0.0,1766437200
profile,1766500500,20251223,0,4497.865,4453.659,4487.159,4490.958,4475.762,0.0,0.0,0.0,0.0,1766523600
trend_filtered,1766500500,20251223,-1,4497.865,4453.659,4487.159,4490.958,4475.762,0.0,0.0,0.0,0.0,1766523600
profile,1766586900,20251224,0,4526.067,4468.983,4485.484,4499.309,4478.794,0.0,0.0,0.0,0.0,1766610000
trend_filtered,1766587200,20251224,-1,4526.067,4468.983,4485.484,4499.309,4478.794,0.0,0.0,0.0,0.0,1766610000
profile,1766759700,20251226,0,4531.37,4492.334,4510.937,4517.951,4502.703,0.0,0.0,0.0,0.0,1766782620
target_behind_entry,1766759700,20251226,1,4531.37,4492.334,4510.937,4517.951,4502.703,4531.721,4523.819,0.0,0.0,1766782620
profile,1767018900,20251229,0,4528.088,4386.205,4475.99,4512.57,4446.062,0.0,0.0,0.0,0.0,1767042000
trend_filtered,1767018900,20251229,-1,4528.088,4386.205,4475.99,4512.57,4446.062,0.0,0.0,0.0,0.0,1767042000
profile,1767105300,20251230,0,4404.342,4324.446,4362.521,4389.362,4353.159,0.0,0.0,0.0,0.0,1767128400
trend_filtered,1767124200,20251230,-1,4404.342,4324.446,4362.521,4389.362,4353.159,0.0,0.0,0.0,0.0,1767128400
profile,1767191700,20251231,0,4373.512,4274.458,4313.925,4348.749,4297.674,0.0,0.0,0.0,0.0,1767214800
profile,1767364500,20260102,0,4402.487,4341.383,4374.322,4395.804,4366.207,0.0,0.0,0.0,0.0,1767387420
trend_filtered,1767364500,20260102,-1,4402.487,4341.383,4374.322,4395.804,4366.207,0.0,0.0,0.0,0.0,1767387420
profile,1767623700,20260105,0,4440.091,4370.307,4410.106,4422.645,4394.295,0.0,0.0,0.0,0.0,1767646800
entry,1767623700,20260105,1,4440.091,4370.307,4410.106,4422.645,4394.295,4425.81,4418.166,0.12,91.728,1767646800
profile,1767710100,20260106,0,4476.082,4427.755,4465.888,4470.041,4451.163,0.0,0.0,0.0,0.0,1767733200
target_behind_entry,1767710100,20260106,1,4476.082,4427.755,4465.888,4470.041,4451.163,4479.159,4465.127,0.0,0.0,1767733200
profile,1767796500,20260107,0,4495.996,4427.897,4464.607,4478.971,4448.114,0.0,0.0,0.0,0.0,1767819600
trend_filtered,1767796800,20260107,-1,4495.996,4427.897,4464.607,4478.971,4448.114,0.0,0.0,0.0,0.0,1767819600
profile,1767882900,20260108,0,4466.56,4407.637,4432.035,4438.94,4417.764,0.0,0.0,0.0,0.0,1767906000
entry,1767885000,20260108,1,4466.56,4407.637,4432.035,4438.94,4417.764,4444.83,4434.146,0.09,96.156,1767906000
profile,1767969300,20260109,0,4496.525,4452.899,4472.326,4476.075,4461.079,0.0,0.0,0.0,0.0,1767992220
entry,1767969300,20260109,1,4496.525,4452.899,4472.326,4476.075,4461.079,4489.622,4482.724,0.13,89.67399999999999,1767992220
profile,1768228500,20260112,0,4620.483,4536.325,4577.747,4598.129,4573.144,0.0,0.0,0.0,0.0,1768251600
entry,1768228800,20260112,1,4620.483,4536.325,4577.747,4598.129,4573.144,4610.793,4592.385,0.05,92.04,1768251600
profile,1768314900,20260113,0,4623.92,4573.382,4593.518,4596.282,4579.699,0.0,0.0,0.0,0.0,1768338000
entry,1768314900,20260113,1,4623.92,4573.382,4593.518,4596.282,4579.699,4615.229,4611.651,0.26,93.028,1768338000
profile,1768401300,20260114,0,4642.138,4597.22,4635.47,4639.331,4624.592,0.0,0.0,0.0,0.0,1768424400
trend_filtered,1768401600,20260114,-1,4642.138,4597.22,4635.47,4639.331,4624.592,0.0,0.0,0.0,0.0,1768424400
profile,1768487700,20260115,0,4623.112,4581.075,4603.736,4610.632,4586.33,0.0,0.0,0.0,0.0,1768510800
entry,1768488900,20260115,1,4623.112,4581.075,4603.736,4610.632,4586.33,4613.003,4607.38,0.17,95.591,1768510800
profile,1768574100,20260116,0,4616.255,4582.685,4600.781,4608.912,4597.372,0.0,0.0,0.0,0.0,1768597020
entry,1768575000,20260116,1,4616.255,4582.685,4600.781,4608.912,4597.372,4613.923,4607.223,0.14,93.80000000000001,1768597020
profile,1768833300,20260119,0,4682.194,4653.218,4667.932,4671.781,4660.462,0.0,0.0,0.0,0.0,1768856400
entry,1768837800,20260119,1,4682.194,4653.218,4667.932,4671.781,4660.462,4672.493,4669.723,0.33,91.41000000000001,1768856400
profile,1768919700,20260120,0,4750.907,4659.541,4724.497,4736.631,4688.093,0.0,0.0,0.0,0.0,1768942800
entry,1768920000,20260120,1,4750.907,4659.541,4724.497,4736.631,4688.093,4739.079,4728.708,0.09,93.33899999999998,1768942800
profile,1769006100,20260121,0,4888.575,4770.819,4861.896,4879.375,4838.897,0.0,0.0,0.0,0.0,1769029200
trend_filtered,1769008800,20260121,-1,4888.575,4770.819,4861.896,4879.375,4838.897,0.0,0.0,0.0,0.0,1769029200
profile,1769092500,20260122,0,4838.939,4772.288,4823.838,4838.939,4795.199,0.0,0.0,0.0,0.0,1769115600
target_behind_entry,1769092500,20260122,1,4838.939,4772.288,4823.838,4838.939,4795.199,4842.608,4828.226,0.0,0.0,1769115600
profile,1769178900,20260123,0,4967.635,4899.622,4956.477,4962.321,4929.378,0.0,0.0,0.0,0.0,1769201820
entry,1769184300,20260123,1,4967.635,4899.622,4956.477,4962.321,4929.378,4964.519,4959.156,0.17,91.17099999999999,1769201820
profile,1769438100,20260126,0,5111.253,5029.182,5074.706,5093.3,5067.653,0.0,0.0,0.0,0.0,1769461200
entry,1769439600,20260126,1,5111.253,5029.182,5074.706,5093.3,5067.653,5096.398,5090.663,0.16,91.76,1769461200
profile,1769524500,20260127,0,5101.042,5013.565,5086.69,5091.474,5062.771,0.0,0.0,0.0,0.0,1769547600
trend_filtered,1769526000,20260127,-1,5101.042,5013.565,5086.69,5091.474,5062.771,0.0,0.0,0.0,0.0,1769547600
profile,1769610900,20260128,0,5311.622,5157.139,5262.139,5299.553,5234.381,0.0,0.0,0.0,0.0,1769634000
entry,1769619600,20260128,1,5311.622,5157.139,5262.139,5299.553,5234.381,5299.87,5291.32,0.11,94.05,1769634000
profile,1769697300,20260129,0,5595.434,5445.551,5514.638,5550.937,5499.415,0.0,0.0,0.0,0.0,1769720400
trend_filtered,1769698800,20260129,-1,5595.434,5445.551,5514.638,5550.937,5499.415,0.0,0.0,0.0,0.0,1769720400
profile,1769783700,20260130,0,5450.997,4940.347,5064.02,5211.63,5012.157,0.0,0.0,0.0,0.0,1769806620
trend_filtered,1769785500,20260130,-1,5450.997,4940.347,5064.02,5211.63,5012.157,0.0,0.0,0.0,0.0,1769806620
profile,1770042900,20260202,0,4884.967,4402.145,4715.225,4794.438,4613.38,0.0,0.0,0.0,0.0,1770066000
profile,1770129300,20260203,0,4951.12,4745.593,4923.823,4951.12,4813.032,0.0,0.0,0.0,0.0,1770152400
target_behind_entry,1770135600,20260203,1,4951.12,4745.593,4923.823,4951.12,4813.032,4967.506,4941.421,0.0,0.0,1770152400
profile,1770215700,20260204,0,5091.986,4945.822,5049.735,5078.283,5030.323,0.0,0.0,0.0,0.0,1770238800
trend_filtered,1770215700,20260204,-1,5091.986,4945.822,5049.735,5078.283,5030.323,0.0,0.0,0.0,0.0,1770238800
profile,1770302100,20260205,0,5020.56,4788.762,4859.388,4915.527,4810.493,0.0,0.0,0.0,0.0,1770325200
trend_filtered,1770324000,20260205,-1,5020.56,4788.762,4859.388,4915.527,4810.493,0.0,0.0,0.0,0.0,1770325200
profile,1770388500,20260206,0,4938.528,4655.276,4741.579,4872.141,4708.386,0.0,0.0,0.0,0.0,1770411420
entry,1770388500,20260206,1,4938.528,4655.276,4741.579,4872.141,4708.386,4929.127,4897.42,0.03,95.121,1770411420
profile,1770647700,20260209,0,5045.88,4969.26,5011.76,5035.105,5003.978,0.0,0.0,0.0,0.0,1770670800
entry,1770647700,20260209,1,5045.88,4969.26,5011.76,5035.105,5003.978,5035.394,5013.899,0.05,107.47500000000001,1770670800
profile,1770734100,20260210,0,5074.68,5008.787,5030.923,5045.852,5018.053,0.0,0.0,0.0,0.0,1770757200
target_behind_entry,1770734100,20260210,1,5074.68,5008.787,5030.923,5045.852,5018.053,5075.005,5067.748,0.0,0.0,1770757200
profile,1770820500,20260211,0,5119.31,5019.027,5054.283,5070.735,5036.263,0.0,0.0,0.0,0.0,1770843600
entry,1770822600,20260211,1,5119.31,5019.027,5054.283,5070.735,5036.263,5079.638,5064.612,0.06,90.15599999999999,1770843600
profile,1770906900,20260212,0,5083.775,5045.217,5062.99,5068.713,5054.254,0.0,0.0,0.0,0.0,1770930000
trend_filtered,1770908400,20260212,-1,5083.775,5045.217,5062.99,5068.713,5054.254,0.0,0.0,0.0,0.0,1770930000
profile,1770993300,20260213,0,5007.901,4913.812,4979.233,4994.67,4957.916,0.0,0.0,0.0,0.0,1771016220
entry,1770993300,20260213,1,5007.901,4913.812,4979.233,4994.67,4957.916,5005.25,4994.183,0.09,99.603,1771016220
profile,1771252500,20260216,0,5031.53,4964.74,4996.57,5015.876,4988.743,0.0,0.0,0.0,0.0,1771275600
trend_filtered,1771253100,20260216,-1,5031.53,4964.74,4996.57,5015.876,4988.743,0.0,0.0,0.0,0.0,1771275600
profile,1771338900,20260217,0,4991.693,4841.356,4920.048,4944.713,4876.591,0.0,0.0,0.0,0.0,1771362000
trend_filtered,1771339500,20260217,-1,4991.693,4841.356,4920.048,4944.713,4876.591,0.0,0.0,0.0,0.0,1771362000
profile,1771425300,20260218,0,4969.209,4858.54,4918.198,4941.542,4886.207,0.0,0.0,0.0,0.0,1771448400
target_behind_entry,1771425300,20260218,1,4969.209,4858.54,4918.198,4941.542,4886.207,4970.288,4955.714,0.0,0.0,1771448400
profile,1771511700,20260219,0,5022.17,4960.541,4985.096,5000.022,4966.319,0.0,0.0,0.0,0.0,1771534800
entry,1771512900,20260219,1,5022.17,4960.541,4985.096,5000.022,4966.319,5005.555,4994.935,0.09,95.58,1771534800
profile,1771598100,20260220,0,5048.831,4981.746,5023.15,5045.686,5002.71,0.0,0.0,0.0,0.0,1771621020
entry,1771598100,20260220,1,5048.831,4981.746,5023.15,5045.686,5002.71,5046.912,5037.799,0.1,91.13,1771621020
profile,1771857300,20260223,0,5176.81,5122.241,5151.657,5164.873,5143.557,0.0,0.0,0.0,0.0,1771880400
entry,1771857300,20260223,1,5176.81,5122.241,5151.657,5164.873,5143.557,5171.913,5164.985,0.14,96.992,1771880400
profile,1771943700,20260224,0,5238.079,5093.629,5171.497,5188.424,5150.055,0.0,0.0,0.0,0.0,1771966800
trend_filtered,1771943700,20260224,-1,5238.079,5093.629,5171.497,5188.424,5150.055,0.0,0.0,0.0,0.0,1771966800
profile,1772030100,20260225,0,5210.699,5136.555,5186.95,5194.48,5177.103,0.0,0.0,0.0,0.0,1772053200
trend_filtered,1772030100,20260225,-1,5210.699,5136.555,5186.95,5194.48,5177.103,0.0,0.0,0.0,0.0,1772053200
profile,1772116500,20260226,0,5205.686,5155.436,5188.805,5192.338,5169.569,0.0,0.0,0.0,0.0,1772139600
trend_filtered,1772116500,20260226,-1,5205.686,5155.436,5188.805,5192.338,5169.569,0.0,0.0,0.0,0.0,1772139600
profile,1772202900,20260227,0,5240.651,5166.931,5187.089,5194.576,5172.69,0.0,0.0,0.0,0.0,1772225820
entry,1772202900,20260227,1,5240.651,5166.931,5187.089,5194.576,5172.69,5223.838,5218.342,0.17,93.43200000000002,1772225820
profile,1772462100,20260302,0,5419.306,5303.268,5394.829,5417.493,5350.408,0.0,0.0,0.0,0.0,1772485200
trend_filtered,1772462100,20260302,-1,5419.306,5303.268,5394.829,5417.493,5350.408,0.0,0.0,0.0,0.0,1772485200
profile,1772548500,20260303,0,5379.943,5073.419,5195.55,5312.891,5102.156,0.0,0.0,0.0,0.0,1772571600
trend_filtered,1772549100,20260303,-1,5379.943,5073.419,5195.55,5312.891,5102.156,0.0,0.0,0.0,0.0,1772571600
profile,1772634900,20260304,0,5206.114,5105.935,5166.199,5185.765,5149.763,0.0,0.0,0.0,0.0,1772658000
trend_filtered,1772636400,20260304,-1,5206.114,5105.935,5166.199,5185.765,5149.763,0.0,0.0,0.0,0.0,1772658000
profile,1772721300,20260305,0,5194.98,5081.857,5164.048,5189.677,5145.489,0.0,0.0,0.0,0.0,1772744400
trend_filtered,1772721300,20260305,-1,5194.98,5081.857,5164.048,5189.677,5145.489,0.0,0.0,0.0,0.0,1772744400
profile,1772807700,20260306,0,5144.067,5062.79,5083.744,5118.668,5067.87,0.0,0.0,0.0,0.0,1772830620
entry,1772809200,20260306,1,5144.067,5062.79,5083.744,5118.668,5067.87,5130.285,5102.995,0.04,109.16,1772830620
profile,1773063300,20260309,0,5140.596,5014.564,5092.349,5113.027,5063.795,0.0,0.0,0.0,0.0,1773086400
adx_filtered,1773081600,20260309,1,5140.596,5014.564,5092.349,5113.027,5063.795,0.0,0.0,0.0,0.0,1773086400
profile,1773149700,20260310,0,5228.861,5124.566,5175.899,5188.121,5160.417,0.0,0.0,0.0,0.0,1773172800
adx_filtered,1773149700,20260310,1,5228.861,5124.566,5175.899,5188.121,5160.417,0.0,0.0,0.0,0.0,1773172800
profile,1773236100,20260311,0,5223.153,5162.146,5194.079,5209.808,5180.257,0.0,0.0,0.0,0.0,1773259200
trend_filtered,1773236100,20260311,-1,5223.153,5162.146,5194.079,5209.808,5180.257,0.0,0.0,0.0,0.0,1773259200
profile,1773322500,20260312,0,5191.83,5125.515,5152.974,5178.36,5138.985,0.0,0.0,0.0,0.0,1773345600
trend_filtered,1773327900,20260312,-1,5191.83,5125.515,5152.974,5178.36,5138.985,0.0,0.0,0.0,0.0,1773345600
profile,1773408900,20260313,0,5128.456,5061.392,5114.31,5122.169,5090.733,0.0,0.0,0.0,0.0,1773432000
trend_filtered,1773411600,20260313,-1,5128.456,5061.392,5114.31,5122.169,5090.733,0.0,0.0,0.0,0.0,1773432000
profile,1773668100,20260316,0,5036.059,4970.163,5012.892,5027.822,4995.904,0.0,0.0,0.0,0.0,1773691200
adx_filtered,1773668100,20260316,1,5036.059,4970.163,5012.892,5027.822,4995.904,0.0,0.0,0.0,0.0,1773691200
profile,1773754500,20260317,0,5044.614,4991.844,5022.764,5029.772,5006.686,0.0,0.0,0.0,0.0,1773777600
trend_filtered,1773761400,20260317,-1,5044.614,4991.844,5022.764,5029.772,5006.686,0.0,0.0,0.0,0.0,1773777600
profile,1773840900,20260318,0,5016.347,4834.093,4992.141,5016.347,4908.134,0.0,0.0,0.0,0.0,1773864000
trend_filtered,1773840900,20260318,-1,5016.347,4834.093,4992.141,5016.347,4908.134,0.0,0.0,0.0,0.0,1773864000
profile,1773927300,20260319,0,4867.011,4502.653,4710.451,4867.011,4650.673,0.0,0.0,0.0,0.0,1773950400
entry,1773927300,20260319,-1,4867.011,4502.653,4710.451,4867.011,4650.673,4580.685,4583.317,0.35,92.11999999999999,1773950400
profile,1774013700,20260320,0,4735.903,4637.045,4660.987,4698.831,4654.036,0.0,0.0,0.0,0.0,1774036800
entry,1774013700,20260320,-1,4735.903,4637.045,4660.987,4698.831,4654.036,4645.575,4666.158,0.05,102.91500000000002,1774036800
profile,1774272900,20260323,0,4492.819,4098.47,4409.636,4462.01,4246.351,0.0,0.0,0.0,0.0,1774296000
trend_filtered,1774274700,20260323,1,4492.819,4098.47,4409.636,4462.01,4246.351,0.0,0.0,0.0,0.0,1774296000
profile,1774359300,20260324,0,4446.729,4305.688,4408.163,4431.303,4356.375,0.0,0.0,0.0,0.0,1774382400
entry,1774359600,20260324,-1,4446.729,4305.688,4408.163,4431.303,4356.375,4355.999,4364.48,0.12,101.772,1774382400
profile,1774445700,20260325,0,4602.6,4522.051,4564.213,4573.653,4542.188,0.0,0.0,0.0,0.0,1774468800
entry,1774464900,20260325,-1,4602.6,4522.051,4564.213,4573.653,4542.188,4541.898,4545.913,0.24,96.36,1774468800
profile,1774532100,20260326,0,4544.686,4412.495,4427.986,4488.918,4416.626,0.0,0.0,0.0,0.0,1774555200
target_behind_entry,1774542300,20260326,-1,4544.686,4412.495,4427.986,4488.918,4416.626,4401.073,4428.827,0.0,0.0,1774555200
profile,1774618500,20260327,0,4475.37,4375.326,4433.946,4455.049,4409.716,0.0,0.0,0.0,0.0,1774641600
trend_filtered,1774620300,20260327,1,4475.37,4375.326,4433.946,4455.049,4409.716,0.0,0.0,0.0,0.0,1774641600
profile,1774877700,20260330,0,4580.84,4418.71,4531.441,4580.84,4471.909,0.0,0.0,0.0,0.0,1774900800
profile,1774964100,20260331,0,4619.546,4482.601,4560.702,4589.589,4548.934,0.0,0.0,0.0,0.0,1774987200
trend_filtered,1774965000,20260331,1,4619.546,4482.601,4560.702,4589.589,4548.934,0.0,0.0,0.0,0.0,1774987200
profile,1775050500,20260401,0,4763.081,4667.053,4733.822,4749.577,4697.062,0.0,0.0,0.0,0.0,1775073600
