symbol,timeframe,month,opened_at,closed_at,direction,entry,stop_loss,take_profit,exit_price,result,r_multiple,spread_r,spread_points,setup_score,bpr_low,bpr_high,reason,pnl,balance
US30,M30,2025-12,2025-12-29 14:30:00,2025-12-31 16:30:00,SELL,48599.7,48757.75,47651.4,48284.3,TIME,1.9835,0.012,19.0,100,48742.7,48745.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,29.75,329.75
US30,M30,2025-12,2025-12-30 16:00:00,2025-12-31 15:30:00,SELL,48466.8,48504.89107,48238.25357,48238.25357,TP,5.9501,0.0499,19.0,99,48476.7,48492.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,98.1,427.86
US30,M15,2026-01,2026-01-02 13:45:00,2026-01-02 14:15:00,BUY,48262.2,48237.56786,48409.99286,48237.56786,SL,-1.0771,0.0771,19.0,100,48243.5,48243.8,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-23.04,404.81
US30,M15,2026-01,2026-01-06 13:00:00,2026-01-06 13:45:00,BUY,48984.1,48956.73571,49148.28571,48956.73571,SL,-1.0694,0.0694,19.0,98,48963.4,48970.7,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-21.65,383.17
US30,M30,2026-01,2026-01-07 19:00:00,2026-01-08 16:30:00,SELL,49184.7,49304.06786,48468.49286,49304.06786,SL,-1.0159,0.0159,19.0,100,49266.8,49281.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-19.46,363.7
US30,M30,2026-01,2026-01-08 16:30:00,2026-01-09 13:30:00,SELL,49320.2,49408.27679,48791.73929,49408.27679,SL,-1.0216,0.0216,19.0,92,49307.5,49387.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-18.58,345.13
US30,M15,2026-01,2026-01-12 13:45:00,2026-01-12 14:30:00,BUY,49219.4,49193.77143,49373.17143,49193.77143,SL,-1.0741,0.0741,19.0,100,49201.6,49203.6,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-18.54,326.59
US30,M15,2026-01,2026-01-19 13:00:00,2026-01-19 13:15:00,BUY,49008.1,48982.0875,49164.175,48982.0875,SL,-1.073,0.073,19.0,100,48992.6,49005.3,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-17.52,309.07
US30,M30,2026-01,2026-01-20 05:30:00,2026-01-20 06:30:00,SELL,48943.2,48974.33393,48756.39643,48756.39643,TP,5.9325,0.0675,21.0,100,48958.1,48965.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,91.68,400.75
US30,M30,2026-01,2026-01-21 17:00:00,2026-01-22 14:30:00,BUY,48770.7,48659.5125,49437.825,49437.825,TP,5.9829,0.0171,19.0,97,48692.2,48737.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,119.88,520.63
