server_time,event,detail,bias,zone_dir,zone_origin,zone_created,zone_low,zone_high,touch_time,held_at,hold_extreme,m5_high_time,m5_high,m5_low_time,m5_low,entry,stop,target,lots,risk_cash,equity,entry_spread_cost
2023.09.05 00:00:00,init,tester-only; self-tests passed; frozen rules v1,0,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2023.09.05 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2023.09.06 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2023.09.06 05:00:00,zone,H1 high-low-break,1,1,2023.09.05 23:00:00,2023.09.06 05:00:00,1925.848,1926.92,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2023.09.06 06:15:00,touch,first completed M5 touch,1,1,2023.09.05 23:00:00,2023.09.06 05:00:00,1925.848,1926.92,2023.09.06 06:10:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2023.09.06 07:10:00,invalidate,M5 close through far edge,1,1,2023.09.05 23:00:00,2023.09.06 05:00:00,1925.848,1926.92,2023.09.06 06:10:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2023.09.07 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2023.09.07 12:00:00,zone,H1 high-low-break,1,1,2023.09.07 03:00:00,2023.09.07 12:00:00,1919.409,1920.699,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2023.09.07 12:30:00,touch,first completed M5 touch,1,1,2023.09.07 03:00:00,2023.09.07 12:00:00,1919.409,1920.699,2023.09.07 12:25:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2023.09.07 12:35:00,invalidate,M5 close through far edge,1,1,2023.09.07 03:00:00,2023.09.07 12:00:00,1919.409,1920.699,2023.09.07 12:25:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
