server_time,event,detail,bias,zone_dir,zone_origin,zone_created,zone_low,zone_high,touch_time,held_at,hold_extreme,m5_high_time,m5_high,m5_low_time,m5_low,entry,stop,target,lots,risk_cash,equity,entry_spread_cost
2021.09.05 00:00:00,init,tester-only; self-tests passed; frozen rules v1,0,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.05 22:05:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.06 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.07 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.08 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.09 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.09 08:00:00,zone,H1 high-low-break,1,1,2021.09.09 03:00:00,2021.09.09 08:00:00,1787.812,1790.431,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.09 14:00:00,touch,first completed M5 touch,1,1,2021.09.09 03:00:00,2021.09.09 08:00:00,1787.812,1790.431,2021.09.09 13:55:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.09 14:35:00,invalidate,M5 close through far edge,1,1,2021.09.09 03:00:00,2021.09.09 08:00:00,1787.812,1790.431,2021.09.09 13:55:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.10 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.10 03:00:00,zone,H1 high-low-break,1,1,2021.09.09 17:00:00,2021.09.10 03:00:00,1793.691,1799.112,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.10 03:05:00,touch,first completed M5 touch,1,1,2021.09.09 17:00:00,2021.09.10 03:00:00,1793.691,1799.112,2021.09.10 03:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.10 10:50:00,invalidate,M5 close through far edge,1,1,2021.09.09 17:00:00,2021.09.10 03:00:00,1793.691,1799.112,2021.09.10 03:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.12 22:05:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.13 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.13 13:00:00,zone,H1 low-high-break,-1,-1,2021.09.13 07:00:00,2021.09.13 13:00:00,1786.967,1790.442,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.13 13:05:00,touch,first completed M5 touch,-1,-1,2021.09.13 07:00:00,2021.09.13 13:00:00,1786.967,1790.442,2021.09.13 13:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.13 13:30:00,invalidate,M5 close through far edge,-1,-1,2021.09.13 07:00:00,2021.09.13 13:00:00,1786.967,1790.442,2021.09.13 13:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.14 00:00:00,bias,last fourteen completed daily candles,-1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.14 02:00:00,zone,H1 low-high-break,-1,-1,2021.09.13 17:00:00,2021.09.14 02:00:00,1791.029,1793.889,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.14 02:05:00,touch,first completed M5 touch,-1,-1,2021.09.13 17:00:00,2021.09.14 02:00:00,1791.029,1793.889,2021.09.14 02:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
