date,opened_at,closed_at,symbol,direction,result,r_multiple,requested_risk,actual_risk,actual_risk_percent,raw_lot,lot,minimum_lot_override,pnl,balance_before,balance_after,level_after
2025-12-30,2025-12-31 00:30:00,2025-12-31 07:00:00,GBPUSD,SELL,timeout,0.5389,4.6,3.6,18.0,0.0256,0.02,False,1.94,20.0,21.94,1
2025-12-30,2025-12-31 00:45:00,2025-12-31 07:00:00,AUDUSD,SELL,timeout,0.5444,5.05,3.6,16.41,0.028,0.02,False,1.96,21.94,23.9,1
2026-01-01,2026-01-02 00:30:00,2026-01-02 03:15:00,AUDUSD,BUY,win,1.0611,5.5,5.4,22.59,0.0305,0.03,False,5.73,23.9,29.63,2
2026-01-01,2026-01-02 00:30:00,2026-01-02 07:00:00,GBPUSD,BUY,timeout,-0.5389,6.81,5.4,18.22,0.0379,0.03,False,-2.91,29.63,26.72,2
2026-01-06,2026-01-07 00:30:00,2026-01-07 01:45:00,AUDUSD,SELL,loss,-1.05,6.15,5.4,20.21,0.0341,0.03,False,-5.67,26.72,21.05,1
2026-01-06,2026-01-07 00:30:00,2026-01-07 07:00:00,GBPUSD,BUY,timeout,0.4167,4.84,3.6,17.1,0.0269,0.02,False,1.5,21.05,22.55,1
2026-01-07,2026-01-08 01:00:00,2026-01-08 05:00:00,AUDUSD,BUY,loss,-1.05,5.19,3.6,15.96,0.0288,0.02,False,-3.78,22.55,18.77,1
2026-01-07,2026-01-08 01:00:00,2026-01-08 07:00:00,GBPUSD,BUY,timeout,-0.5056,4.32,3.6,19.18,0.024,0.02,False,-1.82,18.77,16.95,1
2026-01-08,2026-01-09 00:45:00,2026-01-09 07:00:00,GBPUSD,SELL,timeout,0.5944,3.9,3.6,21.24,0.0217,0.02,False,2.14,16.95,19.09,1
2026-01-08,2026-01-09 01:00:00,2026-01-09 07:00:00,AUDUSD,SELL,timeout,0.4056,4.39,3.6,18.86,0.0244,0.02,False,1.46,19.09,20.55,1
2026-01-13,2026-01-14 00:30:00,2026-01-14 07:00:00,AUDUSD,BUY,timeout,0.8,4.73,3.6,17.52,0.0263,0.02,False,2.88,20.55,23.43,1
2026-01-13,2026-01-14 00:30:00,2026-01-14 03:45:00,GBPUSD,BUY,win,1.0556,5.39,3.6,15.37,0.0299,0.02,False,3.8,23.43,27.23,2
2026-01-14,2026-01-15 00:30:00,2026-01-15 07:00:00,AUDUSD,BUY,timeout,-0.1889,6.26,5.4,19.83,0.0348,0.03,False,-1.02,27.23,26.21,2
2026-01-14,2026-01-15 00:30:00,2026-01-15 07:00:00,GBPUSD,SELL,timeout,-0.0833,6.03,5.4,20.6,0.0335,0.03,False,-0.45,26.21,25.76,1
