deal,time,time_msc,symbol,position_id,type,entry,reason,volume,price,profit,commission,swap,fee,comment
1,2026.03.05 00:00:00,1772668800000,,0,2,0,0,0.0,0.0,10000.0,0.0,0.0,0.0,
2,2026.03.05 13:45:01,1772718301039,XAUUSD,2,0,0,3,0.02,5131.366,0.0,-0.11,0.0,0.0,Safe LTA EM1-DoubleWick PD-VAL 
3,2026.03.05 15:08:39,1772723319213,XAUUSD,2,1,1,4,0.02,5079.844,-103.04,0.0,0.0,0.0,sl 5080.125
4,2026.03.10 02:00:01,1773108001258,XAUUSD,4,0,0,3,0.03,5185.406,0.0,-0.17,0.0,0.0,Safe LTA EM1-DoubleWick PW-POC 
5,2026.03.11 13:51:58,1773237118758,XAUUSD,4,1,1,4,0.03,5151.249,-102.47,0.0,-1.6,0.0,sl 5151.291
6,2026.03.11 14:00:01,1773237601152,XAUUSD,6,0,0,3,0.04,5177.397,0.0,-0.22,0.0,0.0,Safe LTA EM1-DoubleWick Demand(
7,2026.03.11 22:56:24,1773269784873,XAUUSD,6,1,1,4,0.04,5147.428,-119.88,0.0,0.0,0.0,sl 5147.557
8,2026.03.23 00:15:01,1774224901104,XAUUSD,8,1,0,3,0.02,4436.837,0.0,-0.11,0.0,0.0,Safe LTA EM4-Continuation PD-VA
9,2026.03.23 06:28:19,1774247299117,XAUUSD,8,0,1,5,0.02,4256.801,360.07,0.0,0.0,0.0,tp 4256.813
10,2026.03.24 01:45:01,1774316701003,XAUUSD,10,1,0,3,0.02,4319.408,0.0,-0.11,0.0,0.0,Safe LTA EM1-DoubleWick PD-VAL 
11,2026.03.24 02:36:12,1774319772790,XAUUSD,10,0,1,4,0.02,4373.112,-107.4,0.0,0.0,0.0,sl 4373.065
12,2026.03.24 12:00:01,1774353601079,XAUUSD,12,1,0,3,0.04,4408.749,0.0,-0.22,0.0,0.0,Safe LTA EM1-DoubleWick PD-POC 
13,2026.03.24 20:23:44,1774383824596,XAUUSD,12,0,1,4,0.04,4434.492,-102.97,0.0,0.0,0.0,sl 4434.433
14,2026.03.27 03:15:01,1774581301002,XAUUSD,14,1,0,3,0.08,4429.701,0.0,-0.44,0.0,0.0,Safe LTA EM1-DoubleWick PD-POC 
15,2026.03.27 03:39:55,1774582795172,XAUUSD,14,0,1,4,0.08,4442.521,-102.56,0.0,0.0,0.0,sl 4442.484
16,2026.03.27 06:00:01,1774591201092,XAUUSD,16,1,0,3,0.05,4453.888,0.0,-0.28,0.0,0.0,Safe LTA EM1-DoubleWick PD-VAH 
17,2026.03.27 14:50:35,1774623035115,XAUUSD,16,0,1,4,0.05,4476.791,-114.52,0.0,0.0,0.0,sl 4476.723
18,2026.04.05 22:15:01,1775427301144,XAUUSD,18,1,0,3,0.03,4632.182,0.0,-0.17,0.0,0.0,Safe LTA EM4-Continuation PD-PO
19,2026.04.06 05:20:22,1775452822470,XAUUSD,18,0,1,4,0.03,4678.58,-139.19,0.0,0.0,0.0,sl 4678.549
20,2026.04.06 10:00:01,1775469601097,XAUUSD,20,1,0,3,0.07,4693.696,0.0,-0.39,0.0,0.0,Safe LTA EM1-DoubleWick PW-VAH 
21,2026.04.06 17:14:02,1775495642135,XAUUSD,20,0,1,5,0.07,4650.569,301.89,0.0,0.0,0.0,tp 4650.627
22,2026.04.06 17:15:01,1775495701071,XAUUSD,22,1,0,3,0.07,4652.941,0.0,-0.39,0.0,0.0,Safe LTA EM1-DoubleWick PW-POC 
23,2026.04.07 08:20:44,1775550044284,XAUUSD,22,0,1,4,0.07,4668.781,-110.88,0.0,0.0,0.0,sl 4668.767
24,2026.04.09 12:15:01,1775736901564,XAUUSD,24,1,0,3,0.06,4742.929,0.0,-0.33,0.0,0.0,Safe LTA EM4-Continuation PD-VA
25,2026.04.09 13:35:10,1775741710382,XAUUSD,24,0,1,4,0.06,4761.135,-109.24,0.0,0.0,0.0,sl 4760.999
26,2026.04.09 16:15:01,1775751301062,XAUUSD,26,1,0,3,0.07,4789.218,0.0,-0.39,0.0,0.0,Safe LTA EM1-DoubleWick PD-POC 
27,2026.04.10 02:21:11,1775787671157,XAUUSD,26,0,1,5,0.07,4744.59,312.4,0.0,0.0,0.0,tp 4744.664
28,2026.04.14 01:00:01,1776128401167,XAUUSD,28,1,0,3,0.15,4770.313,0.0,-0.83,0.0,0.0,Safe LTA EM1-DoubleWick PW-VAH 
29,2026.04.14 01:09:18,1776128958468,XAUUSD,28,0,1,4,0.15,4776.99,-100.15,0.0,0.0,0.0,sl 4776.751
30,2026.04.14 05:45:01,1776145501119,XAUUSD,30,1,0,3,0.13,4760.951,0.0,-0.72,0.0,0.0,Safe LTA EM1-DoubleWick PW-VAH 
31,2026.04.14 06:07:49,1776146869742,XAUUSD,30,0,1,4,0.13,4769.219,-107.49,0.0,0.0,0.0,sl 4768.981
32,2026.04.16 14:00:01,1776348001077,XAUUSD,32,1,0,3,0.04,4793.594,0.0,-0.22,0.0,0.0,Safe LTA EM1-DoubleWick PD-VAL 
33,2026.04.17 12:41:42,1776429702530,XAUUSD,32,0,1,4,0.04,4825.209,-126.46,0.0,0.0,0.0,sl 4825.196
34,2026.04.21 01:15:01,1776734101362,XAUUSD,34,1,0,3,0.08,4815.036,0.0,-0.44,0.0,0.0,Safe LTA EM1-DoubleWick PD-VAH 
35,2026.04.21 06:00:20,1776751220718,XAUUSD,34,0,1,5,0.08,4778.46,292.61,0.0,0.0,0.0,tp 4778.790
36,2026.04.21 06:30:01,1776753001114,XAUUSD,36,1,0,3,0.08,4779.71,0.0,-0.44,0.0,0.0,Safe LTA EM1-DoubleWick PW-POC 
