date,opened_at,closed_at,symbol,direction,result,r_multiple,requested_risk,actual_risk,actual_risk_percent,raw_lot,lot,minimum_lot_override,pnl,balance_before,balance_after,level_after
2025-12-30,2025-12-31 00:30:00,2025-12-31 07:00:00,USDCAD,BUY,timeout,0.515,4.6,4.23,21.14,0.0326,0.03,False,2.18,20.0,22.18,1
2026-01-01,2026-01-02 00:30:00,2026-01-02 03:15:00,AUDUSD,BUY,win,0.955,5.1,4.0,18.04,0.0255,0.02,False,3.82,22.18,26.0,1
2026-01-06,2026-01-07 00:30:00,2026-01-07 07:00:00,EURUSD,BUY,timeout,0.205,5.98,4.0,15.39,0.0299,0.02,False,0.82,26.0,26.82,2
2026-01-07,2026-01-08 00:30:00,2026-01-08 07:00:00,EURUSD,BUY,timeout,-0.02,6.17,6.0,22.37,0.0308,0.03,False,-0.12,26.82,26.7,2
2026-01-08,2026-01-09 00:30:00,2026-01-09 07:00:00,EURUSD,SELL,timeout,0.41,6.14,6.0,22.47,0.0307,0.03,False,2.46,26.7,29.16,2
2026-01-13,2026-01-14 00:30:00,2026-01-14 07:00:00,EURUSD,BUY,timeout,0.235,6.71,6.0,20.58,0.0335,0.03,False,1.41,29.16,30.57,2
2026-01-14,2026-01-15 00:30:00,2026-01-15 07:00:00,EURUSD,SELL,timeout,0.455,7.03,6.0,19.63,0.0352,0.03,False,2.73,30.57,33.3,2
2026-01-15,2026-01-16 00:30:00,2026-01-16 07:00:00,EURUSD,SELL,timeout,-0.395,7.66,6.0,18.02,0.0383,0.03,False,-2.37,33.3,30.93,2
2026-01-20,2026-01-21 00:30:00,2026-01-21 07:00:00,EURUSD,SELL,timeout,0.18,7.11,6.0,19.4,0.0356,0.03,False,1.08,30.93,32.01,2
2026-01-21,2026-01-22 00:30:00,2026-01-22 07:00:00,EURUSD,BUY,timeout,0.23,7.36,6.0,18.75,0.0368,0.03,False,1.38,32.01,33.39,2
2026-01-22,2026-01-23 00:30:00,2026-01-23 07:00:00,EURUSD,SELL,timeout,0.29,7.68,6.0,17.97,0.0384,0.03,False,1.74,33.39,35.13,3
2026-01-27,2026-01-28 00:30:00,2026-01-28 01:15:00,EURUSD,BUY,loss,-1.04,8.08,8.0,22.77,0.0404,0.04,False,-8.32,35.13,26.81,2
2026-01-28,2026-01-29 00:30:00,2026-01-29 01:00:00,EURUSD,BUY,loss,-1.04,6.17,6.0,22.38,0.0308,0.03,False,-6.24,26.81,20.57,1
2026-01-29,2026-01-30 00:30:00,2026-01-30 01:15:00,EURUSD,SELL,win,0.96,4.73,4.0,19.45,0.0237,0.02,False,3.84,20.57,24.41,1
2026-02-03,2026-02-04 00:45:00,2026-02-04 05:45:00,EURUSD,BUY,win,0.96,5.61,4.0,16.39,0.0281,0.02,False,3.84,24.41,28.25,2
2026-02-04,2026-02-05 00:30:00,2026-02-05 07:00:00,EURUSD,SELL,timeout,0.135,6.5,6.0,21.24,0.0325,0.03,False,0.81,28.25,29.06,2
2026-02-05,2026-02-06 00:30:00,2026-02-06 01:45:00,AUDUSD,BUY,win,0.955,6.68,6.0,20.65,0.0334,0.03,False,5.73,29.06,34.79,3
2026-02-10,2026-02-11 00:30:00,2026-02-11 04:15:00,EURUSD,BUY,win,0.96,8.0,8.0,23.0,0.04,0.04,False,7.68,34.79,42.47,3
2026-02-11,2026-02-12 00:30:00,2026-02-12 06:15:00,EURUSD,BUY,loss,-1.04,9.77,8.0,18.84,0.0488,0.04,False,-8.32,42.47,34.15,3
2026-02-12,2026-02-13 00:30:00,2026-02-13 07:00:00,EURUSD,SELL,timeout,0.815,7.85,6.0,17.57,0.0393,0.03,False,4.89,34.15,39.04,3
2026-02-17,2026-02-18 00:30:00,2026-02-18 07:00:00,EURUSD,SELL,timeout,0.495,8.98,8.0,20.49,0.0449,0.04,False,3.96,39.04,43.0,3
2026-02-18,2026-02-19 00:30:00,2026-02-19 01:45:00,AUDUSD,BUY,win,0.955,9.89,8.0,18.61,0.0494,0.04,False,7.64,43.0,50.64,4
2026-02-19,2026-02-20 00:30:00,2026-02-20 07:00:00,EURUSD,SELL,timeout,0.22,11.65,10.0,19.75,0.0582,0.05,False,2.2,50.64,52.84,4
2026-02-24,2026-02-25 00:30:00,2026-02-25 05:00:00,EURUSD,BUY,win,0.96,12.15,12.0,22.71,0.0608,0.06,False,11.52,52.84,64.36,5
2026-02-25,2026-02-26 00:30:00,2026-02-26 07:00:00,EURUSD,BUY,timeout,-0.27,14.8,14.0,21.75,0.074,0.07,False,-3.78,64.36,60.58,5
2026-02-26,2026-02-27 00:30:00,2026-02-27 07:00:00,EURUSD,SELL,timeout,0.04,13.93,12.0,19.81,0.0697,0.06,False,0.48,60.58,61.06,5
2026-03-03,2026-03-04 00:30:00,2026-03-04 01:15:00,EURUSD,SELL,win,0.96,14.04,14.0,22.93,0.0702,0.07,False,13.44,61.06,74.5,6
2026-03-04,2026-03-05 00:30:00,2026-03-05 02:15:00,EURUSD,BUY,loss,-1.04,17.13,16.0,21.48,0.0857,0.08,False,-16.64,74.5,57.86,5
2026-03-05,2026-03-06 00:30:00,2026-03-06 07:00:00,USDCAD,SELL,timeout,0.015,13.31,12.68,21.92,0.0944,0.09,False,0.19,57.86,58.05,5
2026-03-10,2026-03-10 23:30:00,2026-03-11 01:15:00,GBPUSD,BUY,win,0.95,13.35,12.0,20.67,0.0668,0.06,False,11.4,58.05,69.45,5
2026-03-11,2026-03-11 23:30:00,2026-03-12 06:00:00,EURUSD,SELL,timeout,0.045,15.97,14.0,20.16,0.0799,0.07,False,0.63,69.45,70.08,5
2026-03-12,2026-03-12 23:30:00,2026-03-13 06:00:00,AUDUSD,SELL,timeout,0.75,16.12,16.0,22.83,0.0806,0.08,False,12.0,70.08,82.08,6
