symbol,timeframe,month,opened_at,closed_at,direction,entry,stop_loss,take_profit,exit_price,result,r_multiple,spread_r,spread_points,setup_score,bpr_low,bpr_high,reason,pnl,balance
US30,M30,2025-12,2025-12-29 14:30:00,2025-12-29 18:00:00,SELL,48599.7,48772.6,47562.3,48522.8,SMART_EXIT,0.4338,0.011,19.0,100,48742.7,48745.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.; Dynamic stop widened to 3.50 ATR; lot sizing must preserve the configured dollar-risk cap.,6.51,306.51
US30,M30,2025-12,2025-12-30 16:00:00,2025-12-30 17:30:00,SELL,48466.8,48641.675,47417.55,48446.3,SMART_EXIT,0.1064,0.0109,19.0,99,48476.7,48492.4,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.; Dynamic stop widened to 3.50 ATR; lot sizing must preserve the configured dollar-risk cap.,1.63,308.14
US30,M15,2025-12,2025-12-31 14:15:00,2025-12-31 14:30:00,BUY,48420.1,48378.53289,48669.50267,48378.53289,SL,-1.0457,0.0457,19.0,93,48408.5,48420.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.; Dynamic stop widened to 2.34 ATR; lot sizing must preserve the configured dollar-risk cap.,-16.11,292.03
US30,M15,2026-01,2026-01-02 13:45:00,2026-01-02 14:15:00,BUY,48262.2,48213.64686,48553.51882,48229.0,SMART_EXIT,-0.7229,0.0391,19.0,100,48243.5,48243.8,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.; Dynamic stop widened to 2.05 ATR; lot sizing must preserve the configured dollar-risk cap.,-10.56,281.47
US30,M15,2026-01,2026-01-06 13:00:00,2026-01-06 14:30:00,BUY,48984.1,48926.86567,49327.50598,48926.86567,SL,-1.0332,0.0332,19.0,98,48963.4,48970.7,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.; Dynamic stop widened to 2.15 ATR; lot sizing must preserve the configured dollar-risk cap.,-14.54,266.93
US30,M30,2026-01,2026-01-07 19:00:00,2026-01-08 08:00:00,SELL,49184.7,49504.85,47263.8,48941.2,SMART_EXIT,0.7546,0.0059,19.0,100,49266.8,49281.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.; Dynamic stop widened to 3.50 ATR; lot sizing must preserve the configured dollar-risk cap.,10.07,277.0
US30,M30,2026-01,2026-01-08 16:30:00,2026-01-08 17:00:00,SELL,49320.2,49615.275,47549.75,49306.8,SMART_EXIT,0.039,0.0064,19.0,92,49307.5,49387.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.; Dynamic stop widened to 3.50 ATR; lot sizing must preserve the configured dollar-risk cap.,0.54,277.54
US30,M15,2026-01,2026-01-09 14:15:00,2026-01-09 14:45:00,BUY,49301.1,49152.55,50192.4,49301.1,TRAIL,-0.0141,0.0141,21.0,100,49292.8,49293.2,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.; Dynamic stop widened to 3.50 ATR; lot sizing must preserve the configured dollar-risk cap.,-0.2,277.35
US30,M15,2026-01,2026-01-12 13:45:00,2026-01-12 14:30:00,BUY,49219.4,49168.65083,49523.895,49219.4,TRAIL,-0.0374,0.0374,19.0,100,49201.6,49203.6,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.; Dynamic stop widened to 1.62 ATR; lot sizing must preserve the configured dollar-risk cap.,-0.52,276.83
US30,M15,2026-01,2026-01-19 13:00:00,2026-01-19 14:30:00,BUY,49008.1,48941.1473,49409.81622,48941.1473,SL,-1.0284,0.0284,19.0,100,48992.6,49005.3,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.; Dynamic stop widened to 1.59 ATR; lot sizing must preserve the configured dollar-risk cap.,-14.23,262.59
