symbol,timeframe,month,opened_at,closed_at,direction,entry,stop_loss,take_profit,exit_price,result,r_multiple,spread_r,spread_points,setup_score,bpr_low,bpr_high,reason,pnl,balance
XAUUSD,M30,2025-12,2025-12-29 00:00:00,2025-12-29 00:30:00,BUY,4487.214,4479.66854,4517.39586,4479.66854,SL,-1.0002,0.0002,160.0,99,4483.566,4484.47,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-15.0,285.0
XAUUSD,M30,2025-12,2025-12-30 13:00:00,2025-12-30 13:30:00,BUY,4393.515,4386.88652,4420.02893,4386.88652,SL,-1.0002,0.0002,160.0,96,4390.055,4393.155,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-14.25,270.74
XAUUSD,M30,2025-12,2025-12-31 16:00:00,2025-12-31 18:30:00,BUY,4325.643,4315.89389,4364.63943,4315.89389,SL,-1.0002,0.0002,160.0,99,4319.735,4323.248,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-13.54,257.2
XAUUSD,M30,2026-01,2026-01-02 16:00:00,2026-01-02 16:30:00,BUY,4321.62,4316.28425,4342.963,4316.28425,SL,-1.0003,0.0003,160.0,98,4319.735,4323.248,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-12.86,244.34
XAUUSD,M30,2026-01,2026-01-13 13:00:00,2026-01-13 13:30:00,SELL,4601.294,4607.29121,4577.30514,4607.29121,SL,-1.0003,0.0003,160.0,98,4604.852,4604.882,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-12.22,232.12
XAUUSD,M30,2026-01,2026-01-15 23:00:00,2026-01-16 15:00:00,SELL,4609.022,4619.58027,4566.78893,4619.58027,SL_SAME_BAR,-1.0002,0.0002,160.0,100,4616.621,4617.411,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-11.61,220.51
XAUUSD,M30,2026-01,2026-01-21 20:30:00,2026-01-21 21:30:00,SELL,4826.569,4838.77434,4777.74764,4838.77434,SL,-1.0001,0.0001,160.0,100,4827.701,4830.504,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-11.03,209.48
XAUUSD,M30,2026-01,2026-01-22 01:00:00,2026-01-22 06:00:00,SELL,4795.969,4822.57298,4689.55307,4822.57298,SL,-1.0001,0.0001,160.0,100,4801.693,4815.136,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-10.48,199.01
XAUUSD,M30,2026-02,2026-02-03 02:00:00,2026-02-03 02:30:00,BUY,4772.933,4748.85852,4869.23093,4748.85852,SL,-1.0001,0.0001,160.0,99,4763.456,4766.243,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-9.95,189.06
XAUUSD,M30,2026-02,2026-02-05 07:00:00,2026-02-05 20:30:00,SELL,4932.529,4965.60629,4800.21986,4800.21986,TP,4.0,0.0,160.0,100,4940.433,4951.97,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,37.81,226.87
XAUUSD,M30,2026-02,2026-02-09 11:30:00,2026-02-09 13:00:00,SELL,5010.634,5021.87061,4965.68757,5021.87061,SL,-1.0002,0.0002,240.0,99,5015.037,5016.309,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-11.35,215.52
XAUUSD,M30,2026-02,2026-02-13 14:30:00,2026-02-16 05:00:00,BUY,4995.804,4970.65752,5096.38993,4970.65752,SL,-1.0001,0.0001,240.0,96,4976.169,4984.805,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-10.78,204.75
XAUUSD,M30,2026-02,2026-02-18 23:00:00,2026-02-19 00:30:00,BUY,4982.218,4960.5227,5068.99921,4960.5227,SL,-1.0001,0.0001,240.0,100,4963.56,4971.015,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-10.24,194.51
XAUUSD,M30,2026-02,2026-02-20 07:00:00,2026-02-20 15:00:00,BUY,5015.186,5002.84902,5064.53393,5002.84902,SL,-1.0002,0.0002,240.0,96,5006.145,5010.317,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-9.73,184.78
XAUUSD,M30,2026-02,2026-02-24 18:00:00,2026-02-24 20:30:00,SELL,5158.356,5170.2358,5110.83679,5170.2358,SL,-1.0002,0.0002,240.0,100,5164.414,5164.884,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-9.24,175.54
XAUUSD,M30,2026-02,2026-02-25 21:30:00,2026-02-25 23:00:00,SELL,5169.177,5179.03438,5129.7475,5179.03438,SL,-1.0002,0.0002,240.0,100,5173.173,5174.707,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-8.78,166.76
XAUUSD,M30,2026-02,2026-02-27 02:30:00,2026-02-27 07:30:00,BUY,5183.356,5176.50223,5210.77107,5176.50223,SL,-1.0004,0.0004,240.0,97,5179.823,5182.712,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-8.34,158.42
XAUUSD,M30,2026-03,2026-03-02 02:30:00,2026-03-02 03:00:00,SELL,5346.134,5355.85779,5307.23886,5355.85779,SL,-1.0004,0.0004,360.0,100,5347.392,5349.007,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,-7.92,150.5
XAUUSD,M30,2026-03,2026-03-03 10:00:00,2026-03-03 11:00:00,SELL,5276.722,5297.24455,5194.63179,5194.63179,TP,3.9998,0.0002,360.0,99,5281.263,5290.025,Opposing FVGs overlap into a balanced price range.; Entry waits for price to return into the BPR and reject it.; Stop is beyond BPR with 0.25 ATR buffer.,30.1,180.59
