date,opened_at,closed_at,symbol,direction,result,r_multiple,balance_before,balance_after,level_after
2026-05-28,2026-05-28 07:30:00,2026-05-28 12:30:00,EURUSD,SELL,loss,-1.04,20.0,15.22,1
2026-05-29,2026-05-29 07:30:00,2026-05-29 14:45:00,EURUSD,SELL,loss,-1.04,15.22,11.58,1
2026-06-01,2026-06-01 07:30:00,2026-06-01 13:00:00,EURUSD,SELL,win,0.96,11.58,14.13,1
2026-06-02,2026-06-02 07:30:00,2026-06-02 16:00:00,USDJPY,BUY,timeout,0.775,14.13,16.65,1
2026-06-03,2026-06-03 07:30:00,2026-06-03 13:15:00,USDCAD,SELL,loss,-1.07,16.65,12.55,1
2026-06-03,2026-06-03 07:30:00,2026-06-03 07:30:00,USDJPY,SELL,win,0.95,12.55,15.3,1
2026-06-04,2026-06-04 07:30:00,2026-06-04 09:30:00,EURUSD,SELL,loss,-1.04,15.3,11.64,1
2026-06-05,2026-06-05 07:30:00,2026-06-05 12:30:00,EURUSD,BUY,loss,-1.04,11.64,8.85,1
2026-06-08,2026-06-08 07:30:00,2026-06-08 12:30:00,USDCAD,BUY,loss,-1.07,8.85,6.67,1
2026-06-09,2026-06-09 07:30:00,2026-06-09 09:15:00,GBPUSD,BUY,win,0.95,6.67,8.13,1
2026-06-10,2026-06-10 07:30:00,2026-06-10 13:45:00,USDCHF,BUY,loss,-1.065,8.13,6.14,1
2026-06-11,2026-06-11 07:30:00,2026-06-11 16:00:00,USDJPY,SELL,timeout,-0.245,6.14,5.8,1
2026-06-12,2026-06-12 07:30:00,2026-06-12 08:15:00,EURUSD,SELL,loss,-1.04,5.8,4.41,1
2026-06-15,2026-06-15 07:30:00,2026-06-15 16:00:00,GBPUSD,SELL,timeout,0.06,4.41,4.47,1
2026-06-16,2026-06-16 07:30:00,2026-06-16 10:15:00,EURUSD,BUY,win,0.96,4.47,5.46,1
2026-06-17,2026-06-17 07:30:00,2026-06-17 11:30:00,EURUSD,SELL,win,0.96,5.46,6.66,1
2026-06-18,2026-06-18 07:30:00,2026-06-18 08:45:00,EURUSD,SELL,win,0.96,6.66,8.13,1
2026-06-19,2026-06-19 07:30:00,2026-06-19 16:00:00,USDCHF,BUY,timeout,0.145,8.13,8.4,1
2026-06-22,2026-06-22 07:30:00,2026-06-22 13:45:00,EURUSD,SELL,win,0.96,8.4,10.26,1
2026-06-23,2026-06-23 07:30:00,2026-06-23 10:45:00,EURUSD,SELL,win,0.96,10.26,12.52,1
2026-06-24,2026-06-24 07:30:00,2026-06-24 10:00:00,GBPUSD,BUY,loss,-1.05,12.52,9.5,1
2026-06-25,2026-06-25 07:30:00,2026-06-25 11:15:00,GBPUSD,BUY,loss,-1.05,9.5,7.21,1
2026-06-25,2026-06-25 11:15:00,2026-06-25 14:00:00,USDJPY,BUY,loss,-1.05,7.21,5.47,1
2026-06-26,2026-06-26 07:30:00,2026-06-26 08:15:00,EURUSD,BUY,win,0.96,5.47,6.67,1
