instrument,symbol,session_date,direction,entry_mode,stop_mode,exit_mode,rr_target,entry_time,exit_time,entry,stop,target,exit_price,pnl_r,outcome,portfolio_risk_cash,portfolio_pnl_cash,portfolio_balance_after_exit,asian_high,asian_low,asian_range,adr,range_adr_fraction,mae_r,ambiguous_bar
BTCUSD,#BTCUSDr,2025-10-14,sell,confirmed_close,midpoint,trailing,1.0,2025-10-14 08:45:00+00:00,2025-10-14 13:18:00+00:00,112435.259,114238.24100000001,110632.277,110632.277,1.0,win,28.557178818032316,28.557178818032316,980.4631394191096,115764.932,112711.55,3053.381999999998,4805.77257142857,0.6353571573804929,-0.12233400000665075,False
BTCUSD,#BTCUSDr,2025-10-17,sell,confirmed_close,midpoint,trailing,1.0,2025-10-17 09:45:00+00:00,2025-10-17 10:58:00+00:00,106952.308,108342.7415,105561.8745,105561.8745,1.0,win,29.928773623431436,29.928773623431436,1042.5189478828615,109174.729,107510.754,1663.9750000000058,5070.979071428571,0.3281368304940054,-0.1408352143414268,False
BTCUSD,#BTCUSDr,2025-10-19,sell,confirmed_close,midpoint,trailing,1.0,2025-10-19 11:45:00+00:00,2025-10-19 12:36:00+00:00,106441.224,106990.63699999999,105891.81100000002,106344.4055,0.17622171299188585,win,29.466374070949414,5.1926149144423945,987.4050839460896,107322.95,106658.324,664.6260000000038,5135.0535,0.12942922600514364,-0.1724222033333533,False
BTCUSD,#BTCUSDr,2025-10-20,buy,confirmed_close,midpoint,trailing,1.0,2025-10-20 08:45:00+00:00,2025-10-20 17:00:00+00:00,110741.789,108922.6135,112560.9645,111101.931,0.19796990449794044,win,29.622152518382688,5.864294705087646,993.2693786511772,110478.544,107366.683,3111.86099999999,5087.454714285713,0.6116734545590742,-0.1211301493451313,False
BTCUSD,#BTCUSDr,2025-10-22,sell,confirmed_close,midpoint,trailing,1.0,2025-10-22 10:15:00+00:00,2025-10-22 17:00:00+00:00,107559.366,109414.1655,105704.56649999999,108636.701,-0.5808363653322106,loss,32.3330419753552,-18.780206581099115,994.3217753133639,111058.654,107769.677,3288.976999999999,5252.575499999999,0.6261646310462362,-0.7795031214964171,False
BTCUSD,#BTCUSDr,2025-10-23,buy,confirmed_close,midpoint,trailing,1.0,2025-10-23 09:15:00+00:00,2025-10-23 10:23:00+00:00,109029.47899999999,107729.3665,110329.59149999998,109605.60475,0.44313530559856296,win,29.829653259400917,13.218572513003794,1022.4551744560681,108870.503,106588.23,2282.273000000001,5338.657857142855,0.4274993942431495,-0.013426530396401229,False
BTCUSD,#BTCUSDr,2025-10-25,buy,confirmed_close,midpoint,trailing,1.0,2025-10-25 10:30:00+00:00,2025-10-25 17:00:00+00:00,111595.66,110976.85800000001,112214.462,111634.02,0.06199074986829523,win,28.751354248626015,1.7823180096013227,960.1607929638019,111388.304,110565.412,822.8920000000071,4887.051928571427,0.16838208638404076,-0.448154660133621,False
BTCUSD,#BTCUSDr,2025-10-26,buy,confirmed_close,midpoint,trailing,1.0,2025-10-26 10:15:00+00:00,2025-10-26 11:24:00+00:00,111761.49,111450.166,112072.81400000001,112072.81400000001,1.0,win,28.804823788914053,28.804823788914053,988.965616752716,111710.282,111190.05,520.2320000000036,4026.0200714285706,0.1292174382566869,-0.38409502640337917,False
BTCUSD,#BTCUSDr,2025-10-27,buy,confirmed_close,midpoint,trailing,1.0,2025-10-27 09:00:00+00:00,2025-10-27 16:19:00+00:00,116017.931,114527.6715,117508.1905,114527.6715,-1.0,loss,29.668968502581478,-29.668968502581478,959.2966482501345,115609.695,113445.648,2164.047000000006,3805.0839999999994,0.5687251582356674,-1.0,False
BTCUSD,#BTCUSDr,2025-11-02,buy,confirmed_close,midpoint,trailing,1.0,2025-11-02 10:00:00+00:00,2025-11-02 14:21:00+00:00,110854.664,110277.208,111432.12000000001,110902.919,0.08356480840096846,win,28.571252906093978,2.3875512748733563,954.7626481446725,110751.109,109803.307,947.801999999996,3693.126142857142,0.25663948734411235,-0.9656579895264654,False
BTCUSD,#BTCUSDr,2025-11-08,sell,confirmed_close,midpoint,trailing,1.0,2025-11-08 08:15:00+00:00,2025-11-08 16:39:00+00:00,102047.356,103136.4035,100958.3085,101962.54075000001,0.07788021183647642,win,23.245246467090414,1.8103447190481066,776.651893622062,104048.757,102224.05,1824.7069999999949,3948.1880714285717,0.46216314091130967,-0.5661736517461324,False
BTCUSD,#BTCUSDr,2025-11-11,sell,confirmed_close,midpoint,trailing,1.0,2025-11-11 08:45:00+00:00,2025-11-11 16:57:00+00:00,104940.299,106274.50899999999,103606.089,104475.64,0.34826526558787785,win,23.134919444435383,8.057088864670447,802.5295016861185,107463.655,105085.363,2378.2920000000013,4086.0944999999992,0.5820452757516993,-0.4011377519281133,False
BTCUSD,#BTCUSDr,2025-11-12,buy,confirmed_close,midpoint,trailing,1.0,2025-11-12 08:15:00+00:00,2025-11-12 10:37:00+00:00,103508.578,102931.423,104085.733,104085.733,1.0,win,24.075885050583555,24.075885050583555,826.605386736702,103416.29,102446.556,969.7339999999967,4166.467714285714,0.2327472733498056,-0.8936334260294037,False
BTCUSD,#BTCUSDr,2025-11-13,buy,confirmed_close,midpoint,trailing,1.0,2025-11-13 08:30:00+00:00,2025-11-13 15:37:00+00:00,103550.592,102103.82449999999,104997.35950000002,102103.82449999999,-1.0,loss,23.915873014555096,-23.915873014555096,778.7463793977535,103357.613,100850.036,2507.577000000005,4168.445857142856,0.601561609755141,-1.0,False
BTCUSD,#BTCUSDr,2025-11-16,buy,confirmed_close,midpoint,trailing,1.0,2025-11-16 12:00:00+00:00,2025-11-16 13:40:00+00:00,96605.12700000001,95474.8615,97735.39250000002,95474.8615,-1.0,loss,23.87378924313954,-23.87378924313954,771.9191855281784,96154.699,94795.024,1359.6749999999884,4520.426357142857,0.30078468104043465,-1.0,False
BTCUSD,#BTCUSDr,2025-11-17,buy,confirmed_close,midpoint,trailing,1.0,2025-11-17 09:45:00+00:00,2025-11-17 15:33:00+00:00,95704.553,94237.307,97171.799,94237.307,-1.0,loss,23.50493919933303,-23.50493919933303,759.993034111768,95531.681,92942.933,2588.7479999999923,4648.0016428571425,0.5569593556358298,-1.0,False
BTCUSD,#BTCUSDr,2025-11-21,sell,confirmed_close,midpoint,trailing,1.0,2025-11-21 09:45:00+00:00,2025-11-21 12:03:00+00:00,84305.209,86750.477,81859.941,81859.941,1.0,win,23.728569005015178,23.728569005015178,790.9523001671727,88204.054,85296.9,2907.1540000000095,4499.109000000001,0.6461621623303656,-0.1512038762213374,False
BTCUSD,#BTCUSDr,2025-11-22,sell,confirmed_close,midpoint,trailing,1.0,2025-11-22 12:30:00+00:00,2025-11-22 16:16:00+00:00,83645.429,84680.374,82610.48400000001,84680.374,-1.0,loss,23.728569005015178,-23.728569005015178,767.2237311621575,85578.771,83781.977,1796.7939999999944,4711.370000000002,0.381373995249788,-1.0,False
BTCUSD,#BTCUSDr,2025-11-24,sell,confirmed_close,midpoint,trailing,1.0,2025-11-24 12:30:00+00:00,2025-11-24 17:00:00+00:00,85775.61,86996.8585,84554.3615,86145.849,-0.30316434370236767,loss,23.733199903159676,-7.195059972598499,783.9116034660573,88087.005,85906.712,2180.293000000005,4674.123714285716,0.46646026790781897,-0.7088581889762766,False
BTCUSD,#BTCUSDr,2025-11-25,sell,confirmed_close,midpoint,trailing,1.0,2025-11-25 11:00:00+00:00,2025-11-25 16:59:00+00:00,86968.539,88211.7605,85725.3175,86689.44975,0.22448875763490628,win,23.517348103981718,5.279380258730474,742.1562875168244,89024.705,87398.816,1625.8889999999956,4769.676071428573,0.3408803817390105,-0.6138359093693325,False
BTCUSD,#BTCUSDr,2025-11-29,sell,confirmed_close,midpoint,trailing,1.0,2025-11-29 09:30:00+00:00,2025-11-29 17:00:00+00:00,90434.13,90811.714,90056.546,90615.027,-0.4790907453705559,loss,22.374321194532556,-10.719330218248828,735.0913762661696,91133.378,90490.05,643.3279999999941,4051.090214285718,0.15880367159718378,-0.9114713547183928,False
BTCUSD,#BTCUSDr,2025-11-30,buy,confirmed_close,midpoint,trailing,1.0,2025-11-30 10:30:00+00:00,2025-11-30 11:13:00+00:00,91111.819,90705.3915,91518.24650000001,91518.24650000001,1.0,win,22.05274128798509,22.05274128798509,757.1441175541547,91006.912,90403.871,603.0409999999974,3922.526785714289,0.15373789216589995,-0.5862570815213165,False
BTCUSD,#BTCUSDr,2025-12-03,buy,confirmed_close,midpoint,trailing,1.0,2025-12-03 08:30:00+00:00,2025-12-03 16:02:00+00:00,93898.77500000001,92279.829,95517.72100000002,92279.829,-1.0,loss,22.312545167756102,-22.312545167756102,687.6354544949636,93612.512,90947.146,2665.366000000009,4103.0332857142885,0.6496086710483513,-1.0,False
BTCUSD,#BTCUSDr,2025-12-13,buy,confirmed_close,midpoint,trailing,1.0,2025-12-13 10:30:00+00:00,2025-12-13 12:55:00+00:00,90471.97600000001,90245.03450000001,90698.91750000001,90475.94225,0.017476970937369787,win,20.083588844715184,0.35100029855717135,669.8039617890634,90423.312,90066.757,356.55500000000757,3716.180571428573,0.09594662938107466,-0.7021016429344552,False
BTCUSD,#BTCUSDr,2025-12-14,sell,confirmed_close,midpoint,trailing,1.0,2025-12-14 12:15:00+00:00,2025-12-14 13:04:00+00:00,89759.26,90187.4505,89331.06949999998,89662.29925000001,0.22644302010432554,win,20.0941188536719,4.550172959560733,674.3541347486241,90430.712,89944.189,486.52300000000105,3705.3245000000015,0.13130374950965856,-0.818289990086179,False
BTCUSD,#BTCUSDr,2025-12-16,buy,confirmed_close,midpoint,trailing,1.0,2025-12-16 12:45:00+00:00,2025-12-16 15:33:00+00:00,87105.68699999999,85842.273,88369.10099999998,87128.32,0.01791415957082664,win,19.62370532118496,0.3515421884945872,654.4750528946599,86468.694,85215.852,1252.8420000000042,3562.5521428571437,0.3516698001212224,-0.2767968377744673,False
BTCUSD,#BTCUSDr,2025-12-18,buy,confirmed_close,midpoint,trailing,1.0,2025-12-18 10:45:00+00:00,2025-12-18 13:14:00+00:00,86999.561,86326.3185,87672.80350000001,87061.30875,0.0917169519155346,win,18.473867318057565,1.6943668005042518,617.4899440690897,86842.259,85810.378,1031.8810000000085,3484.558785714286,0.296129600175044,-0.3777880927006319,False
